argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind3.proof
argv[9] = --spec-iospecs=ind3.iospecs
argv[10] = ind3.spec
argv[11] = ind3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506290
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind3.spec.etfg
argv[11] = par_tmpdir/ind3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000004s total; 0.000001 per start]
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.7e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 2.1e-05s (num_starts 13; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.1e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2.1e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.5e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_indvars.: 2.6e-05s (num_starts 1; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.6e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_specvars.: 2.7e-05s (num_starts 1; 0.0000s/start)
def_analysis::xfer_and_meet.: 2.8e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_exvregs.: 2.8e-05s (num_starts 1; 0.0000s/start)
populate_transitive_closure.: 3.1e-05s (num_starts 1; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 3.7e-05s (num_starts 2; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 3.7e-05s (num_starts 12; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.5e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.7e-05s (num_starts 2; 0.0000s/start)
expr_represents_llvm_undef.: 4.8e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 5.6e-05s (num_starts 2; 0.0000s/start)
compute_sprel_relations.: 5.7e-05s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 5.8e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_local_vars.: 5.8e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 6.2e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 6.3e-05s (num_starts 1; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 7.1e-05s (num_starts 2; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 7.2e-05s (num_starts 2; 0.0000s/start)
main.3.: 7.3e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.2e-05s (num_starts 3; 0.0000s/start)
avail_exprs_create_submap.: 8.9e-05s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 9.2e-05s (num_starts 1; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 9.3e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 9.3e-05s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 9.5e-05s (num_starts 1; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000117s (num_starts 2; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000131s (num_starts 1; 0.0001s/start)
populate_simplified_to_state.: 0.000135s (num_starts 3; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000147s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000149s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000153s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000166s (num_starts 1; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.00017s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.00018s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000186s (num_starts 1; 0.0002s/start)
populate_branch_affecting_locs.: 0.000202s (num_starts 2; 0.0001s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000204s (num_starts 1; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.00025s (num_starts 6; 0.0000s/start)
graph_identify_back_edges.: 0.000251s (num_starts 6; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000264s (num_starts 1; 0.0003s/start)
graph_identify_natural_loops.: 0.000273s (num_starts 6; 0.0000s/start)
find_dominators.: 0.000287s (num_starts 10; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000299s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000303s (num_starts 2; 0.0002s/start)
graph_visit_exprs.: 0.000307s (num_starts 4; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000321s (num_starts 4; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.000326s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.: 0.000328s (num_starts 2; 0.0002s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.000332s (num_starts 1; 0.0003s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.000336s (num_starts 1; 0.0003s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.000339s (num_starts 1; 0.0003s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000343s (num_starts 5; 0.0001s/start)
tfg_constructor.src.spec.foo.: 0.000343s (num_starts 1; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000351s (num_starts 5; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000351s (num_starts 2; 0.0002s/start)
compute_lr_status_for_expr.: 0.000388s (num_starts 8; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.00041s (num_starts 64; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.000486s (num_starts 3; 0.0002s/start)
compute_z3_expr.: 0.000496s (num_starts 11; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.000521s (num_starts 2; 0.0003s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000559s (num_starts 1; 0.0006s/start)
populate_simplified_assets.: 0.000606s (num_starts 6; 0.0001s/start)
compute_regions.: 0.000623s (num_starts 6; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.000889s (num_starts 1; 0.0009s/start)
query:convert_to_z3.: 0.000928s (num_starts 11; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.001001s (num_starts 1; 0.0010s/start)
tfg::tfg_preprocess.: 0.001004s (num_starts 1; 0.0010s/start)
query:convert_from_z3.: 0.001014s (num_starts 11; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001102s (num_starts 3; 0.0004s/start)
graph_to_stream.: 0.001173s (num_starts 1; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.001263s (num_starts 4; 0.0003s/start)
main.2.: 0.001779s (num_starts 1; 0.0018s/start)
get_tfg.: 0.002343s (num_starts 1; 0.0023s/start)
get_function_tfg_map.foo.: 0.002373s (num_starts 1; 0.0024s/start)
get_function_tfg_map.: 0.002376s (num_starts 1; 0.0024s/start)
query:simplify-z3.: 0.002479s (num_starts 22; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003519s (num_starts 2; 0.0018s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.004028s (num_starts 64; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.004116s (num_starts 64; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.004577s (num_starts 64; 0.0001s/start)
populate_loc_liveness.: 0.004979s (num_starts 2; 0.0025s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.005034s (num_starts 11; 0.0005s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005649s (num_starts 2; 0.0028s/start)
tfg_postprocess_after_pointsto_analysis.: 0.006945s (num_starts 1; 0.0069s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.007539s (num_starts 1; 0.0075s/start)
ftmap_run_pointsto_analysis.: 0.014292s (num_starts 1; 0.0143s/start)
parse_consts_db.: 6.94226s (num_starts 1; 6.9423s/start)
main.: 6.97031s (num_starts 1; 6.9703s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file ind3.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4863:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.52s, query:smt.: 0.083819s (num_starts 6; 0.0140s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.392352s (num_starts 6; 0.0654s/start)ftmap_run_pointsto_analysis.: 0.018453s (num_starts 2; 0.0092s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
