argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall3.proof
argv[9] = --spec-iospecs=fcall3.iospecs
argv[10] = fcall3.spec
argv[11] = fcall3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510108
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall3.spec.etfg
argv[11] = par_tmpdir/fcall3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000118s total; 0.000002 per start]
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 4e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 6e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 8e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.5e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 3.6e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 4e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 4.1e-05s (num_starts 54; 0.0000s/start)
context_constructor.solver.: 4.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.4e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 6.5e-05s (num_starts 62; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 6.5e-05s (num_starts 2; 0.0000s/start)
get_lr_status_for_loc_ids.: 7.2e-05s (num_starts 6; 0.0000s/start)
lr_status_meet.: 8.5e-05s (num_starts 70; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 9e-05s (num_starts 4; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 9.1e-05s (num_starts 2; 0.0000s/start)
main.3.: 0.000103s (num_starts 1; 0.0001s/start)
get_memlabel_set_from_mlvarnames.: 0.000108s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000117s (num_starts 14; 0.0000s/start)
compute_reachable_memlabels_map.: 0.000148s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000224s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000234s (num_starts 2; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000245s (num_starts 4; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000259s (num_starts 36; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000264s (num_starts 4; 0.0001s/start)
determinize_value_expr_map.: 0.000268s (num_starts 308; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000274s (num_starts 14; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000285s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000293s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000306s (num_starts 66; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000312s (num_starts 670; 0.0000s/start)
compute_sprel_relations.: 0.000317s (num_starts 2; 0.0002s/start)
propagate_sprels.: 0.000335s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000337s (num_starts 36; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00034s (num_starts 36; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.00036s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000441s (num_starts 1; 0.0004s/start)
populate_locid2expr_map.: 0.00046s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000481s (num_starts 2; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000509s (num_starts 2; 0.0003s/start)
tfg_get_write_memlabels.: 0.00054s (num_starts 2; 0.0003s/start)
def_analysis::xfer_and_meet.: 0.000566s (num_starts 72; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000609s (num_starts 36; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000829s (num_starts 1; 0.0008s/start)
tfg_get_read_memlabels.: 0.000837s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000845s (num_starts 2; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000878s (num_starts 2; 0.0004s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000884s (num_starts 36; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000925s (num_starts 2; 0.0005s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000947s (num_starts 36; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001155s (num_starts 2; 0.0006s/start)
expr_substitute_using_available_exprs_submap.: 0.001213s (num_starts 36; 0.0000s/start)
graph_with_locs_constructor.src.spec.bar.: 0.00123s (num_starts 1; 0.0012s/start)
compute_z3_expr.: 0.001235s (num_starts 120; 0.0000s/start)
graph_visit_exprs_const.const.: 0.001244s (num_starts 4; 0.0003s/start)
canonicalize_llvm_nextpcs.: 0.001253s (num_starts 2; 0.0006s/start)
expr_linear_relation_holds::visit.var.: 0.001344s (num_starts 66; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.001383s (num_starts 1; 0.0014s/start)
get_summary_for_calling_functions.: 0.001404s (num_starts 2; 0.0007s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.00142s (num_starts 2; 0.0007s/start)
create_closure_matrix.: 0.001434s (num_starts 64; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001855s (num_starts 2; 0.0009s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00199s (num_starts 1; 0.0020s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002187s (num_starts 749; 0.0000s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.002206s (num_starts 1; 0.0022s/start)
tfg::collect_assumes_around_edge.: 0.002301s (num_starts 148; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002313s (num_starts 2; 0.0012s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002799s (num_starts 1; 0.0028s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.002806s (num_starts 1; 0.0028s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.002815s (num_starts 1; 0.0028s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.002818s (num_starts 1; 0.0028s/start)
tfg_constructor.src.spec.bar.: 0.002822s (num_starts 1; 0.0028s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002955s (num_starts 1; 0.0030s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.002996s (num_starts 2; 0.0015s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.003279s (num_starts 2; 0.0016s/start)
tfg_preprocess.dst.llvm.bar.: 0.003412s (num_starts 1; 0.0034s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.003469s (num_starts 2; 0.0017s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.003602s (num_starts 1; 0.0036s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003724s (num_starts 38; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.003755s (num_starts 4; 0.0009s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003794s (num_starts 38; 0.0001s/start)
query:convert_from_z3.: 0.003944s (num_starts 120; 0.0000s/start)
compute_lr_status_for_expr.: 0.003975s (num_starts 58; 0.0001s/start)
populate_transitive_closure.: 0.004026s (num_starts 2; 0.0020s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004355s (num_starts 4; 0.0011s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004531s (num_starts 38; 0.0001s/start)
tfg::populate_loc_definedness.: 0.004625s (num_starts 4; 0.0012s/start)
populate_branch_affecting_locs.: 0.004835s (num_starts 4; 0.0012s/start)
query:convert_to_z3.: 0.005571s (num_starts 120; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005729s (num_starts 1; 0.0057s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005731s (num_starts 36; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.006045s (num_starts 4; 0.0015s/start)
graph_identify_back_edges.: 0.006201s (num_starts 12; 0.0005s/start)
graph_identify_natural_loops.: 0.006239s (num_starts 12; 0.0005s/start)
get_function_tfg_map.bar.: 0.006637s (num_starts 1; 0.0066s/start)
create_sp_version_relations_lattice_at_pc.: 0.006822s (num_starts 64; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.006995s (num_starts 1; 0.0070s/start)
graph_visit_exprs.: 0.007184s (num_starts 8; 0.0009s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008733s (num_starts 37; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.00939s (num_starts 1; 0.0094s/start)
compute_regions.: 0.010216s (num_starts 12; 0.0009s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.010291s (num_starts 855; 0.0000s/start)
find_dominators.: 0.011434s (num_starts 20; 0.0006s/start)
query:simplify-z3.: 0.012531s (num_starts 252; 0.0000s/start)
avail_exprs_create_submap.: 0.012565s (num_starts 110; 0.0001s/start)
graph_to_stream.: 0.012634s (num_starts 2; 0.0063s/start)
tfg::tfg_preprocess.: 0.012806s (num_starts 2; 0.0064s/start)
populate_simplified_to_state.: 0.01352s (num_starts 6; 0.0023s/start)
get_function_tfg_map.foo.: 0.014571s (num_starts 1; 0.0146s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.016379s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.016384s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.016389s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.016394s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.: 0.016397s (num_starts 1; 0.0164s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017972s (num_starts 38; 0.0005s/start)
get_tfg.: 0.021118s (num_starts 2; 0.0106s/start)
get_function_tfg_map.: 0.021215s (num_starts 2; 0.0106s/start)
populate_simplified_assets.: 0.021586s (num_starts 12; 0.0018s/start)
main.2.: 0.025554s (num_starts 1; 0.0256s/start)
compute_new_lr_status_on_locs.: 0.032476s (num_starts 36; 0.0009s/start)
populate_locs_potentially_modified_on_edge.: 0.059037s (num_starts 6; 0.0098s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.062495s (num_starts 38; 0.0016s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.067538s (num_starts 34; 0.0020s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.08065s (num_starts 6; 0.0134s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.080666s (num_starts 72; 0.0011s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.092577s (num_starts 855; 0.0001s/start)
populate_loc_liveness.: 0.093079s (num_starts 4; 0.0233s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.093796s (num_starts 855; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.102668s (num_starts 855; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.169224s (num_starts 214; 0.0008s/start)
tfg_postprocess_after_pointsto_analysis.: 0.17528s (num_starts 2; 0.0876s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.18525s (num_starts 2; 0.0926s/start)
ftmap_run_pointsto_analysis.: 0.297469s (num_starts 1; 0.2975s/start)
parse_consts_db.: 6.67564s (num_starts 1; 6.6756s/start)
main.: 7.09512s (num_starts 1; 7.0951s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:08 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:15 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file fcall3.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: bar...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
bar:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG bar: Found 2 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG bar created 2 possibilities in group bar.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG bar.A2 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A2...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A2...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> L3%1%fcallStart ending at L3%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:23 : Adding new edge to the product-TFG bar.A2 for fromPC L0%0%d_L0%0%d and toPC L3%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: Updating dst fcall edge using src fcall edge for toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: Computing loop hoisting select expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: Computing loop hoisting non-linear expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: Adding node L3%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:23 : bar.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: Adding edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : bar.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : bar.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : bar.A2: Propagated 1 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:23 : bar.A2: Added the 1 propagated CEs at PC L3%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:23 : bar.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : bar.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : bar.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:23 : bar.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
