argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1505792
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000091s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 27 time spent: 0:0:0 [0.005487s total; 0.000203 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000452s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.011797s total; 0.000421 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000107s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.head_or.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.head_or.: 8e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2e-05s (num_starts 20; 0.0000s/start)
add_assumes_to_start_edge.: 2.3e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.8e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.9e-05s (num_starts 25; 0.0000s/start)
context_constructor.solver.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.2e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.2e-05s (num_starts 2; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 6.2e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.2e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 8.4e-05s (num_starts 97; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.4e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000107s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000116s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.00012s (num_starts 26; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000123s (num_starts 7; 0.0000s/start)
compute_sprel_relations.: 0.000129s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000139s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000143s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000148s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000158s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000169s (num_starts 26; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000194s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000251s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000252s (num_starts 28; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000274s (num_starts 475; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000278s (num_starts 20; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000298s (num_starts 1; 0.0003s/start)
populate_transitive_closure.: 0.000303s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000333s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00037s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000413s (num_starts 28; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000432s (num_starts 56; 0.0000s/start)
compute_z3_expr.: 0.000447s (num_starts 30; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000466s (num_starts 1; 0.0005s/start)
canonicalize_llvm_nextpcs.: 0.00053s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000531s (num_starts 28; 0.0000s/start)
populate_simplified_to_state.: 0.000547s (num_starts 3; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000569s (num_starts 28; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.00082s (num_starts 1; 0.0008s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000917s (num_starts 320; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000917s (num_starts 1; 0.0009s/start)
graph_with_edge_structures_constructor.src.spec.head_or.: 0.000967s (num_starts 1; 0.0010s/start)
create_closure_matrix.: 0.001015s (num_starts 40; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001027s (num_starts 66; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00104s (num_starts 1; 0.0010s/start)
graph_with_locs_constructor.src.spec.head_or.: 0.001103s (num_starts 1; 0.0011s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001338s (num_starts 20; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001379s (num_starts 20; 0.0001s/start)
compute_lr_status_for_expr.: 0.001382s (num_starts 28; 0.0000s/start)
query:convert_from_z3.: 0.0015s (num_starts 30; 0.0001s/start)
query:convert_to_z3.: 0.001611s (num_starts 30; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.001614s (num_starts 2; 0.0008s/start)
graph_with_aliasing_constructor.src.spec.head_or.: 0.001627s (num_starts 1; 0.0016s/start)
graph_with_simplified_assets_constructor.src.spec.head_or.: 0.001787s (num_starts 1; 0.0018s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001818s (num_starts 1; 0.0018s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001971s (num_starts 1; 0.0020s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.002085s (num_starts 1; 0.0021s/start)
graph_visit_exprs.: 0.002086s (num_starts 4; 0.0005s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.002533s (num_starts 28; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.002543s (num_starts 2; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002756s (num_starts 465; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002872s (num_starts 28; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002913s (num_starts 2; 0.0015s/start)
compute_new_lr_status_on_locs.: 0.003074s (num_starts 28; 0.0001s/start)
tfg::populate_loc_definedness.: 0.003088s (num_starts 2; 0.0015s/start)
graph_with_predicates_constructor.src.spec.head_or.: 0.003319s (num_starts 1; 0.0033s/start)
populate_branch_affecting_locs.: 0.003337s (num_starts 2; 0.0017s/start)
graph_identify_back_edges.: 0.003549s (num_starts 6; 0.0006s/start)
graph_identify_natural_loops.: 0.003573s (num_starts 6; 0.0006s/start)
populate_simplified_assets.: 0.003682s (num_starts 6; 0.0006s/start)
query:simplify-z3.: 0.004124s (num_starts 63; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.004177s (num_starts 28; 0.0001s/start)
find_dominators.: 0.004806s (num_starts 10; 0.0005s/start)
tfg_constructor.src.spec.head_or.after_transitive_closure.: 0.004984s (num_starts 1; 0.0050s/start)
tfg_constructor.src.spec.head_or.post_parsing.: 0.004989s (num_starts 1; 0.0050s/start)
tfg_constructor.src.spec.head_or.after_string_contents.: 0.004994s (num_starts 1; 0.0050s/start)
tfg_constructor.src.spec.head_or.after_compute_max_memlabel_varnum.: 0.005001s (num_starts 1; 0.0050s/start)
tfg_constructor.src.spec.head_or.: 0.005004s (num_starts 1; 0.0050s/start)
graph_to_stream.: 0.005114s (num_starts 1; 0.0051s/start)
create_sp_version_relations_lattice_at_pc.: 0.005872s (num_starts 40; 0.0001s/start)
avail_exprs_create_submap.: 0.006013s (num_starts 84; 0.0001s/start)
compute_regions.: 0.006153s (num_starts 6; 0.0010s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00872s (num_starts 28; 0.0003s/start)
tfg_preprocess.dst.llvm.head_or.: 0.008957s (num_starts 1; 0.0090s/start)
tfg::tfg_preprocess.: 0.00896s (num_starts 1; 0.0090s/start)
populate_locs_potentially_modified_on_edge.: 0.009797s (num_starts 3; 0.0033s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.01067s (num_starts 56; 0.0002s/start)
main.2.: 0.012652s (num_starts 1; 0.0127s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.013492s (num_starts 3; 0.0045s/start)
get_tfg.: 0.013687s (num_starts 1; 0.0137s/start)
get_function_tfg_map.head_or.: 0.013719s (num_starts 1; 0.0137s/start)
get_function_tfg_map.: 0.013722s (num_starts 1; 0.0137s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.015675s (num_starts 28; 0.0006s/start)
populate_loc_liveness.: 0.017569s (num_starts 2; 0.0088s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.023358s (num_starts 50; 0.0005s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.02544s (num_starts 465; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.02614s (num_starts 465; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.029692s (num_starts 465; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.037092s (num_starts 28; 0.0013s/start)
tfg_postprocess_after_pointsto_analysis.: 0.037503s (num_starts 1; 0.0375s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.043073s (num_starts 1; 0.0431s/start)
ftmap_run_pointsto_analysis.: 0.087375s (num_starts 1; 0.0874s/start)
parse_consts_db.: 7.21847s (num_starts 1; 7.2185s/start)
main.: 7.35282s (num_starts 1; 7.3528s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file ind1.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: head_or...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG head_or (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
head_or:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : product-TFG head_or: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG head_or: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG head_or created 1 possibilities in group head_or.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG head_or.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG head_or.A1...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG head_or.A1...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Adding new edge to the product-TFG head_or.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:23 : head_or.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : head_or.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : head_or.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : head_or.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:23 : head_or.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:23 : head_or.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : head_or.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : head_or.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG head_or.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
head_or.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : Added correlation to the product-TFG head_or.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG head_or.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
head_or.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : head_or.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:23 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : head_or.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:23 : head_or.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:23 : head_or.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:24 : head_or.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4863:
head_or.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:24 : head_or.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:24 : head_or.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:24 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:24 : Checking equivalence proof...</MSG>
<MSG>0:24 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
