argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510054
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
add_extra_node_at_start_pc.: 4.1e-05s (num_starts 2; 0.0000s/start)
tfg_get_write_memlabels.: 4.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.5e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.1e-05s (num_starts 7; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 5.2e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 5.3e-05s (num_starts 105; 0.0000s/start)
tfg_get_read_memlabels.: 5.4e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 6.8e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_indvars.: 6.9e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 6.9e-05s (num_starts 10; 0.0000s/start)
determinize_value_expr_map.: 7e-05s (num_starts 69; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_specvars.: 7.1e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 7.7e-05s (num_starts 2; 0.0000s/start)
graph_visit_exprs_const.const.: 8.2e-05s (num_starts 2; 0.0000s/start)
main.3.: 8.7e-05s (num_starts 1; 0.0001s/start)
get_summary_for_calling_functions.: 0.000104s (num_starts 1; 0.0001s/start)
compute_reachable_memlabels_map.: 0.000111s (num_starts 1; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000111s (num_starts 20; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.000112s (num_starts 1; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000112s (num_starts 10; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000114s (num_starts 10; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000115s (num_starts 10; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000125s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 0.000127s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000133s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000139s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.00014s (num_starts 29; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000146s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000154s (num_starts 10; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000159s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00017s (num_starts 6; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000184s (num_starts 64; 0.0000s/start)
populate_transitive_closure.: 0.00022s (num_starts 2; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000232s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000247s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.00025s (num_starts 1; 0.0003s/start)
create_closure_matrix.: 0.00026s (num_starts 18; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000261s (num_starts 2; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000296s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000298s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000301s (num_starts 2; 0.0002s/start)
populate_exit_return_values_for_llvm_method.: 0.000308s (num_starts 2; 0.0002s/start)
expr_substitute_using_available_exprs_submap.: 0.000327s (num_starts 12; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000377s (num_starts 1; 0.0004s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000382s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000407s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000481s (num_starts 1; 0.0005s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00049s (num_starts 10; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000494s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000505s (num_starts 29; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000512s (num_starts 1; 0.0005s/start)
compute_z3_expr.: 0.000557s (num_starts 38; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000572s (num_starts 2; 0.0003s/start)
tfg::collect_assumes_around_edge.: 0.0006s (num_starts 34; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000615s (num_starts 2; 0.0003s/start)
tfg::populate_loc_definedness.before_solve.: 0.000638s (num_starts 4; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000644s (num_starts 2; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000646s (num_starts 10; 0.0001s/start)
avail_exprs_create_submap.: 0.000654s (num_starts 30; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000664s (num_starts 4; 0.0002s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.000701s (num_starts 1; 0.0007s/start)
graph_with_locs_constructor.src.spec.bar.: 0.000733s (num_starts 1; 0.0007s/start)
populate_branch_affecting_locs.: 0.000949s (num_starts 4; 0.0002s/start)
graph_identify_back_edges.: 0.000953s (num_starts 12; 0.0001s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.00096s (num_starts 1; 0.0010s/start)
graph_identify_natural_loops.: 0.000987s (num_starts 12; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00099s (num_starts 4; 0.0002s/start)
graph_visit_exprs.: 0.000996s (num_starts 8; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.001027s (num_starts 1; 0.0010s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001042s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001064s (num_starts 4; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001067s (num_starts 14; 0.0001s/start)
compute_lr_status_for_expr.: 0.001168s (num_starts 21; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001212s (num_starts 11; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.001386s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.001389s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.001392s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.001397s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.: 0.001399s (num_starts 1; 0.0014s/start)
find_dominators.: 0.00144s (num_starts 20; 0.0001s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.001769s (num_starts 1; 0.0018s/start)
query:convert_from_z3.: 0.00183s (num_starts 38; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002012s (num_starts 11; 0.0002s/start)
query:convert_to_z3.: 0.002024s (num_starts 38; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002061s (num_starts 18; 0.0001s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002076s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.002081s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.00209s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.002094s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.: 0.002098s (num_starts 1; 0.0021s/start)
compute_regions.: 0.002164s (num_starts 12; 0.0002s/start)
tfg_preprocess.dst.llvm.bar.: 0.002166s (num_starts 1; 0.0022s/start)
get_function_tfg_map.foo.: 0.002351s (num_starts 1; 0.0024s/start)
graph_to_stream.: 0.00283s (num_starts 2; 0.0014s/start)
tfg::tfg_preprocess.: 0.003199s (num_starts 2; 0.0016s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003962s (num_starts 235; 0.0000s/start)
query:simplify-z3.: 0.004969s (num_starts 76; 0.0001s/start)
get_function_tfg_map.bar.: 0.00526s (num_starts 1; 0.0053s/start)
main.2.: 0.005271s (num_starts 1; 0.0053s/start)
get_tfg.: 0.007548s (num_starts 2; 0.0038s/start)
get_function_tfg_map.: 0.007615s (num_starts 2; 0.0038s/start)
populate_simplified_to_state.: 0.008694s (num_starts 6; 0.0014s/start)
populate_simplified_assets.: 0.009947s (num_starts 12; 0.0008s/start)
compute_new_lr_status_on_locs.: 0.010916s (num_starts 10; 0.0011s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.011026s (num_starts 9; 0.0012s/start)
populate_locs_potentially_modified_on_edge.: 0.013604s (num_starts 6; 0.0023s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.016351s (num_starts 11; 0.0015s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.017393s (num_starts 20; 0.0009s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.017575s (num_starts 235; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.017912s (num_starts 235; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.020008s (num_starts 235; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.02357s (num_starts 6; 0.0039s/start)
populate_loc_liveness.: 0.027533s (num_starts 4; 0.0069s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.047422s (num_starts 55; 0.0009s/start)
tfg_postprocess_after_pointsto_analysis.: 0.051776s (num_starts 2; 0.0259s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.053904s (num_starts 2; 0.0270s/start)
ftmap_run_pointsto_analysis.: 0.080225s (num_starts 1; 0.0802s/start)
parse_consts_db.: 7.17487s (num_starts 1; 7.1749s/start)
main.: 7.28516s (num_starts 1; 7.2852s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file fcall1.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: bar...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
bar:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar: Found 2 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar created 2 possibilities in group bar.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG bar.A2 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A2...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A2...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> L3%1%fcallStart ending at L3%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Adding new edge to the product-TFG bar.A2 for fromPC L0%0%d_L0%0%d and toPC L3%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Updating dst fcall edge using src fcall edge for toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Computing loop hoisting select expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Computing loop hoisting non-linear expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Adding node L3%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:22 : bar.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Adding edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : bar.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : bar.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : bar.A2: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:22 : bar.A2: Added the 3 propagated CEs at PC L3%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:22 : bar.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : bar.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : bar.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG bar.A2 for fromPC L0%0%d_L0%0%d and toPC L3%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
