argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171562
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000066s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141309 time spent: 0:0:1 [1.151780s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 4 time spent: 0:0:0 [0.000566s total; 0.000141 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.023720s total; 0.000988 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.011141s total; 0.000464 per start]
get_sprel_map_from_avail_exprs: num_starts 33 time spent: 0:0:0 [0.001774s total; 0.000054 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000033s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.001993s total; 0.000042 per start]
compute_simplified_loc_exprs_for_edge: num_starts 174 time spent: 0:0:0 [0.010108s total; 0.000058 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000024s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.005068s total; 0.000253 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000292s total; 0.000012 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.008455s total; 0.000352 per start]
expand_locset_to_include_slots_for_memmask: num_starts 30 time spent: 0:0:0 [0.000081s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.1e-05s (num_starts 13; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.3e-05s (num_starts 14; 0.0000s/start)
add_assumes_to_start_edge.: 1.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2e-05s (num_starts 21; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.2e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 4.4e-05s (num_starts 6; 0.0000s/start)
context_constructor.: 4.5e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 6.1e-05s (num_starts 83; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 6.1e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 6.2e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 6.3e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 7.3e-05s (num_starts 22; 0.0000s/start)
compute_sprel_relations.: 8.3e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.7e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.8e-05s (num_starts 4; 0.0000s/start)
propagate_sprels.: 8.9e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 9.2e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000109s (num_starts 22; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.00011s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000126s (num_starts 24; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000129s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000142s (num_starts 1; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.000143s (num_starts 14; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000149s (num_starts 24; 0.0000s/start)
populate_locid2expr_map.: 0.000157s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000158s (num_starts 280; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000173s (num_starts 1; 0.0002s/start)
populate_transitive_closure.: 0.000206s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000255s (num_starts 1; 0.0003s/start)
canonicalize_llvm_nextpcs.: 0.00026s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000261s (num_starts 24; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00027s (num_starts 48; 0.0000s/start)
compute_z3_expr.: 0.000275s (num_starts 19; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000281s (num_starts 24; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000296s (num_starts 24; 0.0000s/start)
populate_simplified_to_state.: 0.000384s (num_starts 3; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000444s (num_starts 24; 0.0000s/start)
create_closure_matrix.: 0.000489s (num_starts 32; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000509s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000532s (num_starts 162; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000569s (num_starts 1; 0.0006s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000573s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000581s (num_starts 1; 0.0006s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000736s (num_starts 1; 0.0007s/start)
tfg::collect_assumes_around_edge.: 0.00076s (num_starts 56; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000866s (num_starts 1; 0.0009s/start)
query:convert_to_z3.: 0.000992s (num_starts 19; 0.0001s/start)
query:convert_from_z3.: 0.001039s (num_starts 19; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001057s (num_starts 14; 0.0001s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.001066s (num_starts 1; 0.0011s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001086s (num_starts 14; 0.0001s/start)
compute_lr_status_for_expr.: 0.001103s (num_starts 19; 0.0001s/start)
graph_visit_exprs.: 0.001154s (num_starts 4; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.00119s (num_starts 1; 0.0012s/start)
populate_dominator_and_postdominator_relations.: 0.001282s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001306s (num_starts 1; 0.0013s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001386s (num_starts 1; 0.0014s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001683s (num_starts 24; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001759s (num_starts 323; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001782s (num_starts 24; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.001834s (num_starts 1; 0.0018s/start)
tfg::populate_loc_definedness.before_solve.: 0.00203s (num_starts 2; 0.0010s/start)
compute_new_lr_status_on_locs.: 0.002142s (num_starts 24; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002305s (num_starts 2; 0.0012s/start)
tfg::populate_loc_definedness.: 0.002436s (num_starts 2; 0.0012s/start)
graph_identify_back_edges.: 0.002447s (num_starts 6; 0.0004s/start)
graph_identify_natural_loops.: 0.002468s (num_starts 6; 0.0004s/start)
populate_simplified_assets.: 0.002522s (num_starts 6; 0.0004s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.002529s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.002532s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.002538s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.002542s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.: 0.002545s (num_starts 1; 0.0025s/start)
populate_branch_affecting_locs.: 0.002664s (num_starts 2; 0.0013s/start)
query:simplify-z3.: 0.002698s (num_starts 39; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002716s (num_starts 32; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.002805s (num_starts 24; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.003323s (num_starts 3; 0.0011s/start)
find_dominators.: 0.003462s (num_starts 10; 0.0003s/start)
graph_to_stream.: 0.003614s (num_starts 1; 0.0036s/start)
avail_exprs_create_submap.: 0.00405s (num_starts 72; 0.0001s/start)
compute_regions.: 0.004408s (num_starts 6; 0.0007s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005767s (num_starts 24; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005855s (num_starts 3; 0.0020s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.006124s (num_starts 46; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.006333s (num_starts 1; 0.0063s/start)
tfg::tfg_preprocess.: 0.006335s (num_starts 1; 0.0063s/start)
main.2.: 0.007405s (num_starts 1; 0.0074s/start)
get_tfg.: 0.009701s (num_starts 1; 0.0097s/start)
get_function_tfg_map.foo.: 0.009726s (num_starts 1; 0.0097s/start)
get_function_tfg_map.: 0.009729s (num_starts 1; 0.0097s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.011183s (num_starts 24; 0.0005s/start)
populate_loc_liveness.: 0.012342s (num_starts 2; 0.0062s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.012429s (num_starts 28; 0.0004s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.013406s (num_starts 323; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.013866s (num_starts 323; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.015889s (num_starts 323; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.023756s (num_starts 24; 0.0010s/start)
tfg_postprocess_after_pointsto_analysis.: 0.024382s (num_starts 1; 0.0244s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.028359s (num_starts 1; 0.0284s/start)
ftmap_run_pointsto_analysis.: 0.057248s (num_starts 1; 0.0572s/start)
parse_consts_db.: 6.76898s (num_starts 1; 6.7690s/start)
main.: 6.85619s (num_starts 1; 6.8562s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file couple1.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:20 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:20 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:20 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:20 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:20 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:20 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:20 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:20 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:20 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:20 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:20 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:20 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:20 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:20 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:20 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:20 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:20 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:20 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:20 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:20 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:20 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:20 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:20 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:20 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4869:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:20 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:20 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:20 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:20 : Checking equivalence proof...</MSG>
<MSG>0:20 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

