argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple8.proof
argv[9] = --spec-iospecs=couple8.iospecs
argv[10] = couple8.spec
argv[11] = couple8.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1505227
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple8.spec.etfg
argv[11] = par_tmpdir/couple8.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple8.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000140s total; 0.000002 per start]
expr_do_simplify_helper_cache: num_starts 2108 time spent: 0:0:0 [0.001425s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 18 time spent: 0:0:0 [0.000003s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 18 time spent: 0:0:0 [0.000099s total; 0.000005 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000027s total; 0.000002 per start]
sort_dfa_canonical: num_starts 143240 time spent: 0:0:1 [1.135431s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 5 time spent: 0:0:0 [0.001157s total; 0.000231 per start]
combo_dfa_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.098044s total; 0.001226 per start]
alias_val_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.033050s total; 0.000413 per start]
get_sprel_map_from_avail_exprs: num_starts 106 time spent: 0:0:0 [0.009703s total; 0.000092 per start]
update_memlabels_for_memslot_locs: num_starts 25 time spent: 0:0:0 [0.000140s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 160 time spent: 0:0:0 [0.009286s total; 0.000058 per start]
compute_simplified_loc_exprs_for_edge: num_starts 457 time spent: 0:0:0 [0.035702s total; 0.000078 per start]
compute_locs_definitely_written_on_edge: num_starts 160 time spent: 0:0:0 [0.000074s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 50 time spent: 0:0:0 [0.006666s total; 0.000133 per start]
edge_update_memlabel_map_for_mlvars: num_starts 80 time spent: 0:0:0 [0.001207s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 80 time spent: 0:0:0 [0.023139s total; 0.000289 per start]
expand_locset_to_include_slots_for_memmask: num_starts 67 time spent: 0:0:0 [0.000207s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.1e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 1.9e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.6e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.5e-05s (num_starts 46; 0.0000s/start)
expr_is_hidden_reg.: 3.7e-05s (num_starts 47; 0.0000s/start)
context_constructor.solver.: 4.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.4e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 5.5e-05s (num_starts 51; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8.5e-05s (num_starts 2; 0.0000s/start)
main.3.: 9.3e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000103s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000104s (num_starts 5; 0.0000s/start)
propagate_sprels.: 0.00011s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000122s (num_starts 154; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000125s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000135s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.00015s (num_starts 38; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000165s (num_starts 17; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000175s (num_starts 3; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000178s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000201s (num_starts 38; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000232s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000243s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000244s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000313s (num_starts 53; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.0005s (num_starts 80; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000512s (num_starts 1; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.000563s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000575s (num_starts 1; 0.0006s/start)
def_analysis::xfer_and_meet.: 0.000625s (num_starts 76; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000647s (num_starts 1; 0.0006s/start)
sp_version_relations_val_t::meet.: 0.000706s (num_starts 1170; 0.0000s/start)
compute_z3_expr.: 0.000748s (num_starts 48; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000766s (num_starts 1; 0.0008s/start)
populate_simplified_to_state.: 0.000839s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000881s (num_starts 1; 0.0009s/start)
populate_exit_return_values_for_llvm_method.: 0.000955s (num_starts 1; 0.0010s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000976s (num_starts 80; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.001006s (num_starts 64; 0.0000s/start)
populate_transitive_closure.: 0.001054s (num_starts 1; 0.0011s/start)
expr_linear_relation_holds::visit.var.: 0.001077s (num_starts 53; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001105s (num_starts 80; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001124s (num_starts 1; 0.0011s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001273s (num_starts 1; 0.0013s/start)
tfg::collect_assumes_around_edge.: 0.001298s (num_starts 101; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.002198s (num_starts 61; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002309s (num_starts 1; 0.0023s/start)
graph_visit_exprs.: 0.002318s (num_starts 4; 0.0006s/start)
query:convert_from_z3.: 0.002421s (num_starts 48; 0.0001s/start)
create_closure_matrix.: 0.002482s (num_starts 105; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002518s (num_starts 991; 0.0000s/start)
query:convert_to_z3.: 0.00264s (num_starts 48; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002874s (num_starts 1; 0.0029s/start)
compute_lr_status_for_expr.: 0.002916s (num_starts 54; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002962s (num_starts 46; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00305s (num_starts 46; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.003344s (num_starts 2; 0.0017s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003385s (num_starts 1; 0.0034s/start)
populate_simplified_assets.: 0.004809s (num_starts 6; 0.0008s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.005352s (num_starts 1; 0.0054s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.005355s (num_starts 1; 0.0054s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005359s (num_starts 1; 0.0054s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.005363s (num_starts 1; 0.0054s/start)
tfg_constructor.src.spec.foo.: 0.005367s (num_starts 1; 0.0054s/start)
graph_identify_back_edges.: 0.005546s (num_starts 6; 0.0009s/start)
tfg::populate_loc_definedness.before_solve.: 0.005711s (num_starts 2; 0.0029s/start)
graph_identify_natural_loops.: 0.005829s (num_starts 6; 0.0010s/start)
tfg::populate_loc_definedness.before_initialize.: 0.006175s (num_starts 2; 0.0031s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.006262s (num_starts 1; 0.0063s/start)
tfg::populate_loc_definedness.: 0.006434s (num_starts 2; 0.0032s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.006449s (num_starts 1; 0.0064s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.006653s (num_starts 1; 0.0067s/start)
query:simplify-z3.: 0.006847s (num_starts 98; 0.0001s/start)
graph_to_stream.: 0.007072s (num_starts 1; 0.0071s/start)
populate_branch_affecting_locs.: 0.007659s (num_starts 2; 0.0038s/start)
compute_new_lr_status_on_locs.: 0.007833s (num_starts 80; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.007833s (num_starts 80; 0.0001s/start)
find_dominators.: 0.008269s (num_starts 10; 0.0008s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.008486s (num_starts 935; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.009261s (num_starts 80; 0.0001s/start)
compute_regions.: 0.00946s (num_starts 6; 0.0016s/start)
populate_locs_potentially_modified_on_edge.: 0.011758s (num_starts 3; 0.0039s/start)
tfg_preprocess.dst.llvm.foo.: 0.014138s (num_starts 1; 0.0141s/start)
tfg::tfg_preprocess.: 0.01414s (num_starts 1; 0.0141s/start)
create_sp_version_relations_lattice_at_pc.: 0.014394s (num_starts 105; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.015912s (num_starts 80; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.016255s (num_starts 116; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.016579s (num_starts 3; 0.0055s/start)
get_tfg.: 0.018714s (num_starts 1; 0.0187s/start)
get_function_tfg_map.foo.: 0.018743s (num_starts 1; 0.0187s/start)
get_function_tfg_map.: 0.018746s (num_starts 1; 0.0187s/start)
main.2.: 0.022125s (num_starts 1; 0.0221s/start)
avail_exprs_create_submap.: 0.022659s (num_starts 240; 0.0001s/start)
populate_loc_liveness.: 0.028584s (num_starts 2; 0.0143s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.028837s (num_starts 74; 0.0004s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.030917s (num_starts 80; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.033208s (num_starts 80; 0.0004s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.036073s (num_starts 935; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.037537s (num_starts 935; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.044386s (num_starts 935; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.063894s (num_starts 1; 0.0639s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.077227s (num_starts 1; 0.0772s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.098176s (num_starts 80; 0.0012s/start)
ftmap_run_pointsto_analysis.: 0.19129s (num_starts 1; 0.1913s/start)
parse_consts_db.: 6.651s (num_starts 1; 6.6510s/start)
main.: 6.90809s (num_starts 1; 6.9081s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file couple8.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%6%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%6%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%6%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 3 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 3 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A2 (d:0, s:0, sp: 0) from a frontier of size 3...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%6%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L3%6%bbentry ending at L3%6%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%6%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting select expressions at toPC L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting non-linear expressions at toPC L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding node L3%6%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:21 : foo.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A2: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : foo.A2: Added the 2 propagated CEs at PC L3%6%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:21 : foo.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%6%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A2:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

L3%6%bbentry_Lfor.cond%1%bbentry: (d:0, s:0, sp: 0)
  Invariant state (7 classes):
    eqclass 0:
