argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall2.proof
argv[9] = --spec-iospecs=fcall2.iospecs
argv[10] = fcall2.spec
argv[11] = fcall2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510089
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall2.spec.etfg
argv[11] = par_tmpdir/fcall2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
add_extra_node_at_start_pc.: 4.2e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4.3e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 4.3e-05s (num_starts 44; 0.0000s/start)
tfg_get_write_memlabels.: 4.4e-05s (num_starts 1; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 5e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.1e-05s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.3e-05s (num_starts 8; 0.0000s/start)
context_constructor.: 5.4e-05s (num_starts 1; 0.0001s/start)
tfg_get_read_memlabels.: 6.2e-05s (num_starts 1; 0.0001s/start)
graph_visit_exprs_const.const.: 9e-05s (num_starts 2; 0.0000s/start)
main.3.: 9.2e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 9.8e-05s (num_starts 113; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000109s (num_starts 2; 0.0001s/start)
get_summary_for_calling_functions.: 0.000114s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000119s (num_starts 23; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.000122s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000125s (num_starts 2; 0.0001s/start)
compute_reachable_memlabels_map.: 0.000128s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000129s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000135s (num_starts 4; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000136s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000138s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000139s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000139s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000142s (num_starts 277; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000153s (num_starts 6; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.00017s (num_starts 1; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000176s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000184s (num_starts 25; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000186s (num_starts 23; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000205s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000218s (num_starts 49; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000227s (num_starts 23; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000228s (num_starts 48; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.update_val.: 0.000258s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000265s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.00028s (num_starts 1; 0.0003s/start)
populate_locid2expr_map.: 0.000305s (num_starts 4; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000363s (num_starts 25; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000393s (num_starts 2; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00041s (num_starts 25; 0.0000s/start)
populate_transitive_closure.: 0.000413s (num_starts 2; 0.0002s/start)
expr_substitute_using_available_exprs_submap.: 0.000448s (num_starts 17; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.update_val.: 0.000453s (num_starts 1; 0.0005s/start)
graph_with_locs_constructor.src.spec.update_val.: 0.000466s (num_starts 1; 0.0005s/start)
canonicalize_llvm_nextpcs.: 0.00049s (num_starts 2; 0.0002s/start)
create_closure_matrix.: 0.000517s (num_starts 34; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.update_val.: 0.000527s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000561s (num_starts 143; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.opt_map.: 0.000606s (num_starts 1; 0.0006s/start)
graph_with_predicates_constructor.src.spec.update_val.: 0.000627s (num_starts 1; 0.0006s/start)
populate_exit_return_values_for_llvm_method.: 0.000666s (num_starts 2; 0.0003s/start)
compute_z3_expr.: 0.000707s (num_starts 52; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000805s (num_starts 2; 0.0004s/start)
graph_with_edge_structures_constructor.src.spec.opt_map.: 0.000806s (num_starts 1; 0.0008s/start)
graph_with_locs_constructor.src.spec.opt_map.: 0.000851s (num_starts 1; 0.0009s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000853s (num_starts 2; 0.0004s/start)
expr_linear_relation_holds::visit.var.: 0.000895s (num_starts 49; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000946s (num_starts 66; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001035s (num_starts 2; 0.0005s/start)
tfg_preprocess.dst.llvm.update_val.: 0.001096s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001211s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001292s (num_starts 2; 0.0006s/start)
populate_dominator_and_postdominator_relations.: 0.001462s (num_starts 4; 0.0004s/start)
tfg_constructor.src.spec.update_val.after_transitive_closure.: 0.001534s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.post_parsing.: 0.001538s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.after_string_contents.: 0.001543s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.after_compute_max_memlabel_varnum.: 0.001549s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.: 0.001551s (num_starts 1; 0.0016s/start)
graph_with_simplified_assets_constructor.src.spec.opt_map.: 0.001642s (num_starts 1; 0.0016s/start)
tfg::populate_loc_definedness.before_solve.: 0.001794s (num_starts 4; 0.0004s/start)
graph_visit_exprs.: 0.0018s (num_starts 8; 0.0002s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.002013s (num_starts 25; 0.0001s/start)
query:convert_from_z3.: 0.002139s (num_starts 52; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002171s (num_starts 4; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002269s (num_starts 26; 0.0001s/start)
tfg::populate_loc_definedness.: 0.002318s (num_starts 4; 0.0006s/start)
query:convert_to_z3.: 0.002589s (num_starts 52; 0.0000s/start)
get_function_tfg_map.update_val.: 0.002613s (num_starts 1; 0.0026s/start)
graph_with_predicates_constructor.src.spec.opt_map.: 0.002628s (num_starts 1; 0.0026s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.002703s (num_starts 25; 0.0001s/start)
graph_identify_back_edges.: 0.002722s (num_starts 12; 0.0002s/start)
populate_branch_affecting_locs.: 0.002746s (num_starts 4; 0.0007s/start)
graph_identify_natural_loops.: 0.002761s (num_starts 12; 0.0002s/start)
tfg_constructor.src.spec.opt_map.after_transitive_closure.: 0.003275s (num_starts 1; 0.0033s/start)
tfg_constructor.src.spec.opt_map.post_parsing.: 0.00328s (num_starts 1; 0.0033s/start)
tfg_constructor.src.spec.opt_map.after_string_contents.: 0.003289s (num_starts 1; 0.0033s/start)
tfg_constructor.src.spec.opt_map.after_compute_max_memlabel_varnum.: 0.003294s (num_starts 1; 0.0033s/start)
tfg_constructor.src.spec.opt_map.: 0.003297s (num_starts 1; 0.0033s/start)
create_sp_version_relations_lattice_at_pc.: 0.00333s (num_starts 34; 0.0001s/start)
find_dominators.: 0.003838s (num_starts 20; 0.0002s/start)
avail_exprs_create_submap.: 0.003936s (num_starts 75; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004173s (num_starts 404; 0.0000s/start)
graph_to_stream.: 0.004798s (num_starts 2; 0.0024s/start)
compute_regions.: 0.005158s (num_starts 12; 0.0004s/start)
query:simplify-z3.: 0.006195s (num_starts 106; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006395s (num_starts 26; 0.0002s/start)
tfg_preprocess.dst.llvm.opt_map.: 0.006679s (num_starts 1; 0.0067s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.006889s (num_starts 20; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.006925s (num_starts 20; 0.0003s/start)
compute_lr_status_for_expr.: 0.007049s (num_starts 29; 0.0002s/start)
tfg::tfg_preprocess.: 0.007779s (num_starts 2; 0.0039s/start)
main.2.: 0.008885s (num_starts 1; 0.0089s/start)
populate_simplified_to_state.: 0.010559s (num_starts 6; 0.0018s/start)
get_function_tfg_map.opt_map.: 0.011414s (num_starts 1; 0.0114s/start)
populate_simplified_assets.: 0.013033s (num_starts 12; 0.0011s/start)
get_tfg.: 0.013959s (num_starts 2; 0.0070s/start)
populate_locs_potentially_modified_on_edge.: 0.013959s (num_starts 6; 0.0023s/start)
get_function_tfg_map.: 0.014034s (num_starts 2; 0.0070s/start)
compute_new_lr_status_on_locs.: 0.02482s (num_starts 25; 0.0010s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.027014s (num_starts 6; 0.0045s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.028647s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.029246s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.032795s (num_starts 404; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.033955s (num_starts 48; 0.0007s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.036392s (num_starts 26; 0.0014s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.039891s (num_starts 24; 0.0017s/start)
populate_loc_liveness.: 0.043886s (num_starts 4; 0.0110s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.06912s (num_starts 71; 0.0010s/start)
tfg_postprocess_after_pointsto_analysis.: 0.075229s (num_starts 2; 0.0376s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.079299s (num_starts 2; 0.0396s/start)
ftmap_run_pointsto_analysis.: 0.137206s (num_starts 1; 0.1372s/start)
parse_consts_db.: 6.71601s (num_starts 1; 6.7160s/start)
main.: 6.89896s (num_starts 1; 6.8990s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file fcall2.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: opt_map...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG opt_map (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
opt_map:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : product-TFG opt_map: Enumerating correlations for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L3%5%fcallStart as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L3%5%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L3%5%fcallStart as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG opt_map: Found 2 correlations for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG opt_map created 2 possibilities in group opt_map.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG opt_map.A2 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%5%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG opt_map.A2...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG opt_map.A2...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> L3%5%fcallStart ending at L3%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> L3%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:22 : Adding new edge to the product-TFG opt_map.A2 for fromPC L0%0%d_L0%0%d and toPC L3%5%fcallStart_Lif.then%2%fcallStart, src path L0%0%d --> L3%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart...</MSG>
<MSG>0:22 : opt_map.A2: Updating dst fcall edge using src fcall edge for toPC L3%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:22 : opt_map.A2: Computing loop hoisting select expressions at toPC L3%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:22 : opt_map.A2: Computing loop hoisting non-linear expressions at toPC L3%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:22 : opt_map.A2: Adding node L3%5%fcallStart_Lif.then%2%fcallStart to the product-TFG...</MSG>
<MSG>0:22 : opt_map.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:22 : opt_map.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:22 : opt_map.A2: Adding edge L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:22 : opt_map.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : opt_map.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : opt_map.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : opt_map.A2: Propagated 1 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart</MSG>
