argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop6.proof
argv[9] = --spec-iospecs=loop6.iospecs
argv[10] = loop6.spec
argv[11] = loop6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1498555
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop6.c
argv[10] = -o
argv[11] = par_tmpdir/loop6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop6.spec.etfg
argv[11] = par_tmpdir/loop6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 76 time spent: 0:0:0 [0.000135s total; 0.000002 per start]
is_overlapping_atoms_pair_syntactic: num_starts 5 time spent: 0:0:0 [0.001154s total; 0.000231 per start]
is_overlapping_considering_type_constraints: num_starts 5 time spent: 0:0:0 [0.000021s total; 0.000004 per start]
find_offset_wrt_typed_variable_pointer: num_starts 10 time spent: 0:0:0 [0.000019s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 10 time spent: 0:0:0 [0.000003s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 205 time spent: 0:0:0 [0.000181s total; 0.000001 per start]
expr_is_variable_start: num_starts 4 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 145 time spent: 0:0:0 [0.001454s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 240 time spent: 0:0:0 [0.000216s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2035 time spent: 0:0:0 [0.104328s total; 0.000051 per start]
expr_do_simplify_helper_cache: num_starts 2035 time spent: 0:0:0 [0.001373s total; 0.000001 per start]
array_constant_equals: num_starts 90 time spent: 0:0:0 [0.000176s total; 0.000002 per start]
sort_dfa_canonical: num_starts 143736 time spent: 0:0:1 [1.160673s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 8 time spent: 0:0:0 [0.001507s total; 0.000188 per start]
combo_dfa_xfer_and_meet: num_starts 74 time spent: 0:0:0 [0.115521s total; 0.001561 per start]
alias_val_xfer_and_meet: num_starts 74 time spent: 0:0:0 [0.069026s total; 0.000933 per start]
get_sprel_map_from_avail_exprs: num_starts 101 time spent: 0:0:0 [0.008187s total; 0.000081 per start]
update_memlabels_for_memslot_locs: num_starts 26 time spent: 0:0:0 [0.000696s total; 0.000027 per start]
populate_gen_and_kill_sets_for_edge: num_starts 148 time spent: 0:0:0 [0.009392s total; 0.000063 per start]
compute_simplified_loc_exprs_for_edge: num_starts 421 time spent: 0:0:0 [0.106929s total; 0.000254 per start]
compute_locs_definitely_written_on_edge: num_starts 148 time spent: 0:0:0 [0.000119s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 52 time spent: 0:0:0 [0.037404s total; 0.000719 per start]
edge_update_memlabel_map_for_mlvars: num_starts 74 time spent: 0:0:0 [0.001072s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 74 time spent: 0:0:0 [0.020942s total; 0.000283 per start]
expand_locset_to_include_slots_for_memmask: num_starts 69 time spent: 0:0:0 [0.000341s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1.1e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1.2e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.3e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.1e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.5e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 3.1e-05s (num_starts 34; 0.0000s/start)
lr_status_meet.: 3.8e-05s (num_starts 52; 0.0000s/start)
expr_is_callee_save_const.: 4.2e-05s (num_starts 38; 0.0000s/start)
context_constructor.solver.: 4.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.5e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6.7e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 7.8e-05s (num_starts 13; 0.0000s/start)
main.3.: 0.0001s (num_starts 1; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000124s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000126s (num_starts 146; 0.0000s/start)
compute_sprel_relations.: 0.000128s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000137s (num_starts 3; 0.0000s/start)
propagate_sprels.: 0.000139s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000147s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000155s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000183s (num_starts 37; 0.0000s/start)
expr_represents_llvm_undef.: 0.000209s (num_starts 40; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000211s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000212s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000214s (num_starts 13; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000225s (num_starts 37; 0.0000s/start)
populate_locid2expr_map.: 0.000231s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000256s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00034s (num_starts 74; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000396s (num_starts 1; 0.0004s/start)
def_analysis::xfer_and_meet.: 0.000499s (num_starts 74; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.00054s (num_starts 1; 0.0005s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.000542s (num_starts 17; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000565s (num_starts 1; 0.0006s/start)
sp_version_relations_val_t::meet.: 0.000712s (num_starts 1308; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000746s (num_starts 1; 0.0007s/start)
compute_z3_expr.: 0.000857s (num_starts 66; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000875s (num_starts 65; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000913s (num_starts 1; 0.0009s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00098s (num_starts 74; 0.0000s/start)
populate_transitive_closure.: 0.000985s (num_starts 1; 0.0010s/start)
populate_exit_return_values_for_llvm_method.: 0.00103s (num_starts 1; 0.0010s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.001082s (num_starts 74; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001111s (num_starts 72; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001292s (num_starts 1; 0.0013s/start)
tfg::collect_assumes_around_edge.: 0.001374s (num_starts 97; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001467s (num_starts 814; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001548s (num_starts 1; 0.0015s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001651s (num_starts 57; 0.0000s/start)
create_closure_matrix.: 0.002077s (num_starts 100; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002172s (num_starts 1; 0.0022s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002523s (num_starts 1; 0.0025s/start)
query:convert_from_z3.: 0.002728s (num_starts 66; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.00294s (num_starts 2; 0.0015s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002972s (num_starts 1; 0.0030s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003162s (num_starts 1; 0.0032s/start)
query:convert_to_z3.: 0.003259s (num_starts 66; 0.0000s/start)
graph_visit_exprs.: 0.003612s (num_starts 4; 0.0009s/start)
tfg::populate_loc_definedness.before_solve.: 0.004751s (num_starts 2; 0.0024s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.004971s (num_starts 1; 0.0050s/start)
tfg::populate_loc_definedness.before_initialize.: 0.005134s (num_starts 2; 0.0026s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.005138s (num_starts 1; 0.0051s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005141s (num_starts 74; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.005322s (num_starts 1; 0.0053s/start)
graph_identify_back_edges.: 0.005326s (num_starts 6; 0.0009s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.00534s (num_starts 1; 0.0053s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.005345s (num_starts 1; 0.0053s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005349s (num_starts 1; 0.0053s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.005355s (num_starts 1; 0.0054s/start)
tfg_constructor.src.spec.foo.: 0.005359s (num_starts 1; 0.0054s/start)
tfg::populate_loc_definedness.: 0.005374s (num_starts 2; 0.0027s/start)
graph_identify_natural_loops.: 0.005583s (num_starts 6; 0.0009s/start)
populate_branch_affecting_locs.: 0.007055s (num_starts 2; 0.0035s/start)
populate_simplified_to_state.: 0.00711s (num_starts 3; 0.0024s/start)
find_dominators.: 0.007689s (num_starts 10; 0.0008s/start)
graph_to_stream.: 0.007793s (num_starts 1; 0.0078s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.007845s (num_starts 74; 0.0001s/start)
query:simplify-z3.: 0.00793s (num_starts 133; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.008053s (num_starts 823; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.008421s (num_starts 100; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008541s (num_starts 74; 0.0001s/start)
compute_regions.: 0.009111s (num_starts 6; 0.0015s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010822s (num_starts 51; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010919s (num_starts 51; 0.0002s/start)
compute_lr_status_for_expr.: 0.011293s (num_starts 85; 0.0001s/start)
populate_simplified_assets.: 0.011673s (num_starts 6; 0.0019s/start)
avail_exprs_create_submap.: 0.011674s (num_starts 222; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.014518s (num_starts 1; 0.0145s/start)
tfg::tfg_preprocess.: 0.014522s (num_starts 1; 0.0145s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.019471s (num_starts 74; 0.0003s/start)
get_tfg.: 0.020161s (num_starts 1; 0.0202s/start)
get_function_tfg_map.foo.: 0.020203s (num_starts 1; 0.0202s/start)
get_function_tfg_map.: 0.020206s (num_starts 1; 0.0202s/start)
main.2.: 0.02115s (num_starts 1; 0.0211s/start)
populate_locs_potentially_modified_on_edge.: 0.025178s (num_starts 3; 0.0084s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.029015s (num_starts 823; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.030307s (num_starts 823; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.036864s (num_starts 3; 0.0123s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.037259s (num_starts 823; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.046214s (num_starts 74; 0.0006s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.069172s (num_starts 74; 0.0009s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.070609s (num_starts 102; 0.0007s/start)
populate_loc_liveness.: 0.085116s (num_starts 2; 0.0426s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.102372s (num_starts 110; 0.0009s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.115632s (num_starts 74; 0.0016s/start)
tfg_postprocess_after_pointsto_analysis.: 0.13866s (num_starts 1; 0.1387s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.149276s (num_starts 1; 0.1493s/start)
ftmap_run_pointsto_analysis.: 0.281052s (num_starts 1; 0.2811s/start)
parse_consts_db.: 6.96818s (num_starts 1; 6.9682s/start)
main.: 7.3181s (num_starts 1; 7.3181s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:08 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:15 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file loop6.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%6%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%6%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%6%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%9%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%9%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%9%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo: Found 3 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo created 3 possibilities in group foo.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG foo.A2 (d:0, s:0, sp: 0) from a frontier of size 3...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%6%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A2...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A2...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> L3%6%bbentry ending at L3%6%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%6%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A2: Computing loop hoisting select expressions at toPC L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A2: Computing loop hoisting non-linear expressions at toPC L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A2: Adding node L3%6%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:23 : foo.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A2: Adding edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : foo.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : foo.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : foo.A2: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : foo.A2: Added the 2 propagated CEs at PC L3%6%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:23 : foo.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : foo.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : foo.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%6%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A2:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

L3%6%bbentry_Lfor.cond%1%bbentry: (d:0, s:0, sp: 0)
  Invariant state (8 classes):
    eqclass 0:
