argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple2.proof
argv[9] = --spec-iospecs=couple2.iospecs
argv[10] = couple2.spec
argv[11] = couple2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1499683
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple2.spec.etfg
argv[11] = par_tmpdir/couple2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.004164s total; 0.001388 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000335s total; 0.000048 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000523s total; 0.000087 per start]
compute_simplified_loc_exprs_for_edge: num_starts 27 time spent: 0:0:0 [0.003738s total; 0.000138 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004782s total; 0.000598 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000057s total; 0.000019 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.003299s total; 0.001100 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000027s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 5e-06s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 6e-06s (num_starts 6; 0.0000s/start)
add_assumes_to_start_edge.: 9e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 9e-06s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.2e-05s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 1.3e-05s (num_starts 10; 0.0000s/start)
get_intersected_lr_status.: 1.3e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 1.9e-05s (num_starts 34; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 2.4e-05s (num_starts 5; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.8e-05s (num_starts 3; 0.0000s/start)
context_constructor.solver.: 3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 3.2e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.3e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 3.4e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3.6e-05s (num_starts 27; 0.0000s/start)
graph_locs_add_all_indvars.: 3.7e-05s (num_starts 1; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 3.9e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 3.9e-05s (num_starts 1; 0.0000s/start)
def_analysis::xfer_and_meet.: 4.8e-05s (num_starts 6; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.8e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.8e-05s (num_starts 3; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 5.2e-05s (num_starts 3; 0.0000s/start)
expr_represents_llvm_undef.: 6.2e-05s (num_starts 12; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 6.3e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 6.8e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 7.4e-05s (num_starts 1; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 7.7e-05s (num_starts 20; 0.0000s/start)
propagate_sprels.: 8e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.1e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.5e-05s (num_starts 3; 0.0000s/start)
populate_transitive_closure.: 0.000101s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000104s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 0.000105s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 0.00013s (num_starts 6; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000147s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.00016s (num_starts 1; 0.0002s/start)
populate_exit_return_values_for_llvm_method.: 0.000162s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000172s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000189s (num_starts 1; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000189s (num_starts 3; 0.0001s/start)
populate_simplified_to_state.: 0.000208s (num_starts 3; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000216s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000225s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000225s (num_starts 2; 0.0001s/start)
avail_exprs_create_submap.: 0.000248s (num_starts 9; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000263s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00028s (num_starts 1; 0.0003s/start)
tfg::collect_assumes_around_edge.: 0.000285s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000299s (num_starts 1; 0.0003s/start)
populate_branch_affecting_locs.: 0.000312s (num_starts 2; 0.0002s/start)
compute_z3_expr.: 0.000318s (num_starts 18; 0.0000s/start)
graph_visit_exprs.: 0.000327s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000358s (num_starts 1; 0.0004s/start)
graph_identify_back_edges.: 0.000369s (num_starts 6; 0.0001s/start)
graph_identify_natural_loops.: 0.000395s (num_starts 6; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000408s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000419s (num_starts 2; 0.0002s/start)
tfg::populate_loc_definedness.: 0.000449s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.00049s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000503s (num_starts 6; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000534s (num_starts 1; 0.0005s/start)
compute_lr_status_for_expr.: 0.000537s (num_starts 9; 0.0001s/start)
find_dominators.: 0.000538s (num_starts 10; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000658s (num_starts 3; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000714s (num_starts 6; 0.0001s/start)
populate_simplified_assets.: 0.000726s (num_starts 6; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000733s (num_starts 1; 0.0007s/start)
compute_new_lr_status_on_locs.: 0.000768s (num_starts 3; 0.0003s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000843s (num_starts 1; 0.0008s/start)
compute_regions.: 0.000872s (num_starts 6; 0.0001s/start)
query:convert_to_z3.: 0.001057s (num_starts 18; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.001142s (num_starts 1; 0.0011s/start)
tfg::tfg_preprocess.: 0.001143s (num_starts 1; 0.0011s/start)
query:convert_from_z3.: 0.001154s (num_starts 18; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001163s (num_starts 92; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001308s (num_starts 1; 0.0013s/start)
create_sp_version_relations_lattice_at_pc.: 0.001371s (num_starts 6; 0.0002s/start)
graph_to_stream.: 0.001385s (num_starts 1; 0.0014s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.001437s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.002632s (num_starts 1; 0.0026s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.002638s (num_starts 1; 0.0026s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.002642s (num_starts 1; 0.0026s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.002647s (num_starts 1; 0.0026s/start)
tfg_constructor.src.spec.foo.: 0.002651s (num_starts 1; 0.0027s/start)
main.2.: 0.002694s (num_starts 1; 0.0027s/start)
get_tfg.: 0.002715s (num_starts 1; 0.0027s/start)
get_function_tfg_map.foo.: 0.00274s (num_starts 1; 0.0027s/start)
get_function_tfg_map.: 0.002743s (num_starts 1; 0.0027s/start)
populate_locs_potentially_modified_on_edge.: 0.00279s (num_starts 3; 0.0009s/start)
query:simplify-z3.: 0.002903s (num_starts 36; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.003527s (num_starts 3; 0.0012s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.004171s (num_starts 3; 0.0014s/start)
populate_loc_liveness.: 0.005729s (num_starts 2; 0.0029s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.006149s (num_starts 92; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.006287s (num_starts 92; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.00692s (num_starts 18; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.006979s (num_starts 92; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.006989s (num_starts 3; 0.0023s/start)
tfg_postprocess_after_pointsto_analysis.: 0.008213s (num_starts 1; 0.0082s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.009257s (num_starts 1; 0.0093s/start)
ftmap_run_pointsto_analysis.: 0.017891s (num_starts 1; 0.0179s/start)
parse_consts_db.: 7.01826s (num_starts 1; 7.0183s/start)
main.: 7.05584s (num_starts 1; 7.0558s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file couple2.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:22 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:22 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:22 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:22 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:22 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4863:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:22 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:22 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:22 : Checking equivalence proof...</MSG>
<MSG>0:22 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.33s, query:smt.: 0.078498s (num_starts 3; 0.0262s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.194286s (num_starts 4; 0.0486s/start)ftmap_run_pointsto_analysis.: 0.031132s (num_starts 2; 0.0156s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
