argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple7.proof
argv[5] = --spec-iospecs=couple7.iospecs
argv[6] = couple7.spec
argv[7] = couple7.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888508
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple7.c
argv[10] = -o
argv[11] = par_tmpdir/couple7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple7.spec.etfg
argv[10] = par_tmpdir/couple7.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple7.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 184 time spent: 0:0:0 [0.000379s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 124 time spent: 0:0:0 [0.000096s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 250 time spent: 0:0:0 [0.003382s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 3220 time spent: 0:0:0 [0.001948s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 5368 time spent: 0:0:0 [0.052943s total; 0.000010 per start]
expr_do_simplify_helper_cache: num_starts 5368 time spent: 0:0:0 [0.003886s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000012s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000182s total; 0.000005 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000040s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 221 time spent: 0:0:0 [0.328522s total; 0.001487 per start]
alias_val_xfer_and_meet: num_starts 221 time spent: 0:0:0 [0.072220s total; 0.000327 per start]
get_sprel_map_from_avail_exprs: num_starts 268 time spent: 0:0:0 [0.037474s total; 0.000140 per start]
update_memlabels_for_memslot_locs: num_starts 46 time spent: 0:0:0 [0.000263s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 442 time spent: 0:0:0 [0.024696s total; 0.000056 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1089 time spent: 0:0:0 [0.077844s total; 0.000071 per start]
compute_locs_definitely_written_on_edge: num_starts 442 time spent: 0:0:0 [0.000208s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 98 time spent: 0:0:0 [0.009024s total; 0.000092 per start]
edge_update_memlabel_map_for_mlvars: num_starts 221 time spent: 0:0:0 [0.003581s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 221 time spent: 0:0:0 [0.046552s total; 0.000211 per start]
expand_locset_to_include_slots_for_memmask: num_starts 141 time spent: 0:0:0 [0.000542s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 3.2e-05s (num_starts 8; 0.0000s/start)
add_assumes_to_start_edge.: 3.6e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 4.1e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.6e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 8.8e-05s (num_starts 117; 0.0000s/start)
main.3.: 0.0001s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000103s (num_starts 123; 0.0000s/start)
expr_is_callee_save_const.: 0.000133s (num_starts 127; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000162s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000211s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000216s (num_starts 1; 0.0002s/start)
compute_sprel_relations.: 0.000233s (num_starts 1; 0.0002s/start)
determinize_value_expr_map.: 0.000238s (num_starts 288; 0.0000s/start)
propagate_sprels.: 0.000243s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.00025s (num_starts 73; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000285s (num_starts 1; 0.0003s/start)
populate_locid2expr_map.: 0.000304s (num_starts 2; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000341s (num_starts 73; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000392s (num_starts 1; 0.0004s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000435s (num_starts 8; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.00047s (num_starts 45; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000565s (num_starts 2; 0.0003s/start)
expr_represents_llvm_undef.: 0.000799s (num_starts 129; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.00089s (num_starts 1; 0.0009s/start)
canonicalize_llvm_nextpcs.: 0.001082s (num_starts 1; 0.0011s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001155s (num_starts 1; 0.0012s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.001238s (num_starts 1; 0.0012s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001351s (num_starts 221; 0.0000s/start)
populate_simplified_to_state.: 0.001444s (num_starts 3; 0.0005s/start)
def_analysis::xfer_and_meet.: 0.001464s (num_starts 146; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001897s (num_starts 1; 0.0019s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002033s (num_starts 1; 0.0020s/start)
populate_exit_return_values_for_llvm_method.: 0.002136s (num_starts 1; 0.0021s/start)
sp_version_relations_val_t::meet.: 0.00214s (num_starts 4056; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002225s (num_starts 1; 0.0022s/start)
tfg::collect_assumes_around_edge.: 0.002235s (num_starts 192; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.00242s (num_starts 1; 0.0024s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.002604s (num_starts 221; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.002707s (num_starts 129; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.003328s (num_starts 221; 0.0000s/start)
compute_z3_expr.: 0.003359s (num_starts 80; 0.0000s/start)
query:convert_from_z3.: 0.003587s (num_starts 80; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.004146s (num_starts 147; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.004532s (num_starts 1; 0.0045s/start)
graph_visit_exprs.: 0.004571s (num_starts 4; 0.0011s/start)
populate_transitive_closure.: 0.005501s (num_starts 1; 0.0055s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.006082s (num_starts 1; 0.0061s/start)
query:convert_to_z3.: 0.00668s (num_starts 80; 0.0001s/start)
compute_lr_status_for_expr.: 0.007067s (num_starts 131; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.007217s (num_starts 117; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.007409s (num_starts 1; 0.0074s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.007414s (num_starts 1; 0.0074s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.007418s (num_starts 1; 0.0074s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00742s (num_starts 117; 0.0001s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.007423s (num_starts 1; 0.0074s/start)
tfg_constructor.src.spec.foo.: 0.007428s (num_starts 1; 0.0074s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00749s (num_starts 1; 0.0075s/start)
populate_simplified_assets.: 0.008534s (num_starts 6; 0.0014s/start)
populate_dominator_and_postdominator_relations.: 0.009508s (num_starts 2; 0.0048s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.010673s (num_starts 160; 0.0001s/start)
create_closure_matrix.: 0.011144s (num_starts 267; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.011649s (num_starts 4242; 0.0000s/start)
graph_identify_back_edges.: 0.012502s (num_starts 5; 0.0025s/start)
query:simplify-z3.: 0.013093s (num_starts 165; 0.0001s/start)
graph_identify_natural_loops.: 0.01328s (num_starts 5; 0.0027s/start)
tfg::populate_loc_definedness.before_solve.: 0.014405s (num_starts 2; 0.0072s/start)
graph_to_stream.: 0.014465s (num_starts 1; 0.0145s/start)
tfg::populate_loc_definedness.before_initialize.: 0.0151s (num_starts 2; 0.0076s/start)
tfg::populate_loc_definedness.: 0.015656s (num_starts 2; 0.0078s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.018582s (num_starts 2424; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.020069s (num_starts 3; 0.0067s/start)
compute_new_lr_status_on_locs.: 0.020086s (num_starts 221; 0.0001s/start)
find_dominators.: 0.020812s (num_starts 9; 0.0023s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.021347s (num_starts 221; 0.0001s/start)
compute_regions.: 0.021828s (num_starts 5; 0.0044s/start)
populate_branch_affecting_locs.: 0.021853s (num_starts 2; 0.0109s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.023573s (num_starts 1; 0.0236s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.023858s (num_starts 1; 0.0239s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.024442s (num_starts 1; 0.0244s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.028622s (num_starts 3; 0.0095s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.033022s (num_starts 234; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.033341s (num_starts 1; 0.0333s/start)
tfg::tfg_preprocess.: 0.033344s (num_starts 1; 0.0333s/start)
get_tfg.: 0.041435s (num_starts 1; 0.0414s/start)
get_function_tfg_map.foo.: 0.041471s (num_starts 1; 0.0415s/start)
get_function_tfg_map.: 0.041475s (num_starts 1; 0.0415s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.044846s (num_starts 221; 0.0002s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.048189s (num_starts 124; 0.0004s/start)
create_sp_version_relations_lattice_at_pc.: 0.051132s (num_starts 267; 0.0002s/start)
populate_loc_liveness.: 0.057425s (num_starts 2; 0.0287s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.068038s (num_starts 2424; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.071019s (num_starts 2424; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.07258s (num_starts 221; 0.0003s/start)
main.2.: 0.077377s (num_starts 1; 0.0774s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.080245s (num_starts 221; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.088215s (num_starts 2424; 0.0000s/start)
avail_exprs_create_submap.: 0.116196s (num_starts 663; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.140529s (num_starts 221; 0.0006s/start)
tfg_postprocess_after_pointsto_analysis.: 0.145127s (num_starts 1; 0.1451s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.186886s (num_starts 1; 0.1869s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.328779s (num_starts 221; 0.0015s/start)
ftmap_run_pointsto_analysis.: 0.556755s (num_starts 1; 0.5568s/start)
parse_consts_db.: 6.59238s (num_starts 1; 6.5924s/start)
main.: 7.31427s (num_starts 1; 7.3143s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file couple7.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:22 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L3%11%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L3%11%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L3%11%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L3%19%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L3%19%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L3%19%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L3%23%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L3%23%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L3%23%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo: Found 4 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo created 4 possibilities in group foo.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> L3%7%bbentry ending at L3%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:22 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting select expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting non-linear expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Adding node L3%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:22 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Adding edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:22 : foo.A1: Added the 2 propagated CEs at PC L3%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:22 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:22 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%7%bbentry_Lfor.cond%1%bbentry (C L3%7%bbentry, A (line 3 at column 26))
                L3%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 7 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
<MSG>0:22 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:22 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:22 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
