argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop4.proof
argv[5] = --spec-iospecs=loop4.iospecs
argv[6] = loop4.spec
argv[7] = loop4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707985
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop4.c
argv[10] = -o
argv[11] = par_tmpdir/loop4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop4.spec.etfg
argv[10] = par_tmpdir/loop4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000119s total; 0.000002 per start]
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.3e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.4e-05s (num_starts 31; 0.0000s/start)
expr_is_hidden_reg.: 1.9e-05s (num_starts 22; 0.0000s/start)
add_assumes_to_start_edge.: 2e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.8e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 3.1e-05s (num_starts 26; 0.0000s/start)
context_constructor.solver.: 4.5e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.3e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 5.4e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 7e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 7.5e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.1e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 8.1e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.8e-05s (num_starts 10; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.4e-05s (num_starts 5; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000102s (num_starts 33; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000122s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000125s (num_starts 33; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000153s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000158s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000171s (num_starts 28; 0.0000s/start)
determinize_value_expr_map.: 0.00019s (num_starts 235; 0.0000s/start)
populate_locid2expr_map.: 0.000209s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000289s (num_starts 65; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000289s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000294s (num_starts 65; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000336s (num_starts 1; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.000344s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000401s (num_starts 1; 0.0004s/start)
def_analysis::xfer_and_meet.: 0.000402s (num_starts 66; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000424s (num_starts 759; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000441s (num_starts 45; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000471s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000519s (num_starts 28; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000577s (num_starts 65; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000898s (num_starts 1; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001007s (num_starts 552; 0.0000s/start)
populate_simplified_to_state.: 0.001037s (num_starts 3; 0.0003s/start)
create_closure_matrix.: 0.001258s (num_starts 85; 0.0000s/start)
compute_z3_expr.: 0.001273s (num_starts 27; 0.0000s/start)
query:convert_from_z3.: 0.001287s (num_starts 27; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001306s (num_starts 51; 0.0000s/start)
compute_lr_status_for_expr.: 0.001317s (num_starts 36; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001376s (num_starts 31; 0.0000s/start)
graph_visit_exprs.: 0.001386s (num_starts 4; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00143s (num_starts 31; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001506s (num_starts 121; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001999s (num_starts 1; 0.0020s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002173s (num_starts 1; 0.0022s/start)
query:convert_to_z3.: 0.002435s (num_starts 27; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.0032s (num_starts 65; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.003511s (num_starts 65; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.003605s (num_starts 68; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003815s (num_starts 65; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.003937s (num_starts 2; 0.0020s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.00419s (num_starts 1; 0.0042s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004224s (num_starts 2; 0.0021s/start)
graph_to_stream.: 0.004285s (num_starts 1; 0.0043s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004331s (num_starts 645; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.004342s (num_starts 1; 0.0043s/start)
tfg::populate_loc_definedness.: 0.00442s (num_starts 2; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.004498s (num_starts 1; 0.0045s/start)
query:simplify-z3.: 0.004701s (num_starts 65; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.004997s (num_starts 1; 0.0050s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.005306s (num_starts 65; 0.0001s/start)
populate_simplified_assets.: 0.00544s (num_starts 6; 0.0009s/start)
populate_transitive_closure.: 0.005721s (num_starts 1; 0.0057s/start)
populate_branch_affecting_locs.: 0.005767s (num_starts 2; 0.0029s/start)
graph_identify_back_edges.: 0.00579s (num_starts 5; 0.0012s/start)
populate_dominator_and_postdominator_relations.: 0.005818s (num_starts 2; 0.0029s/start)
graph_identify_natural_loops.: 0.005991s (num_starts 5; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.006221s (num_starts 85; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.006223s (num_starts 1; 0.0062s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.007269s (num_starts 1; 0.0073s/start)
avail_exprs_create_submap.: 0.007318s (num_starts 195; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.008689s (num_starts 1; 0.0087s/start)
compute_regions.: 0.009282s (num_starts 5; 0.0019s/start)
populate_locs_potentially_modified_on_edge.: 0.009325s (num_starts 3; 0.0031s/start)
tfg_preprocess.dst.llvm.foo.: 0.01014s (num_starts 1; 0.0101s/start)
tfg::tfg_preprocess.: 0.010143s (num_starts 1; 0.0101s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.010493s (num_starts 1; 0.0105s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.010498s (num_starts 1; 0.0105s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.010503s (num_starts 1; 0.0105s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.010508s (num_starts 1; 0.0105s/start)
tfg_constructor.src.spec.foo.: 0.010513s (num_starts 1; 0.0105s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.01081s (num_starts 76; 0.0001s/start)
find_dominators.: 0.010924s (num_starts 9; 0.0012s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.011206s (num_starts 65; 0.0002s/start)
main.2.: 0.012321s (num_starts 1; 0.0123s/start)
populate_loc_liveness.: 0.012332s (num_starts 2; 0.0062s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.013442s (num_starts 65; 0.0002s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.013958s (num_starts 645; 0.0000s/start)
get_tfg.: 0.014305s (num_starts 1; 0.0143s/start)
get_function_tfg_map.foo.: 0.014343s (num_starts 1; 0.0143s/start)
get_function_tfg_map.: 0.014346s (num_starts 1; 0.0143s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.014767s (num_starts 645; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.014784s (num_starts 3; 0.0049s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.018099s (num_starts 645; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.034624s (num_starts 1; 0.0346s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.041557s (num_starts 65; 0.0006s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.043637s (num_starts 1; 0.0436s/start)
ftmap_run_pointsto_analysis.: 0.096082s (num_starts 1; 0.0961s/start)
parse_consts_db.: 6.63251s (num_starts 1; 6.6325s/start)
main.: 6.8213s (num_starts 1; 6.8213s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file loop4.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:20 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc L2%31%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>L2%31%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc L2%31%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc L2%34%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>L2%34%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc L2%34%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG foo: Found 2 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG foo created 2 possibilities in group foo.A...</MSG>
<MSG>0:20 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%31%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:20 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:20 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:20 : Creating ssa-path for the src-tfg path L0%0%d --> L2%31%bbentry ending at L2%31%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:20 : Adding a CG edge composition using the src path L0%0%d --> L2%31%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:20 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%31%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:20 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%31%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:20 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%31%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L2%31%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: Computing loop hoisting select expressions at toPC L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: Computing loop hoisting non-linear expressions at toPC L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: Adding node L2%31%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:20 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: Adding edge L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:20 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:20 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:20 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:20 : foo.A1: Added the 2 propagated CEs at PC L2%31%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:20 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:20 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:20 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%31%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L2%31%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : Done adding a CG edge composition using the src path L0%0%d --> L2%31%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:20 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L2%31%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 21) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%31%bbentry_Lfor.cond%1%bbentry (C L2%31%bbentry, A (line 3 at column 21))
                L2%31%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 7 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%31%bbentry[mu 1, delta {1,0}]
<MSG>0:20 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:20 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:20 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:20 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:20 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:20 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:20 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:20 : foo.A1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:20 : foo.A1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 7 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:21 : foo.A1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry). changed = 1 proof-stats=dht7-prove_trivial4-prove3...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:21 : foo.A1: Done relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry). changed = 0 proof-stats=dht4-prove_trivial4-prove0...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 2 CEs across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:21 : foo.A1: Done relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry). changed = 1 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:21 : foo.A1: Done relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) across the edge composition (L0%0%d_L0%0%d=>L2%31%bbentry_Lfor.cond%1%bbentry). changed = 0 proof-stats=dht3-prove_trivial3-prove0...</MSG>
