argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop7.proof
argv[5] = --spec-iospecs=loop7.iospecs
argv[6] = loop7.spec
argv[7] = loop7.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708012
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop7.c
argv[10] = -o
argv[11] = par_tmpdir/loop7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop7.spec.etfg
argv[10] = par_tmpdir/loop7.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop7.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 66 time spent: 0:0:0 [0.000117s total; 0.000002 per start]
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.6e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 2e-05s (num_starts 6; 0.0000s/start)
add_assumes_to_start_edge.: 2.5e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.6e-05s (num_starts 38; 0.0000s/start)
expr_is_hidden_reg.: 4.4e-05s (num_starts 49; 0.0000s/start)
context_constructor.solver.: 4.8e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 5.2e-05s (num_starts 53; 0.0000s/start)
context_constructor.: 5.9e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6.6e-05s (num_starts 2; 0.0000s/start)
compute_sprel_relations.: 8e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.4e-05s (num_starts 4; 0.0000s/start)
propagate_sprels.: 8.6e-05s (num_starts 1; 0.0001s/start)
main.3.: 9e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.9e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000101s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000114s (num_starts 137; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000127s (num_starts 32; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000151s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000159s (num_starts 32; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000161s (num_starts 3; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000182s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000183s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000225s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000281s (num_starts 55; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000302s (num_starts 67; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000337s (num_starts 1; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.000367s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000417s (num_starts 1; 0.0004s/start)
def_analysis::xfer_and_meet.: 0.000457s (num_starts 64; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000469s (num_starts 1; 0.0005s/start)
canonicalize_llvm_nextpcs.: 0.000483s (num_starts 1; 0.0005s/start)
sp_version_relations_val_t::meet.: 0.000484s (num_starts 853; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000523s (num_starts 52; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000757s (num_starts 1; 0.0008s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000793s (num_starts 67; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000897s (num_starts 67; 0.0000s/start)
populate_transitive_closure.: 0.001037s (num_starts 1; 0.0010s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001081s (num_starts 539; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001115s (num_starts 55; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001115s (num_starts 87; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001257s (num_starts 1; 0.0013s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001487s (num_starts 1; 0.0015s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001496s (num_starts 51; 0.0000s/start)
create_closure_matrix.: 0.001729s (num_starts 85; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001937s (num_starts 1; 0.0019s/start)
graph_visit_exprs.: 0.002042s (num_starts 4; 0.0005s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.00232s (num_starts 1; 0.0023s/start)
populate_dominator_and_postdominator_relations.: 0.00247s (num_starts 2; 0.0012s/start)
compute_z3_expr.: 0.002691s (num_starts 66; 0.0000s/start)
query:convert_from_z3.: 0.002757s (num_starts 66; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003102s (num_starts 1; 0.0031s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003103s (num_starts 1; 0.0031s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.003453s (num_starts 67; 0.0001s/start)
graph_identify_back_edges.: 0.003646s (num_starts 5; 0.0007s/start)
graph_identify_natural_loops.: 0.003847s (num_starts 5; 0.0008s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.003988s (num_starts 1; 0.0040s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.003993s (num_starts 1; 0.0040s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.003997s (num_starts 1; 0.0040s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.004002s (num_starts 1; 0.0040s/start)
tfg_constructor.src.spec.foo.: 0.004006s (num_starts 1; 0.0040s/start)
tfg::populate_loc_definedness.before_solve.: 0.004051s (num_starts 2; 0.0020s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.004328s (num_starts 1; 0.0043s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004388s (num_starts 2; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.004497s (num_starts 1; 0.0045s/start)
tfg::populate_loc_definedness.: 0.004607s (num_starts 2; 0.0023s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.004649s (num_starts 1; 0.0046s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005046s (num_starts 67; 0.0001s/start)
query:convert_to_z3.: 0.0054s (num_starts 66; 0.0001s/start)
find_dominators.: 0.005667s (num_starts 9; 0.0006s/start)
populate_branch_affecting_locs.: 0.005736s (num_starts 2; 0.0029s/start)
graph_to_stream.: 0.005814s (num_starts 1; 0.0058s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.005979s (num_starts 67; 0.0001s/start)
compute_regions.: 0.006429s (num_starts 5; 0.0013s/start)
populate_simplified_to_state.: 0.007115s (num_starts 3; 0.0024s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.007159s (num_starts 757; 0.0000s/start)
avail_exprs_create_submap.: 0.007993s (num_starts 201; 0.0000s/start)
tfg_preprocess.dst.llvm.foo.: 0.010059s (num_starts 1; 0.0101s/start)
tfg::tfg_preprocess.: 0.010061s (num_starts 1; 0.0101s/start)
query:simplify-z3.: 0.010181s (num_starts 133; 0.0001s/start)
populate_simplified_assets.: 0.010294s (num_starts 6; 0.0017s/start)
create_sp_version_relations_lattice_at_pc.: 0.010605s (num_starts 85; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.013135s (num_starts 67; 0.0002s/start)
get_tfg.: 0.014302s (num_starts 1; 0.0143s/start)
get_function_tfg_map.foo.: 0.014344s (num_starts 1; 0.0143s/start)
get_function_tfg_map.: 0.014347s (num_starts 1; 0.0143s/start)
main.2.: 0.015656s (num_starts 1; 0.0157s/start)
compute_lr_status_for_expr.: 0.018607s (num_starts 45; 0.0004s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.01862s (num_starts 38; 0.0005s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.018685s (num_starts 38; 0.0005s/start)
populate_locs_potentially_modified_on_edge.: 0.020992s (num_starts 3; 0.0070s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.028056s (num_starts 757; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.029s (num_starts 757; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.031306s (num_starts 3; 0.0104s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.034466s (num_starts 757; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.049666s (num_starts 96; 0.0005s/start)
compute_new_lr_status_on_locs.: 0.051581s (num_starts 67; 0.0008s/start)
populate_loc_liveness.: 0.059406s (num_starts 2; 0.0297s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.071712s (num_starts 67; 0.0011s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.098546s (num_starts 96; 0.0010s/start)
tfg_postprocess_after_pointsto_analysis.: 0.104845s (num_starts 1; 0.1048s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.107648s (num_starts 67; 0.0016s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.113867s (num_starts 1; 0.1139s/start)
ftmap_run_pointsto_analysis.: 0.232754s (num_starts 1; 0.2328s/start)
parse_consts_db.: 6.59902s (num_starts 1; 6.5990s/start)
main.: 6.88717s (num_starts 1; 6.8872s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file loop7.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L2%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L2%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L2%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L2%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L2%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 2 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 2 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L2%7%bbentry ending at L2%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Adding node L2%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : foo.A1: Added the 2 propagated CEs at PC L2%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L2%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 2 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%7%bbentry_Lfor.cond%1%bbentry (C L2%7%bbentry, A (line 2 at column 26))
                L2%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 6 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}]
<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:21 : foo.A1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 6 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:22 : foo.A1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry). changed = 1 proof-stats=dht10-prove_trivial3-prove7...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:22 : foo.A1: Done relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry). changed = 0 proof-stats=dht3-prove_trivial3-prove0...</MSG>
