argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop7.proof
argv[5] = --spec-iospecs=loop7.iospecs
argv[6] = loop7.spec
argv[7] = loop7.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888445
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop7.c
argv[10] = -o
argv[11] = par_tmpdir/loop7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop7.spec.etfg
argv[10] = par_tmpdir/loop7.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop7.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 66 time spent: 0:0:0 [0.000128s total; 0.000002 per start]
compute_locs_definitely_written_on_edge: num_starts 134 time spent: 0:0:0 [0.000067s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 36 time spent: 0:0:0 [0.016665s total; 0.000463 per start]
edge_update_memlabel_map_for_mlvars: num_starts 67 time spent: 0:0:0 [0.001012s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 67 time spent: 0:0:0 [0.019419s total; 0.000290 per start]
expand_locset_to_include_slots_for_memmask: num_starts 53 time spent: 0:0:0 [0.000151s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 1e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.2e-05s (num_starts 6; 0.0000s/start)
add_assumes_to_start_edge.: 2.5e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.3e-05s (num_starts 38; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.5e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.5e-05s (num_starts 49; 0.0000s/start)
expr_is_callee_save_const.: 5.4e-05s (num_starts 53; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6.4e-05s (num_starts 2; 0.0000s/start)
compute_sprel_relations.: 7.4e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 8.2e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.8e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.4e-05s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.9e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000106s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000117s (num_starts 137; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000133s (num_starts 32; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000159s (num_starts 1; 0.0002s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000161s (num_starts 3; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000174s (num_starts 32; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000197s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000198s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000213s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000279s (num_starts 55; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000304s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000312s (num_starts 67; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000385s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000401s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000432s (num_starts 1; 0.0004s/start)
def_analysis::xfer_and_meet.: 0.000466s (num_starts 64; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000468s (num_starts 853; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000502s (num_starts 1; 0.0005s/start)
expr_substitute_using_available_exprs_submap.: 0.000538s (num_starts 52; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000811s (num_starts 1; 0.0008s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000812s (num_starts 67; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000934s (num_starts 67; 0.0000s/start)
populate_transitive_closure.: 0.001088s (num_starts 1; 0.0011s/start)
tfg::collect_assumes_around_edge.: 0.001115s (num_starts 87; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001118s (num_starts 55; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001121s (num_starts 539; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001139s (num_starts 1; 0.0011s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001402s (num_starts 1; 0.0014s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001514s (num_starts 51; 0.0000s/start)
create_closure_matrix.: 0.001777s (num_starts 85; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001882s (num_starts 1; 0.0019s/start)
graph_visit_exprs.: 0.002054s (num_starts 4; 0.0005s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.00222s (num_starts 1; 0.0022s/start)
populate_dominator_and_postdominator_relations.: 0.002328s (num_starts 2; 0.0012s/start)
query:convert_from_z3.: 0.002995s (num_starts 66; 0.0000s/start)
compute_z3_expr.: 0.00309s (num_starts 66; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003097s (num_starts 1; 0.0031s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003118s (num_starts 1; 0.0031s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.00355s (num_starts 67; 0.0001s/start)
graph_identify_back_edges.: 0.003663s (num_starts 5; 0.0007s/start)
graph_identify_natural_loops.: 0.00387s (num_starts 5; 0.0008s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.004111s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.004116s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.004121s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.004125s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.: 0.004129s (num_starts 1; 0.0041s/start)
tfg::populate_loc_definedness.before_solve.: 0.004159s (num_starts 2; 0.0021s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.004364s (num_starts 1; 0.0044s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004485s (num_starts 2; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.004537s (num_starts 1; 0.0045s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.004697s (num_starts 1; 0.0047s/start)
tfg::populate_loc_definedness.: 0.004705s (num_starts 2; 0.0024s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005067s (num_starts 67; 0.0001s/start)
find_dominators.: 0.005545s (num_starts 9; 0.0006s/start)
query:convert_to_z3.: 0.005958s (num_starts 66; 0.0001s/start)
populate_branch_affecting_locs.: 0.005986s (num_starts 2; 0.0030s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006011s (num_starts 67; 0.0001s/start)
graph_to_stream.: 0.006242s (num_starts 1; 0.0062s/start)
compute_regions.: 0.006486s (num_starts 5; 0.0013s/start)
populate_simplified_to_state.: 0.007203s (num_starts 3; 0.0024s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.007257s (num_starts 757; 0.0000s/start)
avail_exprs_create_submap.: 0.008094s (num_starts 201; 0.0000s/start)
tfg_preprocess.dst.llvm.foo.: 0.010185s (num_starts 1; 0.0102s/start)
tfg::tfg_preprocess.: 0.010188s (num_starts 1; 0.0102s/start)
populate_simplified_assets.: 0.010455s (num_starts 6; 0.0017s/start)
create_sp_version_relations_lattice_at_pc.: 0.010993s (num_starts 85; 0.0001s/start)
query:simplify-z3.: 0.011242s (num_starts 133; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.013377s (num_starts 67; 0.0002s/start)
get_tfg.: 0.014646s (num_starts 1; 0.0146s/start)
get_function_tfg_map.foo.: 0.014692s (num_starts 1; 0.0147s/start)
get_function_tfg_map.: 0.014694s (num_starts 1; 0.0147s/start)
compute_lr_status_for_expr.: 0.018691s (num_starts 45; 0.0004s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.018705s (num_starts 38; 0.0005s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.018773s (num_starts 38; 0.0005s/start)
main.2.: 0.019621s (num_starts 1; 0.0196s/start)
populate_locs_potentially_modified_on_edge.: 0.021199s (num_starts 3; 0.0071s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.029369s (num_starts 757; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.030374s (num_starts 757; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.031673s (num_starts 3; 0.0106s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.036096s (num_starts 757; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.049895s (num_starts 96; 0.0005s/start)
compute_new_lr_status_on_locs.: 0.051109s (num_starts 67; 0.0008s/start)
populate_loc_liveness.: 0.05985s (num_starts 2; 0.0299s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.072281s (num_starts 67; 0.0011s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.098598s (num_starts 96; 0.0010s/start)
tfg_postprocess_after_pointsto_analysis.: 0.10604s (num_starts 1; 0.1060s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.109138s (num_starts 67; 0.0016s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.11484s (num_starts 1; 0.1148s/start)
ftmap_run_pointsto_analysis.: 0.235593s (num_starts 1; 0.2356s/start)
parse_consts_db.: 6.61285s (num_starts 1; 6.6128s/start)
main.: 6.90784s (num_starts 1; 6.9078s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file loop7.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L2%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L2%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L2%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L2%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L2%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 2 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 2 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L2%7%bbentry ending at L2%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Adding node L2%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : foo.A1: Added the 2 propagated CEs at PC L2%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L2%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L2%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 2 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%7%bbentry_Lfor.cond%1%bbentry (C L2%7%bbentry, A (line 2 at column 26))
                L2%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 6 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%7%bbentry[mu 1, delta {1,0}]
<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:21 : foo.A1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:21 : foo.A1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 6 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:22 : foo.A1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry). changed = 1 proof-stats=dht10-prove_trivial3-prove7...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
<MSG>0:22 : foo.A1: Done relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry). changed = 0 proof-stats=dht3-prove_trivial3-prove0...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 3 CEs across the edge composition (L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
