argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond2.proof
argv[9] = --spec-iospecs=cond2.iospecs
argv[10] = cond2.spec
argv[11] = cond2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675936
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond2.spec.etfg
argv[11] = par_tmpdir/cond2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000082s total; 0.000002 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.008206s total; 0.000342 per start]
get_sprel_map_from_avail_exprs: num_starts 34 time spent: 0:0:0 [0.001851s total; 0.000054 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000040s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.002044s total; 0.000043 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.018741s total; 0.000091 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000021s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.005026s total; 0.000228 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000180s total; 0.000008 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.005621s total; 0.000234 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000060s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.1e-05s (num_starts 15; 0.0000s/start)
expr_is_hidden_reg.: 1.2e-05s (num_starts 13; 0.0000s/start)
get_intersected_lr_status.: 1.4e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.7e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.3e-05s (num_starts 21; 0.0000s/start)
add_extra_node_at_start_pc.: 3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.3e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.1e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 5.8e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 6e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 6.6e-05s (num_starts 22; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.1e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_exvregs.: 8.3e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.6e-05s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 8.7e-05s (num_starts 1; 0.0001s/start)
main.3.: 9.1e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 9.4e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000102s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000105s (num_starts 22; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000125s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000138s (num_starts 185; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000143s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000146s (num_starts 24; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000149s (num_starts 24; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000157s (num_starts 15; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.00017s (num_starts 288; 0.0000s/start)
populate_locid2expr_map.: 0.000186s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000226s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000237s (num_starts 24; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000253s (num_starts 24; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000271s (num_starts 48; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000272s (num_starts 1; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.000281s (num_starts 1; 0.0003s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000345s (num_starts 24; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000432s (num_starts 24; 0.0000s/start)
compute_z3_expr.: 0.000436s (num_starts 29; 0.0000s/start)
create_closure_matrix.: 0.000565s (num_starts 33; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000574s (num_starts 188; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000603s (num_starts 1; 0.0006s/start)
populate_exit_return_values_for_llvm_method.: 0.000685s (num_starts 1; 0.0007s/start)
populate_simplified_to_state.: 0.000757s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00088s (num_starts 1; 0.0009s/start)
graph_visit_exprs.: 0.001001s (num_starts 4; 0.0003s/start)
compute_lr_status_for_expr.: 0.00103s (num_starts 18; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001034s (num_starts 15; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001066s (num_starts 15; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.001236s (num_starts 90; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001292s (num_starts 1; 0.0013s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001418s (num_starts 1; 0.0014s/start)
query:convert_from_z3.: 0.001467s (num_starts 29; 0.0001s/start)
query:convert_to_z3.: 0.001498s (num_starts 29; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001504s (num_starts 1; 0.0015s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.00164s (num_starts 24; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00178s (num_starts 1; 0.0018s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001943s (num_starts 24; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.002007s (num_starts 2; 0.0010s/start)
compute_new_lr_status_on_locs.: 0.00215s (num_starts 24; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00228s (num_starts 2; 0.0011s/start)
populate_transitive_closure.: 0.002365s (num_starts 1; 0.0024s/start)
tfg::populate_loc_definedness.: 0.002426s (num_starts 2; 0.0012s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.002661s (num_starts 24; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.002759s (num_starts 44; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002864s (num_starts 33; 0.0001s/start)
populate_branch_affecting_locs.: 0.00288s (num_starts 2; 0.0014s/start)
graph_to_stream.: 0.003139s (num_starts 1; 0.0031s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.003727s (num_starts 1; 0.0037s/start)
populate_dominator_and_postdominator_relations.: 0.003836s (num_starts 2; 0.0019s/start)
avail_exprs_create_submap.: 0.003837s (num_starts 72; 0.0001s/start)
query:simplify-z3.: 0.004022s (num_starts 68; 0.0001s/start)
graph_identify_back_edges.: 0.004263s (num_starts 6; 0.0007s/start)
graph_identify_natural_loops.: 0.004286s (num_starts 6; 0.0007s/start)
populate_simplified_assets.: 0.004344s (num_starts 6; 0.0007s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005349s (num_starts 1; 0.0053s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00563s (num_starts 24; 0.0002s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.005958s (num_starts 1; 0.0060s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.006032s (num_starts 373; 0.0000s/start)
tfg_preprocess.dst.llvm.foo.: 0.006717s (num_starts 1; 0.0067s/start)
tfg::tfg_preprocess.: 0.00672s (num_starts 1; 0.0067s/start)
compute_regions.: 0.007018s (num_starts 6; 0.0012s/start)
main.2.: 0.007384s (num_starts 1; 0.0074s/start)
find_dominators.: 0.007636s (num_starts 10; 0.0008s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.008251s (num_starts 24; 0.0003s/start)
populate_loc_liveness.: 0.009179s (num_starts 2; 0.0046s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.009356s (num_starts 1; 0.0094s/start)
get_tfg.: 0.010437s (num_starts 1; 0.0104s/start)
get_function_tfg_map.foo.: 0.010465s (num_starts 1; 0.0105s/start)
get_function_tfg_map.: 0.010467s (num_starts 1; 0.0105s/start)
populate_locs_potentially_modified_on_edge.: 0.015439s (num_starts 3; 0.0051s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.016427s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.016431s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.016435s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.016441s (num_starts 1; 0.0164s/start)
tfg_constructor.src.spec.foo.: 0.016445s (num_starts 1; 0.0164s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.016822s (num_starts 60; 0.0003s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.018349s (num_starts 373; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.018903s (num_starts 373; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.019798s (num_starts 3; 0.0066s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.020986s (num_starts 373; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.021033s (num_starts 24; 0.0009s/start)
tfg_postprocess_after_pointsto_analysis.: 0.021931s (num_starts 1; 0.0219s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.026084s (num_starts 1; 0.0261s/start)
ftmap_run_pointsto_analysis.: 0.052358s (num_starts 1; 0.0524s/start)
parse_consts_db.: 6.72611s (num_starts 1; 6.7261s/start)
main.: 6.85679s (num_starts 1; 6.8568s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file cond2.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 2 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4867:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:22 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:22 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:22 : Checking equivalence proof...</MSG>
<MSG>0:23 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.76s, query:smt.: 0.558584s (num_starts 17; 0.0329s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.40971s (num_starts 6; 0.2350s/start)ftmap_run_pointsto_analysis.: 0.144231s (num_starts 2; 0.0721s/start)

Printing statistics:

timers:
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0s (num_starts 1; 0.0000s/start)
