argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708125
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
expr_is_callee_save_const.: 6.2e-05s (num_starts 57; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8.5e-05s (num_starts 2; 0.0000s/start)
main.3.: 9e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000124s (num_starts 155; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000157s (num_starts 12; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000167s (num_starts 1; 0.0002s/start)
compute_sprel_relations.: 0.000183s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000189s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000191s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000213s (num_starts 41; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000237s (num_starts 23; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.00024s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000246s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000267s (num_starts 41; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000279s (num_starts 5; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000301s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.000338s (num_starts 59; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000345s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000581s (num_starts 1; 0.0006s/start)
def_analysis::xfer_and_meet.: 0.000638s (num_starts 82; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000648s (num_starts 80; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000654s (num_starts 1193; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000782s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000785s (num_starts 1; 0.0008s/start)
canonicalize_llvm_nextpcs.: 0.000856s (num_starts 1; 0.0009s/start)
populate_simplified_to_state.: 0.00089s (num_starts 3; 0.0003s/start)
populate_transitive_closure.: 0.001025s (num_starts 1; 0.0010s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.001047s (num_starts 80; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.001193s (num_starts 1; 0.0012s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001198s (num_starts 1; 0.0012s/start)
expr_linear_relation_holds::visit.var.: 0.001227s (num_starts 59; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00124s (num_starts 80; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001337s (num_starts 1; 0.0013s/start)
tfg::collect_assumes_around_edge.: 0.001383s (num_starts 105; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001473s (num_starts 1; 0.0015s/start)
expr_substitute_using_available_exprs_submap.: 0.001863s (num_starts 67; 0.0000s/start)
query:convert_from_z3.: 0.002033s (num_starts 48; 0.0000s/start)
create_closure_matrix.: 0.002037s (num_starts 105; 0.0000s/start)
compute_z3_expr.: 0.002057s (num_starts 48; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.002708s (num_starts 67; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002814s (num_starts 1; 0.0028s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00308s (num_starts 1; 0.0031s/start)
compute_lr_status_for_expr.: 0.003242s (num_starts 78; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003254s (num_starts 61; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.003354s (num_starts 2; 0.0017s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003355s (num_starts 61; 0.0001s/start)
graph_visit_exprs.: 0.003474s (num_starts 4; 0.0009s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.004021s (num_starts 1; 0.0040s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.004074s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.004078s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.004082s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.004086s (num_starts 1; 0.0041s/start)
tfg_constructor.src.spec.foo.: 0.00409s (num_starts 1; 0.0041s/start)
query:convert_to_z3.: 0.004098s (num_starts 48; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00455s (num_starts 1815; 0.0000s/start)
graph_identify_back_edges.: 0.005385s (num_starts 5; 0.0011s/start)
graph_identify_natural_loops.: 0.005652s (num_starts 5; 0.0011s/start)
populate_simplified_assets.: 0.00567s (num_starts 6; 0.0009s/start)
tfg::populate_loc_definedness.before_solve.: 0.006179s (num_starts 2; 0.0031s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.006319s (num_starts 971; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.006555s (num_starts 2; 0.0033s/start)
tfg::populate_loc_definedness.: 0.006815s (num_starts 2; 0.0034s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00712s (num_starts 80; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.007412s (num_starts 1; 0.0074s/start)
compute_new_lr_status_on_locs.: 0.007445s (num_starts 80; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.007569s (num_starts 1; 0.0076s/start)
query:simplify-z3.: 0.007683s (num_starts 99; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.007809s (num_starts 1; 0.0078s/start)
find_dominators.: 0.008132s (num_starts 9; 0.0009s/start)
graph_to_stream.: 0.008339s (num_starts 1; 0.0083s/start)
create_sp_version_relations_lattice_at_pc.: 0.008699s (num_starts 105; 0.0001s/start)
compute_regions.: 0.009155s (num_starts 5; 0.0018s/start)
populate_branch_affecting_locs.: 0.011017s (num_starts 2; 0.0055s/start)
populate_locs_potentially_modified_on_edge.: 0.013486s (num_starts 3; 0.0045s/start)
tfg_preprocess.dst.llvm.foo.: 0.016179s (num_starts 1; 0.0162s/start)
tfg::tfg_preprocess.: 0.016182s (num_starts 1; 0.0162s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.016607s (num_starts 80; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.019178s (num_starts 3; 0.0064s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.020271s (num_starts 108; 0.0002s/start)
get_tfg.: 0.021902s (num_starts 1; 0.0219s/start)
get_function_tfg_map.foo.: 0.021934s (num_starts 1; 0.0219s/start)
get_function_tfg_map.: 0.021937s (num_starts 1; 0.0219s/start)
main.2.: 0.023555s (num_starts 1; 0.0236s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.024794s (num_starts 80; 0.0003s/start)
populate_loc_liveness.: 0.032763s (num_starts 2; 0.0164s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.035955s (num_starts 80; 0.0004s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.037899s (num_starts 83; 0.0005s/start)
avail_exprs_create_submap.: 0.037959s (num_starts 240; 0.0002s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.04414s (num_starts 971; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.045331s (num_starts 971; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.046515s (num_starts 80; 0.0006s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.052793s (num_starts 971; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.078418s (num_starts 1; 0.0784s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.093692s (num_starts 1; 0.0937s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.114187s (num_starts 80; 0.0014s/start)
ftmap_run_pointsto_analysis.: 0.225596s (num_starts 1; 0.2256s/start)
parse_consts_db.: 6.90028s (num_starts 1; 6.9003s/start)
main.: 7.19555s (num_starts 1; 7.1956s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file ind4.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:22 : product-TFG foo: Enumerating correlations for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L2%6%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L2%6%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L2%6%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L2%9%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L2%9%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L2%9%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo: Found 2 correlations for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo created 2 possibilities in group foo.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%6%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> L2%6%bbentry ending at L2%6%bbentry_Lwhile.cond%1%bbentry
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> L2%6%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%6%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%6%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:22 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%6%bbentry_Lwhile.cond%1%bbentry, src path L0%0%d --> L2%6%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting select expressions at toPC L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting non-linear expressions at toPC L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Adding node L2%6%bbentry_Lwhile.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:22 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Adding edge L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry</MSG>
<MSG>0:22 : foo.A1: Added the 3 propagated CEs at PC L2%6%bbentry_Lwhile.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:22 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L2%6%bbentry_Lwhile.cond%1%bbentry, src path L0%0%d --> L2%6%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> L2%6%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:22 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry (C L0%0%d => C L2%6%bbentry at mu 1 delta {1,0}, A L0%0%d => A line 8 at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%6%bbentry_Lwhile.cond%1%bbentry (C L2%6%bbentry, A line 8)
                L2%6%bbentry_Lwhile.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 3 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%6%bbentry[mu 1, delta {1,0}]
<MSG>0:22 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:22 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:22 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry) ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:22 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry) ...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
<MSG>0:22 : foo.A1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:22 : foo.A1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 3 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-32-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:22 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 1) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-31-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-31-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
