argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind4.proof
argv[9] = --spec-iospecs=ind4.iospecs
argv[10] = ind4.spec
argv[11] = ind4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.552028
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind4.spec.etfg
argv[11] = par_tmpdir/ind4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000198s total; 0.000002 per start]
expr_is_hidden_reg.: 4.6e-05s (num_starts 53; 0.0000s/start)
context_constructor.solver.: 4.7e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 4.8e-05s (num_starts 61; 0.0000s/start)
context_constructor.: 5.8e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 5.8e-05s (num_starts 57; 0.0000s/start)
main.3.: 9.2e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 9.5e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 0.000127s (num_starts 154; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000136s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000139s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000171s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000174s (num_starts 41; 0.0000s/start)
propagate_sprels.: 0.000181s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000182s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000186s (num_starts 12; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000195s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000214s (num_starts 23; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000224s (num_starts 41; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.00025s (num_starts 1; 0.0003s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000267s (num_starts 5; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000269s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000321s (num_starts 59; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000364s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000512s (num_starts 1; 0.0005s/start)
compute_z3_expr.: 0.000564s (num_starts 48; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000612s (num_starts 80; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000621s (num_starts 1193; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000646s (num_starts 1; 0.0006s/start)
def_analysis::xfer_and_meet.: 0.000678s (num_starts 82; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000731s (num_starts 1; 0.0007s/start)
canonicalize_llvm_nextpcs.: 0.000824s (num_starts 1; 0.0008s/start)
populate_simplified_to_state.: 0.000883s (num_starts 3; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.001077s (num_starts 80; 0.0000s/start)
populate_transitive_closure.: 0.001085s (num_starts 1; 0.0011s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001131s (num_starts 1; 0.0011s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001192s (num_starts 80; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001218s (num_starts 59; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.001278s (num_starts 1; 0.0013s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00136s (num_starts 1; 0.0014s/start)
tfg::collect_assumes_around_edge.: 0.001522s (num_starts 105; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001531s (num_starts 1; 0.0015s/start)
expr_substitute_using_available_exprs_submap.: 0.001808s (num_starts 67; 0.0000s/start)
create_closure_matrix.: 0.001978s (num_starts 105; 0.0000s/start)
query:convert_from_z3.: 0.001983s (num_starts 48; 0.0000s/start)
query:convert_to_z3.: 0.002305s (num_starts 48; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.002571s (num_starts 67; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002578s (num_starts 1; 0.0026s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.003083s (num_starts 1; 0.0031s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003249s (num_starts 61; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.003261s (num_starts 2; 0.0016s/start)
compute_lr_status_for_expr.: 0.003282s (num_starts 78; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003352s (num_starts 61; 0.0001s/start)
graph_visit_exprs.: 0.003454s (num_starts 4; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.004381s (num_starts 1815; 0.0000s/start)
populate_simplified_assets.: 0.005761s (num_starts 6; 0.0010s/start)
query:simplify-z3.: 0.005837s (num_starts 99; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.00594s (num_starts 1; 0.0059s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.005988s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.005992s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005998s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.006002s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.: 0.006006s (num_starts 1; 0.0060s/start)
graph_identify_back_edges.: 0.006095s (num_starts 6; 0.0010s/start)
graph_identify_natural_loops.: 0.006405s (num_starts 6; 0.0011s/start)
tfg::populate_loc_definedness.before_solve.: 0.006427s (num_starts 2; 0.0032s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.006698s (num_starts 971; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.006847s (num_starts 2; 0.0034s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.00715s (num_starts 1; 0.0072s/start)
tfg::populate_loc_definedness.: 0.007155s (num_starts 2; 0.0036s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.007341s (num_starts 1; 0.0073s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.007559s (num_starts 1; 0.0076s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.008039s (num_starts 80; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.008382s (num_starts 80; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.008471s (num_starts 105; 0.0001s/start)
find_dominators.: 0.008715s (num_starts 10; 0.0009s/start)
graph_to_stream.: 0.008794s (num_starts 1; 0.0088s/start)
compute_regions.: 0.010301s (num_starts 6; 0.0017s/start)
populate_branch_affecting_locs.: 0.011299s (num_starts 2; 0.0056s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.015127s (num_starts 80; 0.0002s/start)
populate_locs_potentially_modified_on_edge.: 0.015605s (num_starts 3; 0.0052s/start)
tfg_preprocess.dst.llvm.foo.: 0.017945s (num_starts 1; 0.0179s/start)
tfg::tfg_preprocess.: 0.017948s (num_starts 1; 0.0179s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.021378s (num_starts 3; 0.0071s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.021957s (num_starts 108; 0.0002s/start)
get_tfg.: 0.023703s (num_starts 1; 0.0237s/start)
get_function_tfg_map.foo.: 0.023735s (num_starts 1; 0.0237s/start)
get_function_tfg_map.: 0.023738s (num_starts 1; 0.0237s/start)
main.2.: 0.024676s (num_starts 1; 0.0247s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.025893s (num_starts 80; 0.0003s/start)
populate_loc_liveness.: 0.034636s (num_starts 2; 0.0173s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.03569s (num_starts 80; 0.0004s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.0376s (num_starts 83; 0.0005s/start)
avail_exprs_create_submap.: 0.037674s (num_starts 240; 0.0002s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.044285s (num_starts 971; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.045734s (num_starts 971; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.047122s (num_starts 80; 0.0006s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.053306s (num_starts 971; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.080125s (num_starts 1; 0.0801s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.09504s (num_starts 1; 0.0950s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.11484s (num_starts 80; 0.0014s/start)
ftmap_run_pointsto_analysis.: 0.226501s (num_starts 1; 0.2265s/start)
parse_consts_db.: 7.00927s (num_starts 1; 7.0093s/start)
main.: 7.31234s (num_starts 1; 7.3123s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file ind4.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%5%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%5%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%5%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%8%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%8%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%8%bbentry as correlation candidates for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 3 correlations for L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 3 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A2 (d:0, s:0, sp: 0) from a frontier of size 3...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lwhile.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%5%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L3%5%bbentry ending at L3%5%bbentry_Lwhile.cond%1%bbentry
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L3%5%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%5%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%5%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%5%bbentry_Lwhile.cond%1%bbentry, src path L0%0%d --> L3%5%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting select expressions at toPC L3%5%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting non-linear expressions at toPC L3%5%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding node L3%5%bbentry_Lwhile.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:21 : foo.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding edge L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A2: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry</MSG>
<MSG>0:21 : foo.A2: Added the 3 propagated CEs at PC L3%5%bbentry_Lwhile.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:21 : foo.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%5%bbentry_Lwhile.cond%1%bbentry, src path L0%0%d --> L3%5%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L3%5%bbentry and dst path L0%0%d --> Lwhile.cond%1%bbentry</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A2:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

L3%5%bbentry_Lwhile.cond%1%bbentry: (d:0, s:0, sp: 0)
  Invariant state (4 classes):
    eqclass 0:
    smallest point cover name abstract-memlabel-asserts, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 1-->and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin)), region_agrees_with_memlabel(input.dst.llvm-mem.alloc, 0, 1, memlabel-mem-may-straddle-symbol.1-heap)) ; 
    1 preds:
      0.: and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin)), region_agrees_with_memlabel(input.dst.llvm-mem.alloc, 0, 1, memlabel-mem-may-straddle-symbol.1-heap))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3v487.ce12
    eqclass 1:
