argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710254
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000382s total; 0.000002 per start]
expr_represents_llvm_undef.: 0.000931s (num_starts 167; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000965s (num_starts 1; 0.0010s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.001001s (num_starts 2; 0.0005s/start)
tfg_get_read_memlabels.: 0.001191s (num_starts 2; 0.0006s/start)
graph_locs_add_all_llvmvars.: 0.001215s (num_starts 2; 0.0006s/start)
populate_locid2expr_map.: 0.001225s (num_starts 4; 0.0003s/start)
canonicalize_llvm_nextpcs.: 0.001266s (num_starts 2; 0.0006s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001447s (num_starts 236; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.001601s (num_starts 2; 0.0008s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.001632s (num_starts 1; 0.0016s/start)
def_analysis::xfer_and_meet.: 0.00164s (num_starts 176; 0.0000s/start)
graph_visit_exprs_const.const.: 0.001707s (num_starts 4; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001741s (num_starts 2; 0.0009s/start)
graph_with_locs_constructor.src.spec.bar.: 0.001784s (num_starts 1; 0.0018s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001884s (num_starts 1; 0.0019s/start)
get_summary_for_calling_functions.: 0.001955s (num_starts 2; 0.0010s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.00197s (num_starts 2; 0.0010s/start)
sp_version_relations_val_t::meet.: 0.002074s (num_starts 4350; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.002507s (num_starts 2; 0.0013s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002699s (num_starts 2; 0.0013s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002742s (num_starts 1; 0.0027s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.002743s (num_starts 236; 0.0000s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.002746s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.002756s (num_starts 1; 0.0028s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.00276s (num_starts 1; 0.0028s/start)
tfg_constructor.src.spec.bar.: 0.002764s (num_starts 1; 0.0028s/start)
tfg::collect_assumes_around_edge.: 0.002817s (num_starts 257; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002965s (num_starts 1; 0.0030s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.003055s (num_starts 1; 0.0031s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.003457s (num_starts 1; 0.0035s/start)
populate_exit_return_values_for_llvm_method.: 0.003461s (num_starts 2; 0.0017s/start)
expr_linear_relation_holds::visit.var.: 0.003688s (num_starts 167; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004502s (num_starts 236; 0.0000s/start)
tfg_preprocess.dst.llvm.bar.: 0.004532s (num_starts 1; 0.0045s/start)
expr_substitute_using_available_exprs_submap.: 0.004963s (num_starts 160; 0.0000s/start)
graph_visit_exprs.: 0.005424s (num_starts 8; 0.0007s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.00585s (num_starts 1; 0.0059s/start)
query:convert_from_z3.: 0.007078s (num_starts 156; 0.0000s/start)
compute_z3_expr.: 0.007449s (num_starts 156; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.007846s (num_starts 2; 0.0039s/start)
get_function_tfg_map.bar.: 0.009249s (num_starts 1; 0.0092s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.010259s (num_starts 1; 0.0103s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.010679s (num_starts 175; 0.0001s/start)
compute_lr_status_for_expr.: 0.010687s (num_starts 154; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010719s (num_starts 131; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.0109s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.010904s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.01091s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.010915s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.: 0.010918s (num_starts 1; 0.0109s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010949s (num_starts 131; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.011207s (num_starts 4377; 0.0000s/start)
populate_transitive_closure.: 0.011653s (num_starts 2; 0.0058s/start)
populate_dominator_and_postdominator_relations.: 0.012143s (num_starts 4; 0.0030s/start)
create_closure_matrix.: 0.012178s (num_starts 291; 0.0000s/start)
query:convert_to_z3.: 0.014201s (num_starts 156; 0.0001s/start)
graph_identify_back_edges.: 0.01508s (num_starts 10; 0.0015s/start)
populate_simplified_to_state.: 0.015228s (num_starts 6; 0.0025s/start)
tfg::populate_loc_definedness.before_solve.: 0.015297s (num_starts 4; 0.0038s/start)
graph_to_stream.: 0.015932s (num_starts 2; 0.0080s/start)
graph_identify_natural_loops.: 0.015953s (num_starts 10; 0.0016s/start)
tfg::populate_loc_definedness.before_initialize.: 0.016134s (num_starts 4; 0.0040s/start)
tfg::populate_loc_definedness.: 0.016728s (num_starts 4; 0.0042s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.021629s (num_starts 2834; 0.0000s/start)
populate_branch_affecting_locs.: 0.021751s (num_starts 4; 0.0054s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.021906s (num_starts 238; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.023922s (num_starts 2; 0.0120s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.024373s (num_starts 2; 0.0122s/start)
populate_simplified_assets.: 0.024545s (num_starts 12; 0.0020s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.024986s (num_starts 2; 0.0125s/start)
find_dominators.: 0.02562s (num_starts 18; 0.0014s/start)
compute_regions.: 0.025759s (num_starts 10; 0.0026s/start)
query:simplify-z3.: 0.026322s (num_starts 317; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.03273s (num_starts 1; 0.0327s/start)
tfg::tfg_preprocess.: 0.037268s (num_starts 2; 0.0186s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.043419s (num_starts 236; 0.0002s/start)
get_function_tfg_map.foo.: 0.044141s (num_starts 1; 0.0441s/start)
get_tfg.: 0.053272s (num_starts 2; 0.0266s/start)
get_function_tfg_map.: 0.053397s (num_starts 2; 0.0267s/start)
create_sp_version_relations_lattice_at_pc.: 0.056011s (num_starts 291; 0.0002s/start)
main.2.: 0.065428s (num_starts 1; 0.0654s/start)
populate_locs_potentially_modified_on_edge.: 0.072519s (num_starts 6; 0.0121s/start)
compute_new_lr_status_on_locs.: 0.073267s (num_starts 236; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.075555s (num_starts 237; 0.0003s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.094497s (num_starts 2834; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.097098s (num_starts 6; 0.0162s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.097712s (num_starts 2834; 0.0000s/start)
avail_exprs_create_submap.: 0.109337s (num_starts 710; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.118567s (num_starts 2834; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.119611s (num_starts 264; 0.0005s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.132375s (num_starts 238; 0.0006s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.135277s (num_starts 238; 0.0006s/start)
populate_loc_liveness.: 0.148036s (num_starts 4; 0.0370s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.22654s (num_starts 263; 0.0009s/start)
tfg_postprocess_after_pointsto_analysis.: 0.301203s (num_starts 2; 0.1506s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.330888s (num_starts 234; 0.0014s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.345176s (num_starts 2; 0.1726s/start)
ftmap_run_pointsto_analysis.: 0.78258s (num_starts 1; 0.7826s/start)
parse_consts_db.: 6.27705s (num_starts 1; 6.2770s/start)
main.: 7.26954s (num_starts 1; 7.2695s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file fcall4.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: bar...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:22 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar: Found 1 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar created 1 possibilities in group bar.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> L4%1%fcallStart ending at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Updating dst fcall edge using src fcall edge for toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Computing loop hoisting select expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Computing loop hoisting non-linear expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Adding node L4%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:22 : bar.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Adding edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : bar.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : bar.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : bar.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:22 : bar.A1: Added the 2 propagated CEs at PC L4%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:22 : bar.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : bar.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : bar.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Added correlation to the product-TFG bar.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 6 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

