argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890045
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000374s total; 0.000002 per start]
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 5e-06s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 1.1e-05s (num_starts 6; 0.0000s/start)
context_constructor.solver.: 3.7e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4.3e-05s (num_starts 2; 0.0000s/start)
get_intersected_lr_status.: 4.4e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.6e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 4.9e-05s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 8.7e-05s (num_starts 2; 0.0000s/start)
main.3.: 0.000103s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000146s (num_starts 155; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 0.000152s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 0.000154s (num_starts 163; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000187s (num_starts 9; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 0.000237s (num_starts 6; 0.0000s/start)
compute_sprel_relations.: 0.000239s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000252s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000274s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000274s (num_starts 4; 0.0001s/start)
determinize_value_expr_map.: 0.000322s (num_starts 429; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000329s (num_starts 88; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000388s (num_starts 88; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000391s (num_starts 2; 0.0002s/start)
compute_reachable_memlabels_map.: 0.000394s (num_starts 1; 0.0004s/start)
graph_locs_add_all_local_vars.: 0.000449s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000484s (num_starts 53; 0.0000s/start)
get_lr_status_for_loc_ids.: 0.000525s (num_starts 10; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000543s (num_starts 2; 0.0003s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000574s (num_starts 8; 0.0001s/start)
lr_status_meet.: 0.000575s (num_starts 189; 0.0000s/start)
populate_locid2expr_map.: 0.000622s (num_starts 4; 0.0002s/start)
tfg_get_write_memlabels.: 0.000671s (num_starts 2; 0.0003s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000706s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.post_dfa.: 0.00076s (num_starts 4; 0.0002s/start)
expr_represents_llvm_undef.: 0.000917s (num_starts 167; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.001006s (num_starts 2; 0.0005s/start)
tfg_get_read_memlabels.: 0.001024s (num_starts 2; 0.0005s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.001041s (num_starts 1; 0.0010s/start)
graph_locs_add_all_llvmvars.: 0.001071s (num_starts 2; 0.0005s/start)
canonicalize_llvm_nextpcs.: 0.001217s (num_starts 2; 0.0006s/start)
graph_with_locs_constructor.src.spec.bar.: 0.001274s (num_starts 1; 0.0013s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001393s (num_starts 236; 0.0000s/start)
graph_visit_exprs_const.const.: 0.001519s (num_starts 4; 0.0004s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.00152s (num_starts 1; 0.0015s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.001558s (num_starts 2; 0.0008s/start)
def_analysis::xfer_and_meet.: 0.001651s (num_starts 176; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001721s (num_starts 2; 0.0009s/start)
get_summary_for_calling_functions.: 0.001724s (num_starts 2; 0.0009s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.001736s (num_starts 2; 0.0009s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001761s (num_starts 1; 0.0018s/start)
sp_version_relations_val_t::meet.: 0.001996s (num_starts 4350; 0.0000s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002089s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.002093s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.0021s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.002104s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.bar.: 0.002107s (num_starts 1; 0.0021s/start)
populate_exit_return_values_for_llvm_method.: 0.002308s (num_starts 2; 0.0012s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.002378s (num_starts 2; 0.0012s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.002694s (num_starts 236; 0.0000s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.002713s (num_starts 1; 0.0027s/start)
tfg::collect_assumes_around_edge.: 0.002822s (num_starts 257; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002948s (num_starts 1; 0.0029s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.003134s (num_starts 1; 0.0031s/start)
expr_linear_relation_holds::visit.var.: 0.003629s (num_starts 167; 0.0000s/start)
tfg_preprocess.dst.llvm.bar.: 0.004114s (num_starts 1; 0.0041s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004355s (num_starts 236; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.004414s (num_starts 2; 0.0022s/start)
expr_substitute_using_available_exprs_submap.: 0.00475s (num_starts 160; 0.0000s/start)
graph_visit_exprs.: 0.005131s (num_starts 8; 0.0006s/start)
query:convert_from_z3.: 0.005415s (num_starts 156; 0.0000s/start)
compute_z3_expr.: 0.005443s (num_starts 156; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005955s (num_starts 1; 0.0060s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.007474s (num_starts 2; 0.0037s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.007578s (num_starts 1; 0.0076s/start)
get_function_tfg_map.bar.: 0.008045s (num_starts 1; 0.0080s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.009794s (num_starts 1; 0.0098s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.009798s (num_starts 1; 0.0098s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.009801s (num_starts 1; 0.0098s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.009804s (num_starts 1; 0.0098s/start)
tfg_constructor.src.spec.foo.: 0.009808s (num_starts 1; 0.0098s/start)
compute_lr_status_for_expr.: 0.010437s (num_starts 154; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010516s (num_starts 131; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.010613s (num_starts 175; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010734s (num_starts 131; 0.0001s/start)
populate_transitive_closure.: 0.011275s (num_starts 2; 0.0056s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.011414s (num_starts 4377; 0.0000s/start)
query:convert_to_z3.: 0.01172s (num_starts 156; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.011741s (num_starts 4; 0.0029s/start)
create_closure_matrix.: 0.012207s (num_starts 291; 0.0000s/start)
graph_identify_back_edges.: 0.014751s (num_starts 10; 0.0015s/start)
populate_simplified_to_state.: 0.015405s (num_starts 6; 0.0026s/start)
tfg::populate_loc_definedness.before_solve.: 0.01546s (num_starts 4; 0.0039s/start)
graph_identify_natural_loops.: 0.015562s (num_starts 10; 0.0016s/start)
tfg::populate_loc_definedness.before_initialize.: 0.016301s (num_starts 4; 0.0041s/start)
tfg::populate_loc_definedness.: 0.016894s (num_starts 4; 0.0042s/start)
graph_to_stream.: 0.017455s (num_starts 2; 0.0087s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.021181s (num_starts 2834; 0.0000s/start)
query:simplify-z3.: 0.021497s (num_starts 317; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.021789s (num_starts 238; 0.0001s/start)
populate_branch_affecting_locs.: 0.022013s (num_starts 4; 0.0055s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.023622s (num_starts 2; 0.0118s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.024074s (num_starts 2; 0.0120s/start)
populate_simplified_assets.: 0.024443s (num_starts 12; 0.0020s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.024676s (num_starts 2; 0.0123s/start)
find_dominators.: 0.024998s (num_starts 18; 0.0014s/start)
compute_regions.: 0.025302s (num_starts 10; 0.0025s/start)
tfg_preprocess.dst.llvm.foo.: 0.031316s (num_starts 1; 0.0313s/start)
tfg::tfg_preprocess.: 0.035435s (num_starts 2; 0.0177s/start)
get_function_tfg_map.foo.: 0.039059s (num_starts 1; 0.0391s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.043145s (num_starts 236; 0.0002s/start)
get_tfg.: 0.047014s (num_starts 2; 0.0235s/start)
get_function_tfg_map.: 0.047111s (num_starts 2; 0.0236s/start)
create_sp_version_relations_lattice_at_pc.: 0.055715s (num_starts 291; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.072474s (num_starts 236; 0.0003s/start)
populate_locs_potentially_modified_on_edge.: 0.073406s (num_starts 6; 0.0122s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.076108s (num_starts 237; 0.0003s/start)
main.2.: 0.07913s (num_starts 1; 0.0791s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.088488s (num_starts 2834; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.091711s (num_starts 2834; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.097883s (num_starts 6; 0.0163s/start)
avail_exprs_create_submap.: 0.109772s (num_starts 710; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.112059s (num_starts 2834; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.116132s (num_starts 264; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.126519s (num_starts 238; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.135318s (num_starts 238; 0.0006s/start)
populate_loc_liveness.: 0.145223s (num_starts 4; 0.0363s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.219112s (num_starts 263; 0.0008s/start)
tfg_postprocess_after_pointsto_analysis.: 0.300785s (num_starts 2; 0.1504s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.32576s (num_starts 234; 0.0014s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.34562s (num_starts 2; 0.1728s/start)
ftmap_run_pointsto_analysis.: 0.77462s (num_starts 1; 0.7746s/start)
parse_consts_db.: 6.12411s (num_starts 1; 6.1241s/start)
main.: 7.10367s (num_starts 1; 7.1037s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:12 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file fcall4.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: bar...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG bar: Found 1 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG bar created 1 possibilities in group bar.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L4%1%fcallStart ending at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Updating dst fcall edge using src fcall edge for toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Computing loop hoisting select expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Computing loop hoisting non-linear expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Adding node L4%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:21 : bar.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Adding edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : bar.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : bar.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : bar.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:21 : bar.A1: Added the 2 propagated CEs at PC L4%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:21 : bar.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : bar.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : bar.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Added correlation to the product-TFG bar.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 6 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
