argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall5.proof
argv[5] = --spec-iospecs=fcall5.iospecs
argv[6] = fcall5.spec
argv[7] = fcall5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890122
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall5.c
argv[10] = -o
argv[11] = par_tmpdir/fcall5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall5.spec.etfg
argv[10] = par_tmpdir/fcall5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000372s total; 0.000002 per start]
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 3; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 5e-06s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 1.2e-05s (num_starts 6; 0.0000s/start)
add_extra_node_at_start_pc.: 4e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 4.9e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 5e-05s (num_starts 1; 0.0001s/start)
get_intersected_lr_status.: 5.1e-05s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 8.8e-05s (num_starts 2; 0.0000s/start)
main.3.: 0.0001s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000115s (num_starts 155; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 0.000154s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 0.000157s (num_starts 163; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000208s (num_starts 9; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000234s (num_starts 4; 0.0001s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 0.000245s (num_starts 6; 0.0000s/start)
compute_sprel_relations.: 0.000279s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000286s (num_starts 357; 0.0000s/start)
propagate_sprels.: 0.000292s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000319s (num_starts 2; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000383s (num_starts 88; 0.0000s/start)
compute_reachable_memlabels_map.: 0.000396s (num_starts 1; 0.0004s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000403s (num_starts 1; 0.0004s/start)
graph_locs_add_local_vars_for_edge.: 0.00042s (num_starts 88; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.00044s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000464s (num_starts 53; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000487s (num_starts 2; 0.0002s/start)
get_lr_status_for_loc_ids.: 0.000513s (num_starts 10; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000562s (num_starts 2; 0.0003s/start)
lr_status_meet.: 0.000567s (num_starts 189; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000571s (num_starts 8; 0.0001s/start)
populate_locid2expr_map.: 0.00058s (num_starts 4; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000605s (num_starts 1; 0.0006s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000619s (num_starts 4; 0.0002s/start)
tfg_get_write_memlabels.: 0.0007s (num_starts 2; 0.0003s/start)
expr_represents_llvm_undef.: 0.000883s (num_starts 167; 0.0000s/start)
graph_with_locs_constructor.src.spec.bar.: 0.000957s (num_starts 1; 0.0010s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000976s (num_starts 2; 0.0005s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000984s (num_starts 1; 0.0010s/start)
tfg_get_read_memlabels.: 0.001039s (num_starts 2; 0.0005s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.001044s (num_starts 1; 0.0010s/start)
graph_locs_add_all_llvmvars.: 0.001185s (num_starts 2; 0.0006s/start)
canonicalize_llvm_nextpcs.: 0.001294s (num_starts 2; 0.0006s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001351s (num_starts 236; 0.0000s/start)
graph_visit_exprs_const.const.: 0.00156s (num_starts 4; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001654s (num_starts 2; 0.0008s/start)
def_analysis::xfer_and_meet.: 0.001675s (num_starts 176; 0.0000s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.001742s (num_starts 1; 0.0017s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.001744s (num_starts 1; 0.0017s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.001753s (num_starts 1; 0.0018s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.001756s (num_starts 1; 0.0018s/start)
tfg_constructor.src.spec.bar.: 0.00176s (num_starts 1; 0.0018s/start)
get_summary_for_calling_functions.: 0.001767s (num_starts 2; 0.0009s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.001781s (num_starts 2; 0.0009s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001814s (num_starts 1; 0.0018s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.001841s (num_starts 2; 0.0009s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.001915s (num_starts 1; 0.0019s/start)
sp_version_relations_val_t::meet.: 0.002004s (num_starts 4350; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.002324s (num_starts 2; 0.0012s/start)
tfg::collect_assumes_around_edge.: 0.002376s (num_starts 233; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.00242s (num_starts 2; 0.0012s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002422s (num_starts 1; 0.0024s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002619s (num_starts 2; 0.0013s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.002647s (num_starts 236; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.003532s (num_starts 167; 0.0000s/start)
tfg_preprocess.dst.llvm.bar.: 0.004122s (num_starts 1; 0.0041s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004248s (num_starts 236; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.004447s (num_starts 1; 0.0044s/start)
expr_substitute_using_available_exprs_submap.: 0.00462s (num_starts 160; 0.0000s/start)
compute_z3_expr.: 0.005185s (num_starts 152; 0.0000s/start)
query:convert_from_z3.: 0.005271s (num_starts 152; 0.0000s/start)
graph_visit_exprs.: 0.00557s (num_starts 8; 0.0007s/start)
populate_transitive_closure.: 0.005635s (num_starts 2; 0.0028s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.005817s (num_starts 1; 0.0058s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.007096s (num_starts 1; 0.0071s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.007099s (num_starts 1; 0.0071s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.007103s (num_starts 1; 0.0071s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.007108s (num_starts 1; 0.0071s/start)
tfg_constructor.src.spec.foo.: 0.007111s (num_starts 1; 0.0071s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.007699s (num_starts 2; 0.0038s/start)
get_function_tfg_map.bar.: 0.008127s (num_starts 1; 0.0081s/start)
populate_dominator_and_postdominator_relations.: 0.009926s (num_starts 4; 0.0025s/start)
compute_lr_status_for_expr.: 0.010204s (num_starts 154; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010246s (num_starts 131; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010447s (num_starts 131; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.010866s (num_starts 175; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.010995s (num_starts 4377; 0.0000s/start)
query:convert_to_z3.: 0.011215s (num_starts 152; 0.0001s/start)
create_closure_matrix.: 0.012151s (num_starts 291; 0.0000s/start)
graph_identify_back_edges.: 0.01361s (num_starts 10; 0.0014s/start)
graph_identify_natural_loops.: 0.014423s (num_starts 10; 0.0014s/start)
populate_simplified_to_state.: 0.014912s (num_starts 6; 0.0025s/start)
tfg::populate_loc_definedness.before_solve.: 0.015323s (num_starts 4; 0.0038s/start)
tfg::populate_loc_definedness.before_initialize.: 0.016197s (num_starts 4; 0.0040s/start)
tfg::populate_loc_definedness.: 0.016815s (num_starts 4; 0.0042s/start)
graph_to_stream.: 0.018236s (num_starts 2; 0.0091s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.020681s (num_starts 2786; 0.0000s/start)
query:simplify-z3.: 0.020685s (num_starts 309; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.021405s (num_starts 238; 0.0001s/start)
populate_branch_affecting_locs.: 0.021972s (num_starts 4; 0.0055s/start)
find_dominators.: 0.02207s (num_starts 18; 0.0012s/start)
populate_simplified_assets.: 0.022955s (num_starts 12; 0.0019s/start)
compute_regions.: 0.023846s (num_starts 10; 0.0024s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.024147s (num_starts 2; 0.0121s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.024626s (num_starts 2; 0.0123s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.025262s (num_starts 2; 0.0126s/start)
tfg_preprocess.dst.llvm.foo.: 0.033162s (num_starts 1; 0.0332s/start)
tfg::tfg_preprocess.: 0.037291s (num_starts 2; 0.0186s/start)
get_function_tfg_map.foo.: 0.041417s (num_starts 1; 0.0414s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.04215s (num_starts 236; 0.0002s/start)
get_tfg.: 0.049452s (num_starts 2; 0.0247s/start)
get_function_tfg_map.: 0.04955s (num_starts 2; 0.0248s/start)
create_sp_version_relations_lattice_at_pc.: 0.05493s (num_starts 291; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.070258s (num_starts 236; 0.0003s/start)
populate_locs_potentially_modified_on_edge.: 0.070367s (num_starts 6; 0.0117s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.073901s (num_starts 237; 0.0003s/start)
main.2.: 0.078973s (num_starts 1; 0.0790s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.087126s (num_starts 2786; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.090291s (num_starts 2786; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.093351s (num_starts 6; 0.0156s/start)
avail_exprs_create_submap.: 0.106828s (num_starts 710; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.110311s (num_starts 2786; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.115988s (num_starts 264; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.124314s (num_starts 238; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.131885s (num_starts 238; 0.0006s/start)
populate_loc_liveness.: 0.144877s (num_starts 4; 0.0362s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.216443s (num_starts 243; 0.0009s/start)
tfg_postprocess_after_pointsto_analysis.: 0.299315s (num_starts 2; 0.1497s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.320081s (num_starts 234; 0.0014s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.343839s (num_starts 2; 0.1719s/start)
ftmap_run_pointsto_analysis.: 0.765587s (num_starts 1; 0.7656s/start)
parse_consts_db.: 6.04475s (num_starts 1; 6.0448s/start)
main.: 6.99372s (num_starts 1; 6.9937s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:12 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:19 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:19 : Reading in SPEC-LLVM I/O specification from file fcall5.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: bar...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG bar: Found 1 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG bar created 1 possibilities in group bar.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L4%1%fcallStart ending at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Updating dst fcall edge using src fcall edge for toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Computing loop hoisting select expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Computing loop hoisting non-linear expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Adding node L4%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:21 : bar.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Adding edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : bar.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : bar.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : bar.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:21 : bar.A1: Added the 2 propagated CEs at PC L4%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:21 : bar.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : bar.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : bar.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Added correlation to the product-TFG bar.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 4 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
