argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall5.proof
argv[5] = --spec-iospecs=fcall5.iospecs
argv[6] = fcall5.spec
argv[7] = fcall5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710320
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall5.c
argv[10] = -o
argv[11] = par_tmpdir/fcall5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall5.spec.etfg
argv[10] = par_tmpdir/fcall5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000363s total; 0.000002 per start]
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 3; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 8e-06s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 1.1e-05s (num_starts 6; 0.0000s/start)
context_constructor.solver.: 3.5e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4.2e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.2e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 4.5e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 4.6e-05s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 8.7e-05s (num_starts 2; 0.0000s/start)
main.3.: 0.000115s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000121s (num_starts 155; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 0.000154s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 0.000155s (num_starts 163; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000191s (num_starts 9; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000225s (num_starts 4; 0.0001s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 0.000244s (num_starts 6; 0.0000s/start)
compute_sprel_relations.: 0.000248s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000261s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000276s (num_starts 357; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000285s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000339s (num_starts 88; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000396s (num_starts 2; 0.0002s/start)
compute_reachable_memlabels_map.: 0.000398s (num_starts 1; 0.0004s/start)
graph_locs_add_local_vars_for_edge.: 0.000402s (num_starts 88; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000405s (num_starts 1; 0.0004s/start)
graph_locs_add_all_local_vars.: 0.000459s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000478s (num_starts 53; 0.0000s/start)
get_lr_status_for_loc_ids.: 0.000527s (num_starts 10; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000546s (num_starts 2; 0.0003s/start)
populate_locid2expr_map.: 0.000569s (num_starts 4; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000578s (num_starts 8; 0.0001s/start)
lr_status_meet.: 0.000583s (num_starts 189; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000607s (num_starts 1; 0.0006s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000638s (num_starts 4; 0.0002s/start)
tfg_get_write_memlabels.: 0.000682s (num_starts 2; 0.0003s/start)
expr_represents_llvm_undef.: 0.000861s (num_starts 167; 0.0000s/start)
graph_with_locs_constructor.src.spec.bar.: 0.000884s (num_starts 1; 0.0009s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000984s (num_starts 1; 0.0010s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.001014s (num_starts 2; 0.0005s/start)
tfg_get_read_memlabels.: 0.001016s (num_starts 2; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.001064s (num_starts 2; 0.0005s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.00111s (num_starts 1; 0.0011s/start)
canonicalize_llvm_nextpcs.: 0.001211s (num_starts 2; 0.0006s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001389s (num_starts 236; 0.0000s/start)
graph_visit_exprs_const.const.: 0.001519s (num_starts 4; 0.0004s/start)
def_analysis::xfer_and_meet.: 0.001588s (num_starts 176; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.001592s (num_starts 2; 0.0008s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001634s (num_starts 2; 0.0008s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001724s (num_starts 1; 0.0017s/start)
get_summary_for_calling_functions.: 0.001726s (num_starts 2; 0.0009s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.00174s (num_starts 2; 0.0009s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.001771s (num_starts 1; 0.0018s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.001777s (num_starts 1; 0.0018s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.001787s (num_starts 1; 0.0018s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.001791s (num_starts 1; 0.0018s/start)
tfg_constructor.src.spec.bar.: 0.001797s (num_starts 1; 0.0018s/start)
sp_version_relations_val_t::meet.: 0.001962s (num_starts 4350; 0.0000s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.002003s (num_starts 1; 0.0020s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.002305s (num_starts 2; 0.0012s/start)
populate_exit_return_values_for_llvm_method.: 0.002315s (num_starts 2; 0.0012s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002323s (num_starts 2; 0.0012s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002342s (num_starts 1; 0.0023s/start)
tfg::collect_assumes_around_edge.: 0.002359s (num_starts 233; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.002682s (num_starts 236; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.00354s (num_starts 167; 0.0000s/start)
tfg_preprocess.dst.llvm.bar.: 0.003932s (num_starts 1; 0.0039s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004309s (num_starts 236; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.004365s (num_starts 1; 0.0044s/start)
expr_substitute_using_available_exprs_submap.: 0.00458s (num_starts 160; 0.0000s/start)
graph_visit_exprs.: 0.00517s (num_starts 8; 0.0006s/start)
compute_z3_expr.: 0.005265s (num_starts 152; 0.0000s/start)
query:convert_from_z3.: 0.005349s (num_starts 152; 0.0000s/start)
populate_transitive_closure.: 0.005437s (num_starts 2; 0.0027s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.005548s (num_starts 1; 0.0055s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.006965s (num_starts 1; 0.0070s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.006968s (num_starts 1; 0.0070s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.006972s (num_starts 1; 0.0070s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.006976s (num_starts 1; 0.0070s/start)
tfg_constructor.src.spec.foo.: 0.006979s (num_starts 1; 0.0070s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.007111s (num_starts 2; 0.0036s/start)
get_function_tfg_map.bar.: 0.007734s (num_starts 1; 0.0077s/start)
populate_dominator_and_postdominator_relations.: 0.008876s (num_starts 4; 0.0022s/start)
compute_lr_status_for_expr.: 0.010273s (num_starts 154; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.010277s (num_starts 175; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010362s (num_starts 131; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010569s (num_starts 131; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.011247s (num_starts 4377; 0.0000s/start)
query:convert_to_z3.: 0.011328s (num_starts 152; 0.0001s/start)
create_closure_matrix.: 0.012098s (num_starts 291; 0.0000s/start)
graph_identify_back_edges.: 0.013315s (num_starts 10; 0.0013s/start)
graph_identify_natural_loops.: 0.014052s (num_starts 10; 0.0014s/start)
populate_simplified_to_state.: 0.014132s (num_starts 6; 0.0024s/start)
graph_to_stream.: 0.014343s (num_starts 2; 0.0072s/start)
tfg::populate_loc_definedness.before_solve.: 0.014751s (num_starts 4; 0.0037s/start)
tfg::populate_loc_definedness.before_initialize.: 0.015566s (num_starts 4; 0.0039s/start)
tfg::populate_loc_definedness.: 0.016126s (num_starts 4; 0.0040s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.020548s (num_starts 2786; 0.0000s/start)
query:simplify-z3.: 0.020838s (num_starts 309; 0.0001s/start)
find_dominators.: 0.02085s (num_starts 18; 0.0012s/start)
populate_branch_affecting_locs.: 0.021218s (num_starts 4; 0.0053s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.021403s (num_starts 238; 0.0001s/start)
populate_simplified_assets.: 0.021875s (num_starts 12; 0.0018s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.022796s (num_starts 2; 0.0114s/start)
compute_regions.: 0.022948s (num_starts 10; 0.0023s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.023248s (num_starts 2; 0.0116s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.023843s (num_starts 2; 0.0119s/start)
tfg_preprocess.dst.llvm.foo.: 0.031303s (num_starts 1; 0.0313s/start)
tfg::tfg_preprocess.: 0.035241s (num_starts 2; 0.0176s/start)
get_function_tfg_map.foo.: 0.03916s (num_starts 1; 0.0392s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.04236s (num_starts 236; 0.0002s/start)
get_tfg.: 0.046804s (num_starts 2; 0.0234s/start)
get_function_tfg_map.: 0.046901s (num_starts 2; 0.0235s/start)
create_sp_version_relations_lattice_at_pc.: 0.054942s (num_starts 291; 0.0002s/start)
main.2.: 0.063267s (num_starts 1; 0.0633s/start)
populate_locs_potentially_modified_on_edge.: 0.066079s (num_starts 6; 0.0110s/start)
compute_new_lr_status_on_locs.: 0.069754s (num_starts 236; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.074117s (num_starts 237; 0.0003s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.084873s (num_starts 2786; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.087987s (num_starts 6; 0.0147s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.08804s (num_starts 2786; 0.0000s/start)
avail_exprs_create_submap.: 0.107294s (num_starts 710; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.107778s (num_starts 2786; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.111341s (num_starts 264; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.123927s (num_starts 238; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.132278s (num_starts 238; 0.0006s/start)
populate_loc_liveness.: 0.138883s (num_starts 4; 0.0347s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.208856s (num_starts 243; 0.0009s/start)
tfg_postprocess_after_pointsto_analysis.: 0.285343s (num_starts 2; 0.1427s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.32138s (num_starts 234; 0.0014s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.326491s (num_starts 2; 0.1632s/start)
ftmap_run_pointsto_analysis.: 0.747571s (num_starts 1; 0.7476s/start)
parse_consts_db.: 6.1642s (num_starts 1; 6.1642s/start)
main.: 7.07523s (num_starts 1; 7.0752s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file fcall5.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: bar...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:22 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L4%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar: Found 1 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar created 1 possibilities in group bar.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> L4%1%fcallStart ending at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Updating dst fcall edge using src fcall edge for toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Computing loop hoisting select expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Computing loop hoisting non-linear expressions at toPC L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Adding node L4%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:22 : bar.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Adding edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : bar.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : bar.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : bar.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:22 : bar.A1: Added the 2 propagated CEs at PC L4%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:22 : bar.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : bar.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : bar.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L4%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> L4%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Added correlation to the product-TFG bar.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 4 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

