argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond3.proof
argv[9] = --spec-iospecs=cond3.iospecs
argv[10] = cond3.spec
argv[11] = cond3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791644
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond3.spec.etfg
argv[11] = par_tmpdir/cond3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00011s (num_starts 22; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000115s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000124s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000138s (num_starts 244; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000156s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000185s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000216s (num_starts 22; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000232s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000238s (num_starts 1; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000241s (num_starts 44; 0.0000s/start)
compute_z3_expr.: 0.000262s (num_starts 18; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000286s (num_starts 22; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000304s (num_starts 18; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000346s (num_starts 133; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000423s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000433s (num_starts 29; 0.0000s/start)
populate_simplified_to_state.: 0.000484s (num_starts 3; 0.0002s/start)
populate_exit_return_values_for_llvm_method.: 0.000609s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000717s (num_starts 1; 0.0007s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000778s (num_starts 13; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000805s (num_starts 13; 0.0001s/start)
compute_lr_status_for_expr.: 0.000806s (num_starts 18; 0.0000s/start)
populate_transitive_closure.: 0.00081s (num_starts 1; 0.0008s/start)
graph_visit_exprs.: 0.000847s (num_starts 4; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000951s (num_starts 65; 0.0000s/start)
query:convert_from_z3.: 0.000952s (num_starts 18; 0.0001s/start)
query:convert_to_z3.: 0.000956s (num_starts 18; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.0011s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001104s (num_starts 1; 0.0011s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001114s (num_starts 22; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001227s (num_starts 1; 0.0012s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001303s (num_starts 1; 0.0013s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001522s (num_starts 22; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.001688s (num_starts 22; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.001705s (num_starts 2; 0.0009s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.001738s (num_starts 22; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.001897s (num_starts 2; 0.0009s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001898s (num_starts 1; 0.0019s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001913s (num_starts 1; 0.0019s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001954s (num_starts 2; 0.0010s/start)
tfg::populate_loc_definedness.: 0.002079s (num_starts 2; 0.0010s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.002135s (num_starts 40; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002363s (num_starts 302; 0.0000s/start)
avail_exprs_create_submap.: 0.002493s (num_starts 66; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.002493s (num_starts 29; 0.0001s/start)
populate_branch_affecting_locs.: 0.0025s (num_starts 2; 0.0013s/start)
query:simplify-z3.: 0.002637s (num_starts 39; 0.0001s/start)
graph_identify_back_edges.: 0.002837s (num_starts 6; 0.0005s/start)
graph_identify_natural_loops.: 0.002862s (num_starts 6; 0.0005s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002881s (num_starts 1; 0.0029s/start)
populate_simplified_assets.: 0.00338s (num_starts 6; 0.0006s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003497s (num_starts 1; 0.0035s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003935s (num_starts 22; 0.0002s/start)
graph_to_stream.: 0.004117s (num_starts 1; 0.0041s/start)
find_dominators.: 0.004419s (num_starts 10; 0.0004s/start)
compute_regions.: 0.005033s (num_starts 6; 0.0008s/start)
populate_locs_potentially_modified_on_edge.: 0.005223s (num_starts 3; 0.0017s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.005655s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00566s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005665s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.00567s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.: 0.005675s (num_starts 1; 0.0057s/start)
tfg_preprocess.dst.llvm.foo.: 0.005952s (num_starts 1; 0.0060s/start)
tfg::tfg_preprocess.: 0.005954s (num_starts 1; 0.0060s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.006471s (num_starts 22; 0.0003s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.007781s (num_starts 36; 0.0002s/start)
populate_loc_liveness.: 0.008345s (num_starts 2; 0.0042s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.00853s (num_starts 302; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.008616s (num_starts 3; 0.0029s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.008978s (num_starts 302; 0.0000s/start)
get_tfg.: 0.009425s (num_starts 1; 0.0094s/start)
get_function_tfg_map.foo.: 0.009454s (num_starts 1; 0.0095s/start)
get_function_tfg_map.: 0.009457s (num_starts 1; 0.0095s/start)
main.2.: 0.009474s (num_starts 1; 0.0095s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.010626s (num_starts 302; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.016346s (num_starts 22; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.019374s (num_starts 1; 0.0194s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.022799s (num_starts 1; 0.0228s/start)
ftmap_run_pointsto_analysis.: 0.043756s (num_starts 1; 0.0438s/start)
parse_consts_db.: 7.17756s (num_starts 1; 7.1776s/start)
main.: 7.26682s (num_starts 1; 7.2668s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file cond3.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:22 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:22 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:22 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:22 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:22 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4865:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:22 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:22 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:22 : Checking equivalence proof...</MSG>
<MSG>0:22 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.34s, query:smt.: 0.071026s (num_starts 6; 0.0118s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.175842s (num_starts 6; 0.0293s/start)ftmap_run_pointsto_analysis.: 0.046147s (num_starts 2; 0.0231s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
