argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind5.proof
argv[5] = --spec-iospecs=ind5.iospecs
argv[6] = ind5.spec
argv[7] = ind5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888562
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind5.spec.etfg
argv[10] = par_tmpdir/ind5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
get_lr_status_for_loc_ids.: 1.3e-05s (num_starts 4; 0.0000s/start)
get_intersected_lr_status.: 1.4e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 22; 0.0000s/start)
add_assumes_to_start_edge.: 1.8e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2e-05s (num_starts 21; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.6e-05s (num_starts 26; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.9e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.5e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5e-05s (num_starts 6; 0.0000s/start)
determinize_value_expr_map.: 5.4e-05s (num_starts 46; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 7.4e-05s (num_starts 2; 0.0000s/start)
populate_transitive_closure.: 9.4e-05s (num_starts 1; 0.0001s/start)
main.3.: 9.8e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 9.9e-05s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.0001s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000103s (num_starts 173; 0.0000s/start)
compute_sprel_relations.: 0.000113s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000116s (num_starts 12; 0.0000s/start)
propagate_sprels.: 0.00012s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000122s (num_starts 28; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000127s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000131s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000132s (num_starts 11; 0.0000s/start)
populate_locid2expr_map.: 0.000133s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000143s (num_starts 12; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000153s (num_starts 12; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000161s (num_starts 1; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000166s (num_starts 24; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000201s (num_starts 12; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000226s (num_starts 12; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000227s (num_starts 20; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000242s (num_starts 1; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000367s (num_starts 206; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000382s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000386s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000399s (num_starts 12; 0.0000s/start)
create_closure_matrix.: 0.000402s (num_starts 22; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000414s (num_starts 1; 0.0004s/start)
populate_dominator_and_postdominator_relations.: 0.000495s (num_starts 2; 0.0002s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000512s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000559s (num_starts 28; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000583s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.0006s (num_starts 1; 0.0006s/start)
tfg::collect_assumes_around_edge.: 0.000652s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000691s (num_starts 1; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000785s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000837s (num_starts 1; 0.0008s/start)
tfg::populate_loc_definedness.before_solve.: 0.00086s (num_starts 2; 0.0004s/start)
graph_identify_back_edges.: 0.000946s (num_starts 5; 0.0002s/start)
graph_identify_natural_loops.: 0.000967s (num_starts 5; 0.0002s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000989s (num_starts 12; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001064s (num_starts 2; 0.0005s/start)
tfg::populate_loc_definedness.: 0.001139s (num_starts 2; 0.0006s/start)
populate_branch_affecting_locs.: 0.001263s (num_starts 2; 0.0006s/start)
find_dominators.: 0.00129s (num_starts 9; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.001362s (num_starts 12; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.0014s (num_starts 12; 0.0001s/start)
avail_exprs_create_submap.: 0.00188s (num_starts 36; 0.0001s/start)
compute_regions.: 0.001885s (num_starts 5; 0.0004s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.002058s (num_starts 1; 0.0021s/start)
query:convert_from_z3.: 0.002175s (num_starts 61; 0.0000s/start)
graph_visit_exprs.: 0.002234s (num_starts 4; 0.0006s/start)
compute_z3_expr.: 0.00224s (num_starts 61; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.002393s (num_starts 22; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003462s (num_starts 12; 0.0003s/start)
tfg_preprocess.dst.llvm.foo.: 0.003781s (num_starts 1; 0.0038s/start)
tfg::tfg_preprocess.: 0.003784s (num_starts 1; 0.0038s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.003924s (num_starts 1; 0.0039s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.003931s (num_starts 1; 0.0039s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.003937s (num_starts 1; 0.0039s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.003942s (num_starts 1; 0.0039s/start)
tfg_constructor.src.spec.foo.: 0.003945s (num_starts 1; 0.0039s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004471s (num_starts 306; 0.0000s/start)
query:convert_to_z3.: 0.004612s (num_starts 61; 0.0001s/start)
graph_to_stream.: 0.005883s (num_starts 1; 0.0059s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.006262s (num_starts 1; 0.0063s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.007015s (num_starts 1; 0.0070s/start)
get_tfg.: 0.007227s (num_starts 1; 0.0072s/start)
get_function_tfg_map.foo.: 0.007266s (num_starts 1; 0.0073s/start)
get_function_tfg_map.: 0.007269s (num_starts 1; 0.0073s/start)
query:simplify-z3.: 0.008356s (num_starts 124; 0.0001s/start)
main.2.: 0.010191s (num_starts 1; 0.0102s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.011214s (num_starts 21; 0.0005s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.011241s (num_starts 21; 0.0005s/start)
compute_lr_status_for_expr.: 0.011292s (num_starts 34; 0.0003s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.012381s (num_starts 1; 0.0124s/start)
populate_simplified_to_state.: 0.012886s (num_starts 3; 0.0043s/start)
populate_simplified_assets.: 0.015171s (num_starts 6; 0.0025s/start)
populate_locs_potentially_modified_on_edge.: 0.024455s (num_starts 3; 0.0082s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.027879s (num_starts 306; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.028207s (num_starts 306; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.029021s (num_starts 12; 0.0024s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.031468s (num_starts 306; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.039649s (num_starts 3; 0.0132s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.04001s (num_starts 12; 0.0033s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.049268s (num_starts 12; 0.0041s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.049497s (num_starts 24; 0.0021s/start)
populate_loc_liveness.: 0.054796s (num_starts 2; 0.0274s/start)
tfg_postprocess_after_pointsto_analysis.: 0.095889s (num_starts 1; 0.0959s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.095933s (num_starts 86; 0.0011s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.098332s (num_starts 1; 0.0983s/start)
ftmap_run_pointsto_analysis.: 0.150864s (num_starts 1; 0.1509s/start)
parse_consts_db.: 6.58684s (num_starts 1; 6.5868s/start)
main.: 6.79188s (num_starts 1; 6.7919s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file ind5.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:20 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:20 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:20 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:20 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:20 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:20 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:20 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:20 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:20 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:20 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:20 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:20 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:20 : foo.A1: Propagated 1 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:20 : foo.A1: Added the 1 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:20 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:20 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:20 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:20 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:20 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:20 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:20 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:20 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:20 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:20 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.21s, query:smt.: 0.222778s (num_starts 7; 0.0318s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.932269s (num_starts 4; 0.2331s/start)ftmap_run_pointsto_analysis.: 0.139564s (num_starts 2; 0.0698s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
prove_trivial.: 0s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 2e-06s (num_starts 8; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 4e-06s (num_starts 4; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 5e-06s (num_starts 4; 0.0000s/start)
collect_dst_to_src_submap_preds.: 5e-06s (num_starts 4; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 7e-06s (num_starts 3; 0.0000s/start)
proof_query_is_trivial_helper.: 7e-06s (num_starts 4; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 8e-06s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.6e-05s (num_starts 3; 0.0000s/start)
ce_perform_memory_fuzzing.: 1.7e-05s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.8e-05s (num_starts 1; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2e-05s (num_starts 1; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 2.1e-05s (num_starts 13; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 2.3e-05s (num_starts 1; 0.0000s/start)
