argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind5.proof
argv[5] = --spec-iospecs=ind5.iospecs
argv[6] = ind5.spec
argv[7] = ind5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708135
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind5.spec.etfg
argv[10] = par_tmpdir/ind5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000040s total; 0.000002 per start]
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.8e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 2.1e-05s (num_starts 22; 0.0000s/start)
lr_status_meet.: 2.1e-05s (num_starts 21; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.3e-05s (num_starts 4; 0.0000s/start)
add_extra_node_at_start_pc.: 2.9e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3e-05s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 3.3e-05s (num_starts 26; 0.0000s/start)
get_intersected_lr_status.: 3.5e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 6.4e-05s (num_starts 6; 0.0000s/start)
determinize_value_expr_map.: 6.8e-05s (num_starts 46; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8.7e-05s (num_starts 2; 0.0000s/start)
populate_transitive_closure.: 9.1e-05s (num_starts 1; 0.0001s/start)
main.3.: 9.4e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000106s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000109s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000117s (num_starts 173; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000126s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000134s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000137s (num_starts 1; 0.0001s/start)
populate_locid2expr_map.: 0.000153s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000167s (num_starts 28; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000183s (num_starts 12; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00019s (num_starts 12; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000202s (num_starts 1; 0.0002s/start)
compute_sprel_relations.: 0.000211s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000216s (num_starts 11; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000217s (num_starts 12; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000221s (num_starts 24; 0.0000s/start)
propagate_sprels.: 0.000226s (num_starts 1; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000245s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000256s (num_starts 1; 0.0003s/start)
expr_substitute_using_available_exprs_submap.: 0.000257s (num_starts 20; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000358s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000414s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000418s (num_starts 12; 0.0000s/start)
create_closure_matrix.: 0.00043s (num_starts 22; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000442s (num_starts 206; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000451s (num_starts 1; 0.0005s/start)
canonicalize_llvm_nextpcs.: 0.000534s (num_starts 1; 0.0005s/start)
populate_dominator_and_postdominator_relations.: 0.000546s (num_starts 2; 0.0003s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000624s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00063s (num_starts 1; 0.0006s/start)
expr_linear_relation_holds::visit.var.: 0.000726s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000741s (num_starts 1; 0.0007s/start)
tfg::collect_assumes_around_edge.: 0.000752s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000842s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000898s (num_starts 1; 0.0009s/start)
graph_identify_back_edges.: 0.000953s (num_starts 5; 0.0002s/start)
graph_identify_natural_loops.: 0.000977s (num_starts 5; 0.0002s/start)
tfg::populate_loc_definedness.before_solve.: 0.001051s (num_starts 2; 0.0005s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001154s (num_starts 12; 0.0001s/start)
populate_branch_affecting_locs.: 0.001302s (num_starts 2; 0.0007s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001304s (num_starts 2; 0.0007s/start)
find_dominators.: 0.001345s (num_starts 9; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001401s (num_starts 2; 0.0007s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001658s (num_starts 12; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.001696s (num_starts 12; 0.0001s/start)
compute_regions.: 0.001936s (num_starts 5; 0.0004s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.002184s (num_starts 1; 0.0022s/start)
graph_visit_exprs.: 0.002213s (num_starts 4; 0.0006s/start)
avail_exprs_create_submap.: 0.00229s (num_starts 36; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002565s (num_starts 22; 0.0001s/start)
query:convert_from_z3.: 0.002738s (num_starts 61; 0.0000s/start)
compute_z3_expr.: 0.002764s (num_starts 61; 0.0000s/start)
tfg_preprocess.dst.llvm.foo.: 0.003891s (num_starts 1; 0.0039s/start)
tfg::tfg_preprocess.: 0.003893s (num_starts 1; 0.0039s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004133s (num_starts 12; 0.0003s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.004536s (num_starts 1; 0.0045s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.004541s (num_starts 1; 0.0045s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.004546s (num_starts 1; 0.0045s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.004551s (num_starts 1; 0.0046s/start)
tfg_constructor.src.spec.foo.: 0.004556s (num_starts 1; 0.0046s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.005177s (num_starts 306; 0.0000s/start)
query:convert_to_z3.: 0.005472s (num_starts 61; 0.0001s/start)
graph_to_stream.: 0.005556s (num_starts 1; 0.0056s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.006865s (num_starts 1; 0.0069s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.007396s (num_starts 1; 0.0074s/start)
get_tfg.: 0.007412s (num_starts 1; 0.0074s/start)
get_function_tfg_map.foo.: 0.007456s (num_starts 1; 0.0075s/start)
get_function_tfg_map.: 0.007459s (num_starts 1; 0.0075s/start)
main.2.: 0.008532s (num_starts 1; 0.0085s/start)
query:simplify-z3.: 0.010139s (num_starts 124; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.013576s (num_starts 1; 0.0136s/start)
populate_simplified_to_state.: 0.014528s (num_starts 3; 0.0048s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.015204s (num_starts 21; 0.0007s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.01524s (num_starts 21; 0.0007s/start)
compute_lr_status_for_expr.: 0.015321s (num_starts 34; 0.0005s/start)
populate_simplified_assets.: 0.017229s (num_starts 6; 0.0029s/start)
populate_locs_potentially_modified_on_edge.: 0.025613s (num_starts 3; 0.0085s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.032267s (num_starts 306; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.032679s (num_starts 306; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.036352s (num_starts 306; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.039453s (num_starts 12; 0.0033s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.042866s (num_starts 3; 0.0143s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.05244s (num_starts 12; 0.0044s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.054392s (num_starts 24; 0.0023s/start)
populate_loc_liveness.: 0.060321s (num_starts 2; 0.0302s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.063135s (num_starts 12; 0.0053s/start)
tfg_postprocess_after_pointsto_analysis.: 0.104646s (num_starts 1; 0.1046s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.107253s (num_starts 1; 0.1073s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.11014s (num_starts 86; 0.0013s/start)
ftmap_run_pointsto_analysis.: 0.17407s (num_starts 1; 0.1741s/start)
parse_consts_db.: 6.69817s (num_starts 1; 6.6982s/start)
main.: 6.92809s (num_starts 1; 6.9281s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file ind5.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 1 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 1 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.15s, query:smt.: 0.219807s (num_starts 7; 0.0314s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.896123s (num_starts 4; 0.2240s/start)ftmap_run_pointsto_analysis.: 0.106551s (num_starts 2; 0.0533s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 4e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 4e-06s (num_starts 8; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 5e-06s (num_starts 4; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 8e-06s (num_starts 4; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 9e-06s (num_starts 1; 0.0000s/start)
proof_query_is_trivial_helper.: 1e-05s (num_starts 4; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.1e-05s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.2e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.3e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.4e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.9e-05s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 2.1e-05s (num_starts 24; 0.0000s/start)
get_intersected_lr_status.: 2.4e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 2.7e-05s (num_starts 3; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.9e-05s (num_starts 9; 0.0000s/start)
