argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple8.proof
argv[9] = --spec-iospecs=couple8.iospecs
argv[10] = couple8.spec
argv[11] = couple8.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551990
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple8.spec.etfg
argv[11] = par_tmpdir/couple8.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple8.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000144s total; 0.000002 per start]
graph_locs_add_exvregs_for_edge.: 0.000144s (num_starts 38; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000146s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000159s (num_starts 17; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000165s (num_starts 1; 0.0002s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000165s (num_starts 3; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000205s (num_starts 38; 0.0000s/start)
populate_locid2expr_map.: 0.000217s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000221s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000229s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.000324s (num_starts 53; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000479s (num_starts 80; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000498s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000553s (num_starts 1; 0.0006s/start)
canonicalize_llvm_nextpcs.: 0.000557s (num_starts 1; 0.0006s/start)
def_analysis::xfer_and_meet.: 0.000602s (num_starts 76; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000657s (num_starts 1170; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000697s (num_starts 1; 0.0007s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000707s (num_starts 1; 0.0007s/start)
compute_z3_expr.: 0.000719s (num_starts 48; 0.0000s/start)
populate_simplified_to_state.: 0.000774s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000825s (num_starts 1; 0.0008s/start)
expr_substitute_using_available_exprs_submap.: 0.000967s (num_starts 64; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000992s (num_starts 80; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001046s (num_starts 80; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.001046s (num_starts 1; 0.0010s/start)
expr_linear_relation_holds::visit.var.: 0.001067s (num_starts 53; 0.0000s/start)
populate_transitive_closure.: 0.001178s (num_starts 1; 0.0012s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.0012s (num_starts 1; 0.0012s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001226s (num_starts 1; 0.0012s/start)
tfg::collect_assumes_around_edge.: 0.001324s (num_starts 101; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.00225s (num_starts 61; 0.0000s/start)
query:convert_from_z3.: 0.002279s (num_starts 48; 0.0000s/start)
graph_visit_exprs.: 0.002342s (num_starts 4; 0.0006s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.0024s (num_starts 991; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002556s (num_starts 1; 0.0026s/start)
query:convert_to_z3.: 0.002557s (num_starts 48; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002805s (num_starts 1; 0.0028s/start)
compute_lr_status_for_expr.: 0.002853s (num_starts 54; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002878s (num_starts 46; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002959s (num_starts 46; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.003243s (num_starts 2; 0.0016s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003372s (num_starts 1; 0.0034s/start)
create_closure_matrix.: 0.004552s (num_starts 105; 0.0000s/start)
populate_simplified_assets.: 0.004716s (num_starts 6; 0.0008s/start)
tfg::populate_loc_definedness.before_solve.: 0.005157s (num_starts 2; 0.0026s/start)
tfg::populate_loc_definedness.before_initialize.: 0.005573s (num_starts 2; 0.0028s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.005685s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.005689s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005694s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.005699s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.: 0.005703s (num_starts 1; 0.0057s/start)
tfg::populate_loc_definedness.: 0.005826s (num_starts 2; 0.0029s/start)
graph_identify_back_edges.: 0.005836s (num_starts 6; 0.0010s/start)
graph_identify_natural_loops.: 0.006129s (num_starts 6; 0.0010s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.00649s (num_starts 1; 0.0065s/start)
query:simplify-z3.: 0.006558s (num_starts 98; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.006675s (num_starts 1; 0.0067s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.006885s (num_starts 1; 0.0069s/start)
populate_branch_affecting_locs.: 0.007425s (num_starts 2; 0.0037s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.007467s (num_starts 80; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.007577s (num_starts 80; 0.0001s/start)
graph_to_stream.: 0.007778s (num_starts 1; 0.0078s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.008073s (num_starts 935; 0.0000s/start)
find_dominators.: 0.008457s (num_starts 10; 0.0008s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.008766s (num_starts 80; 0.0001s/start)
compute_regions.: 0.009769s (num_starts 6; 0.0016s/start)
populate_locs_potentially_modified_on_edge.: 0.01188s (num_starts 3; 0.0040s/start)
tfg_preprocess.dst.llvm.foo.: 0.014852s (num_starts 1; 0.0149s/start)
tfg::tfg_preprocess.: 0.014855s (num_starts 1; 0.0149s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.014931s (num_starts 80; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.015522s (num_starts 116; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.015819s (num_starts 105; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.016609s (num_starts 3; 0.0055s/start)
get_tfg.: 0.019877s (num_starts 1; 0.0199s/start)
get_function_tfg_map.foo.: 0.019907s (num_starts 1; 0.0199s/start)
get_function_tfg_map.: 0.01991s (num_starts 1; 0.0199s/start)
avail_exprs_create_submap.: 0.021303s (num_starts 240; 0.0001s/start)
main.2.: 0.024537s (num_starts 1; 0.0245s/start)
populate_loc_liveness.: 0.027034s (num_starts 2; 0.0135s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.027538s (num_starts 74; 0.0004s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.029204s (num_starts 80; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.031523s (num_starts 80; 0.0004s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.034652s (num_starts 935; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.036008s (num_starts 935; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.042576s (num_starts 935; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.061164s (num_starts 1; 0.0612s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.074448s (num_starts 1; 0.0744s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.095259s (num_starts 80; 0.0012s/start)
ftmap_run_pointsto_analysis.: 0.184672s (num_starts 1; 0.1847s/start)
parse_consts_db.: 6.95828s (num_starts 1; 6.9583s/start)
main.: 7.21346s (num_starts 1; 7.2135s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file couple8.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%6%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%6%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%6%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 3 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 3 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A2 (d:0, s:0, sp: 0) from a frontier of size 3...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%6%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L3%6%bbentry ending at L3%6%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%6%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting select expressions at toPC L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting non-linear expressions at toPC L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding node L3%6%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:21 : foo.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A2: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : foo.A2: Added the 2 propagated CEs at PC L3%6%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:21 : foo.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%6%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L3%6%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A2:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

L3%6%bbentry_Lfor.cond%1%bbentry: (d:0, s:0, sp: 0)
  Invariant state (7 classes):
    eqclass 0:
