argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple6.proof
argv[5] = --spec-iospecs=couple6.iospecs
argv[6] = couple6.spec
argv[7] = couple6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888496
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple6.c
argv[10] = -o
argv[11] = par_tmpdir/couple6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple6.spec.etfg
argv[10] = par_tmpdir/couple6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000478s total; 0.000002 per start]
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.7e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4.3e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 4.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.2e-05s (num_starts 1; 0.0001s/start)
get_lr_status_for_loc_ids.: 6.4e-05s (num_starts 12; 0.0000s/start)
main.3.: 9.8e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 0.000108s (num_starts 158; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000115s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 0.000148s (num_starts 181; 0.0000s/start)
expr_is_callee_save_const.: 0.000195s (num_starts 185; 0.0000s/start)
compute_sprel_relations.: 0.000251s (num_starts 1; 0.0003s/start)
propagate_sprels.: 0.000259s (num_starts 1; 0.0003s/start)
determinize_value_expr_map.: 0.00027s (num_starts 373; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000276s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000276s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000322s (num_starts 2; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000404s (num_starts 102; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000431s (num_starts 102; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000465s (num_starts 1; 0.0005s/start)
graph_locs_add_all_local_vars.: 0.000482s (num_starts 1; 0.0005s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000615s (num_starts 62; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000683s (num_starts 12; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000755s (num_starts 2; 0.0004s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001028s (num_starts 1; 0.0010s/start)
expr_represents_llvm_undef.: 0.001155s (num_starts 187; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.001303s (num_starts 1; 0.0013s/start)
canonicalize_llvm_nextpcs.: 0.001695s (num_starts 1; 0.0017s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001792s (num_starts 305; 0.0000s/start)
populate_simplified_to_state.: 0.001854s (num_starts 3; 0.0006s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002248s (num_starts 1; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.002399s (num_starts 1; 0.0024s/start)
def_analysis::xfer_and_meet.: 0.002494s (num_starts 232; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.002835s (num_starts 259; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002953s (num_starts 1; 0.0030s/start)
sp_version_relations_val_t::meet.: 0.003401s (num_starts 6491; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.003686s (num_starts 1; 0.0037s/start)
expr_linear_relation_holds::visit.var.: 0.003808s (num_starts 187; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.003928s (num_starts 305; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.00409s (num_starts 1; 0.0041s/start)
compute_z3_expr.: 0.004242s (num_starts 107; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.004367s (num_starts 1; 0.0044s/start)
query:convert_from_z3.: 0.004514s (num_starts 107; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004705s (num_starts 305; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.00536s (num_starts 1; 0.0054s/start)
graph_visit_exprs.: 0.007241s (num_starts 4; 0.0018s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.007561s (num_starts 1; 0.0076s/start)
populate_transitive_closure.: 0.007729s (num_starts 1; 0.0077s/start)
query:convert_to_z3.: 0.008594s (num_starts 107; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.009015s (num_starts 191; 0.0000s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.009566s (num_starts 1; 0.0096s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.009572s (num_starts 1; 0.0096s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.009577s (num_starts 1; 0.0096s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.009583s (num_starts 1; 0.0096s/start)
tfg_constructor.src.spec.foo.: 0.009587s (num_starts 1; 0.0096s/start)
compute_lr_status_for_expr.: 0.009785s (num_starts 176; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010017s (num_starts 158; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010286s (num_starts 158; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.011271s (num_starts 1; 0.0113s/start)
populate_simplified_assets.: 0.011966s (num_starts 6; 0.0020s/start)
populate_dominator_and_postdominator_relations.: 0.014838s (num_starts 2; 0.0074s/start)
create_closure_matrix.: 0.016889s (num_starts 366; 0.0000s/start)
query:simplify-z3.: 0.016889s (num_starts 219; 0.0001s/start)
graph_to_stream.: 0.0213s (num_starts 1; 0.0213s/start)
graph_identify_back_edges.: 0.023504s (num_starts 5; 0.0047s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.02367s (num_starts 261; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.024467s (num_starts 2; 0.0122s/start)
graph_identify_natural_loops.: 0.024967s (num_starts 5; 0.0050s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.025011s (num_starts 3338; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.025286s (num_starts 2; 0.0126s/start)
tfg::populate_loc_definedness.: 0.02599s (num_starts 2; 0.0130s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.02932s (num_starts 9505; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.030171s (num_starts 305; 0.0001s/start)
populate_branch_affecting_locs.: 0.032027s (num_starts 2; 0.0160s/start)
populate_locs_potentially_modified_on_edge.: 0.032294s (num_starts 3; 0.0108s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.033153s (num_starts 305; 0.0001s/start)
find_dominators.: 0.036474s (num_starts 9; 0.0041s/start)
compute_regions.: 0.038365s (num_starts 5; 0.0077s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.044277s (num_starts 3; 0.0148s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.047655s (num_starts 1; 0.0477s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.048019s (num_starts 1; 0.0480s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.049021s (num_starts 1; 0.0490s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.056093s (num_starts 334; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.058606s (num_starts 1; 0.0586s/start)
tfg::tfg_preprocess.: 0.058609s (num_starts 1; 0.0586s/start)
create_sp_version_relations_lattice_at_pc.: 0.068004s (num_starts 366; 0.0002s/start)
get_tfg.: 0.071666s (num_starts 1; 0.0717s/start)
get_function_tfg_map.foo.: 0.071707s (num_starts 1; 0.0717s/start)
get_function_tfg_map.: 0.07171s (num_starts 1; 0.0717s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.073666s (num_starts 164; 0.0004s/start)
populate_loc_liveness.: 0.092028s (num_starts 2; 0.0460s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.101312s (num_starts 3338; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.102052s (num_starts 305; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.10523s (num_starts 3338; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.112284s (num_starts 305; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.129122s (num_starts 3338; 0.0000s/start)
main.2.: 0.132304s (num_starts 1; 0.1323s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.201537s (num_starts 305; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.235528s (num_starts 1; 0.2355s/start)
avail_exprs_create_submap.: 0.296766s (num_starts 915; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.313301s (num_starts 1; 0.3133s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.338501s (num_starts 305; 0.0011s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.624539s (num_starts 305; 0.0020s/start)
ftmap_run_pointsto_analysis.: 1.00424s (num_starts 1; 1.0042s/start)
parse_consts_db.: 6.61485s (num_starts 1; 6.6148s/start)
main.: 7.88087s (num_starts 1; 7.8809s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file couple6.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:23 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:23 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:23 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%11%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%11%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%11%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%19%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%19%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%19%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%23%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%23%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%23%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo: Found 4 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo created 4 possibilities in group foo.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> L3%7%bbentry ending at L3%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting select expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting non-linear expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Adding node L3%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:23 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Adding edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : foo.A1: Added the 2 propagated CEs at PC L3%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:23 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%7%bbentry_Lfor.cond%1%bbentry (C L3%7%bbentry, A (line 3 at column 26))
                L3%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 7 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
<MSG>0:23 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:23 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:23 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:23 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:23 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
