argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple6.proof
argv[5] = --spec-iospecs=couple6.iospecs
argv[6] = couple6.spec
argv[7] = couple6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708071
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple6.c
argv[10] = -o
argv[11] = par_tmpdir/couple6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple6.spec.etfg
argv[10] = par_tmpdir/couple6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000448s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 136 time spent: 0:0:0 [0.000126s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 351 time spent: 0:0:0 [0.004713s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 9813 time spent: 0:0:0 [0.005372s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 7349 time spent: 0:0:0 [0.082966s total; 0.000011 per start]
expr_do_simplify_helper_cache: num_starts 7349 time spent: 0:0:0 [0.005206s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000006s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000178s total; 0.000005 per start]
array_constant_equals: num_starts 35 time spent: 0:0:0 [0.000073s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.619505s total; 0.002031 per start]
alias_val_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.103243s total; 0.000339 per start]
get_sprel_map_from_avail_exprs: num_starts 367 time spent: 0:0:0 [0.074217s total; 0.000202 per start]
update_memlabels_for_memslot_locs: num_starts 61 time spent: 0:0:0 [0.000369s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 610 time spent: 0:0:0 [0.038495s total; 0.000063 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1508 time spent: 0:0:0 [0.126396s total; 0.000084 per start]
compute_locs_definitely_written_on_edge: num_starts 610 time spent: 0:0:0 [0.000290s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 148 time spent: 0:0:0 [0.011831s total; 0.000080 per start]
edge_update_memlabel_map_for_mlvars: num_starts 305 time spent: 0:0:0 [0.004935s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 305 time spent: 0:0:0 [0.065724s total; 0.000215 per start]
expand_locset_to_include_slots_for_memmask: num_starts 201 time spent: 0:0:0 [0.000902s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.3e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 4.7e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 6.1e-05s (num_starts 12; 0.0000s/start)
main.3.: 8.6e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000103s (num_starts 6; 0.0000s/start)
lr_status_meet.: 0.000109s (num_starts 158; 0.0000s/start)
expr_is_hidden_reg.: 0.000143s (num_starts 181; 0.0000s/start)
expr_is_callee_save_const.: 0.000197s (num_starts 185; 0.0000s/start)
compute_sprel_relations.: 0.000234s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.00024s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000268s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000277s (num_starts 373; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000278s (num_starts 1; 0.0003s/start)
populate_locid2expr_map.: 0.000332s (num_starts 2; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000426s (num_starts 102; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000461s (num_starts 102; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000482s (num_starts 1; 0.0005s/start)
graph_locs_add_all_exvregs.: 0.000534s (num_starts 1; 0.0005s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000606s (num_starts 62; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000654s (num_starts 12; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000718s (num_starts 2; 0.0004s/start)
expr_represents_llvm_undef.: 0.001082s (num_starts 187; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001085s (num_starts 1; 0.0011s/start)
graph_locs_add_all_llvmvars.: 0.001421s (num_starts 1; 0.0014s/start)
canonicalize_llvm_nextpcs.: 0.001601s (num_starts 1; 0.0016s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001779s (num_starts 305; 0.0000s/start)
populate_simplified_to_state.: 0.001795s (num_starts 3; 0.0006s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002122s (num_starts 1; 0.0021s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.0024s (num_starts 1; 0.0024s/start)
def_analysis::xfer_and_meet.: 0.00248s (num_starts 232; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002741s (num_starts 1; 0.0027s/start)
tfg::collect_assumes_around_edge.: 0.003056s (num_starts 259; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.003609s (num_starts 1; 0.0036s/start)
sp_version_relations_val_t::meet.: 0.003624s (num_starts 6491; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.003769s (num_starts 187; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.003895s (num_starts 305; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.004087s (num_starts 1; 0.0041s/start)
populate_exit_return_values_for_llvm_method.: 0.004089s (num_starts 1; 0.0041s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004583s (num_starts 305; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005275s (num_starts 1; 0.0053s/start)
query:convert_from_z3.: 0.00542s (num_starts 107; 0.0001s/start)
compute_z3_expr.: 0.005945s (num_starts 107; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.006893s (num_starts 1; 0.0069s/start)
graph_visit_exprs.: 0.00705s (num_starts 4; 0.0018s/start)
populate_transitive_closure.: 0.00806s (num_starts 1; 0.0081s/start)
expr_substitute_using_available_exprs_submap.: 0.009123s (num_starts 191; 0.0000s/start)
compute_lr_status_for_expr.: 0.009651s (num_starts 176; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.009913s (num_starts 158; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010196s (num_starts 158; 0.0001s/start)
query:convert_to_z3.: 0.010302s (num_starts 107; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.010431s (num_starts 1; 0.0104s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.010436s (num_starts 1; 0.0104s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.010441s (num_starts 1; 0.0104s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.010447s (num_starts 1; 0.0104s/start)
tfg_constructor.src.spec.foo.: 0.01045s (num_starts 1; 0.0104s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.011261s (num_starts 1; 0.0113s/start)
populate_simplified_assets.: 0.011934s (num_starts 6; 0.0020s/start)
populate_dominator_and_postdominator_relations.: 0.015155s (num_starts 2; 0.0076s/start)
graph_to_stream.: 0.016573s (num_starts 1; 0.0166s/start)
create_closure_matrix.: 0.01665s (num_starts 366; 0.0000s/start)
query:simplify-z3.: 0.019898s (num_starts 219; 0.0001s/start)
graph_identify_back_edges.: 0.023172s (num_starts 5; 0.0046s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.023335s (num_starts 261; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.024166s (num_starts 2; 0.0121s/start)
graph_identify_natural_loops.: 0.02443s (num_starts 5; 0.0049s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.024821s (num_starts 3338; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.024959s (num_starts 2; 0.0125s/start)
tfg::populate_loc_definedness.: 0.025632s (num_starts 2; 0.0128s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.029097s (num_starts 9505; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.029783s (num_starts 305; 0.0001s/start)
populate_branch_affecting_locs.: 0.031251s (num_starts 2; 0.0156s/start)
populate_locs_potentially_modified_on_edge.: 0.032137s (num_starts 3; 0.0107s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.033535s (num_starts 305; 0.0001s/start)
find_dominators.: 0.036535s (num_starts 9; 0.0041s/start)
compute_regions.: 0.037831s (num_starts 5; 0.0076s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.044093s (num_starts 3; 0.0147s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.04695s (num_starts 1; 0.0469s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.047345s (num_starts 1; 0.0473s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.048297s (num_starts 1; 0.0483s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.054833s (num_starts 334; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.058344s (num_starts 1; 0.0583s/start)
tfg::tfg_preprocess.: 0.058347s (num_starts 1; 0.0583s/start)
create_sp_version_relations_lattice_at_pc.: 0.067105s (num_starts 366; 0.0002s/start)
get_tfg.: 0.071727s (num_starts 1; 0.0717s/start)
get_function_tfg_map.foo.: 0.071784s (num_starts 1; 0.0718s/start)
get_function_tfg_map.: 0.071788s (num_starts 1; 0.0718s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.07655s (num_starts 164; 0.0005s/start)
main.2.: 0.087523s (num_starts 1; 0.0875s/start)
populate_loc_liveness.: 0.089674s (num_starts 2; 0.0448s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.103592s (num_starts 3338; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.103763s (num_starts 305; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.107577s (num_starts 3338; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.108611s (num_starts 305; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.131009s (num_starts 3338; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.200361s (num_starts 305; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.229815s (num_starts 1; 0.2298s/start)
avail_exprs_create_submap.: 0.291816s (num_starts 915; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.306872s (num_starts 1; 0.3069s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.333195s (num_starts 305; 0.0011s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.619878s (num_starts 305; 0.0020s/start)
ftmap_run_pointsto_analysis.: 0.994349s (num_starts 1; 0.9943s/start)
parse_consts_db.: 6.78782s (num_starts 1; 6.7878s/start)
main.: 8.0026s (num_starts 1; 8.0026s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file couple6.iospecs...</MSG>
<MSG>0:23 : Computing equivalence for function: foo...</MSG>
<MSG>0:23 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:23 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:24 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:24 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:24 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:24 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%11%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%11%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%11%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%19%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%19%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%19%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%23%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%23%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%23%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : product-TFG foo: Found 4 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : product-TFG foo created 4 possibilities in group foo.A...</MSG>
<MSG>0:24 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:24 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:24 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:24 : Creating ssa-path for the src-tfg path L0%0%d --> L3%7%bbentry ending at L3%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:24 : Adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:24 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Computing loop hoisting select expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Computing loop hoisting non-linear expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Adding node L3%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:24 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Adding edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:24 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:24 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:24 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : foo.A1: Added the 2 propagated CEs at PC L3%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:24 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:24 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:24 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : Done adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:24 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%7%bbentry_Lfor.cond%1%bbentry (C L3%7%bbentry, A (line 3 at column 26))
                L3%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 7 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
<MSG>0:24 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:24 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:24 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:24 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:24 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:24 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
