argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop3.proof
argv[9] = --spec-iospecs=loop3.iospecs
argv[10] = loop3.spec
argv[11] = loop3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675983
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop3.c
argv[10] = -o
argv[11] = par_tmpdir/loop3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop3.spec.etfg
argv[11] = par_tmpdir/loop3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000149s total; 0.000002 per start]
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.9e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2.1e-05s (num_starts 31; 0.0000s/start)
expr_is_hidden_reg.: 2.2e-05s (num_starts 22; 0.0000s/start)
expr_is_callee_save_const.: 3e-05s (num_starts 26; 0.0000s/start)
context_constructor.solver.: 3.5e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.3e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 7.7e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 7.8e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 7.9e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 7.9e-05s (num_starts 2; 0.0000s/start)
propagate_sprels.: 8.7e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.3e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000101s (num_starts 33; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000104s (num_starts 5; 0.0000s/start)
main.3.: 0.000118s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000125s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000141s (num_starts 33; 0.0000s/start)
determinize_value_expr_map.: 0.000151s (num_starts 177; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000169s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.000173s (num_starts 28; 0.0000s/start)
populate_locid2expr_map.: 0.000203s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000252s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000304s (num_starts 65; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000318s (num_starts 65; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000349s (num_starts 1; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.000366s (num_starts 1; 0.0004s/start)
compute_z3_expr.: 0.000414s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000446s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::meet.: 0.000448s (num_starts 759; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000461s (num_starts 45; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.0005s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000532s (num_starts 28; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00055s (num_starts 66; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000617s (num_starts 1; 0.0006s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000647s (num_starts 65; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000759s (num_starts 1; 0.0008s/start)
populate_simplified_to_state.: 0.000905s (num_starts 3; 0.0003s/start)
populate_exit_return_values_for_llvm_method.: 0.000931s (num_starts 1; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001057s (num_starts 552; 0.0000s/start)
create_closure_matrix.: 0.001324s (num_starts 85; 0.0000s/start)
query:convert_from_z3.: 0.001417s (num_starts 28; 0.0001s/start)
compute_lr_status_for_expr.: 0.001441s (num_starts 36; 0.0000s/start)
query:convert_to_z3.: 0.001505s (num_starts 28; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.00152s (num_starts 31; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001576s (num_starts 31; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001577s (num_starts 1; 0.0016s/start)
tfg::collect_assumes_around_edge.: 0.001624s (num_starts 102; 0.0000s/start)
graph_visit_exprs.: 0.001636s (num_starts 4; 0.0004s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001906s (num_starts 51; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002108s (num_starts 1; 0.0021s/start)
populate_transitive_closure.: 0.002586s (num_starts 1; 0.0026s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002674s (num_starts 1; 0.0027s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.003494s (num_starts 65; 0.0001s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003885s (num_starts 1; 0.0039s/start)
query:simplify-z3.: 0.003954s (num_starts 58; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004377s (num_starts 612; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.004489s (num_starts 65; 0.0001s/start)
graph_to_stream.: 0.004644s (num_starts 1; 0.0046s/start)
populate_dominator_and_postdominator_relations.: 0.004717s (num_starts 2; 0.0024s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00472s (num_starts 65; 0.0001s/start)
populate_simplified_assets.: 0.004942s (num_starts 6; 0.0008s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.005098s (num_starts 1; 0.0051s/start)
tfg::populate_loc_definedness.before_solve.: 0.005288s (num_starts 2; 0.0026s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.005713s (num_starts 68; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.005731s (num_starts 2; 0.0029s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.005939s (num_starts 65; 0.0001s/start)
tfg::populate_loc_definedness.: 0.005994s (num_starts 2; 0.0030s/start)
graph_identify_back_edges.: 0.006035s (num_starts 6; 0.0010s/start)
graph_identify_natural_loops.: 0.006353s (num_starts 6; 0.0011s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.006444s (num_starts 1; 0.0064s/start)
create_sp_version_relations_lattice_at_pc.: 0.006659s (num_starts 85; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00667s (num_starts 1; 0.0067s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.006907s (num_starts 1; 0.0069s/start)
populate_branch_affecting_locs.: 0.007526s (num_starts 2; 0.0038s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.008134s (num_starts 1; 0.0081s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.008139s (num_starts 1; 0.0081s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.008145s (num_starts 1; 0.0081s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.00815s (num_starts 1; 0.0081s/start)
tfg_constructor.src.spec.foo.: 0.008155s (num_starts 1; 0.0082s/start)
avail_exprs_create_submap.: 0.00818s (num_starts 195; 0.0000s/start)
find_dominators.: 0.010037s (num_starts 10; 0.0010s/start)
populate_locs_potentially_modified_on_edge.: 0.010066s (num_starts 3; 0.0034s/start)
compute_regions.: 0.010341s (num_starts 6; 0.0017s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.010439s (num_starts 59; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.012117s (num_starts 1; 0.0121s/start)
tfg::tfg_preprocess.: 0.01212s (num_starts 1; 0.0121s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.01293s (num_starts 65; 0.0002s/start)
main.2.: 0.01351s (num_starts 1; 0.0135s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.014203s (num_starts 612; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.014696s (num_starts 65; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.015023s (num_starts 3; 0.0050s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.015255s (num_starts 612; 0.0000s/start)
get_tfg.: 0.016258s (num_starts 1; 0.0163s/start)
get_function_tfg_map.foo.: 0.016293s (num_starts 1; 0.0163s/start)
get_function_tfg_map.: 0.016296s (num_starts 1; 0.0163s/start)
populate_loc_liveness.: 0.016934s (num_starts 2; 0.0085s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.01893s (num_starts 612; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.046114s (num_starts 65; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.047613s (num_starts 1; 0.0476s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.060893s (num_starts 1; 0.0609s/start)
ftmap_run_pointsto_analysis.: 0.118722s (num_starts 1; 0.1187s/start)
parse_consts_db.: 6.75426s (num_starts 1; 6.7543s/start)
main.: 6.94078s (num_starts 1; 6.9408s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file loop3.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%12%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%12%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%12%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%15%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%15%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%15%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 3 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 3 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A2 (d:0, s:0, sp: 0) from a frontier of size 3...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%12%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A2...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L3%12%bbentry ending at L3%12%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L3%12%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%12%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%12%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%12%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%12%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting select expressions at toPC L3%12%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Computing loop hoisting non-linear expressions at toPC L3%12%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding node L3%12%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:21 : foo.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Adding edge L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A2: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:21 : foo.A2: Added the 3 propagated CEs at PC L3%12%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:21 : foo.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : foo.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A2 for fromPC L0%0%d_L0%0%d and toPC L3%12%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%12%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> L3%12%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A2:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

L3%12%bbentry_Lfor.cond%1%bbentry: (d:0, s:0, sp: 0)
  Invariant state (8 classes):
    eqclass 0:
    smallest point cover name abstract-memlabel-asserts, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 1-->and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin)), region_agrees_with_memlabel(input.dst.llvm-mem.alloc, 0, 1, memlabel-mem-may-straddle-symbol.1-heap)) ; 
    1 preds:
      0.: and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin)), region_agrees_with_memlabel(input.dst.llvm-mem.alloc, 0, 1, memlabel-mem-may-straddle-symbol.1-heap))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:cvc4.ce3
    eqclass 1:
    smallest point cover name expr-group-bvs, type BV_EQ, exprs [7]: 2-->input.spec-%var-n-1 ; 3-->input.spec-%var-i-0.L3%12%bbentry ; 4-->input.spec-%var-n-0.L3%12%bbentry ; 5-->input.spec-%var-r-0.L3%12%bbentry ; 6-->input.dst.llvm-%n ; 7-->input.dst.llvm-%r.0.Lfor.cond%1%bbentry ; 8-->input.dst.llvm-%i.0.Lfor.cond%1%bbentry ; 
    7 preds:
      0.: 0                     ==  input.dst.llvm-%r.0.Lfor.cond%1%bbentry
      1.: 1                     ==  input.dst.llvm-%i.0.Lfor.cond%1%bbentry
      2.: 0                     ==  input.dst.llvm-%n
      3.: 0                     ==  input.spec-%var-r-0.L3%12%bbentry
