argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710140
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
graph_with_execution_constructor.src.spec.update_val.: 0s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.opt_map.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.update_val.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 2; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.opt_map.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 3e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 4e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.opt_map.: 5e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1e-05s (num_starts 4; 0.0000s/start)
lr_status_meet.: 1.4e-05s (num_starts 20; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 2.2e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 2.6e-05s (num_starts 32; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.3e-05s (num_starts 4; 0.0000s/start)
add_extra_node_at_start_pc.: 3.5e-05s (num_starts 2; 0.0000s/start)
tfg_get_write_memlabels.: 3.5e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 3.9e-05s (num_starts 44; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 4e-05s (num_starts 1; 0.0000s/start)
tfg_get_read_memlabels.: 4.6e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.9e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.1e-05s (num_starts 8; 0.0000s/start)
graph_visit_exprs_const.const.: 6.9e-05s (num_starts 2; 0.0000s/start)
main.3.: 8.4e-05s (num_starts 1; 0.0001s/start)
get_summary_for_calling_functions.: 8.7e-05s (num_starts 1; 0.0001s/start)
compute_reachable_memlabels_map.: 9.2e-05s (num_starts 1; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 9.3e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 9.4e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 9.6e-05s (num_starts 115; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000104s (num_starts 4; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000111s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000112s (num_starts 23; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000126s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.00013s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000131s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000138s (num_starts 277; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000139s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000142s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000147s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000158s (num_starts 23; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000162s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000165s (num_starts 25; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000176s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000208s (num_starts 49; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.update_val.: 0.000229s (num_starts 1; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.000231s (num_starts 1; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000237s (num_starts 23; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00024s (num_starts 48; 0.0000s/start)
populate_locid2expr_map.: 0.00026s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000285s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000303s (num_starts 25; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000323s (num_starts 2; 0.0002s/start)
graph_with_simplified_assets_constructor.src.spec.update_val.: 0.000357s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00036s (num_starts 25; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000375s (num_starts 2; 0.0002s/start)
populate_transitive_closure.: 0.000392s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.update_val.: 0.000442s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000451s (num_starts 34; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000479s (num_starts 17; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.opt_map.: 0.000492s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00052s (num_starts 143; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.00053s (num_starts 2; 0.0003s/start)
graph_with_predicates_constructor.src.spec.update_val.: 0.000531s (num_starts 1; 0.0005s/start)
graph_with_edge_structures_constructor.src.spec.opt_map.: 0.000717s (num_starts 1; 0.0007s/start)
graph_with_locs_constructor.src.spec.opt_map.: 0.00072s (num_starts 1; 0.0007s/start)
tfg_preprocess.dst.llvm.update_val.: 0.000796s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000804s (num_starts 2; 0.0004s/start)
expr_linear_relation_holds::visit.var.: 0.000825s (num_starts 49; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000835s (num_starts 2; 0.0004s/start)
tfg::collect_assumes_around_edge.: 0.000857s (num_starts 66; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000992s (num_starts 2; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001154s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001233s (num_starts 2; 0.0006s/start)
populate_dominator_and_postdominator_relations.: 0.001323s (num_starts 4; 0.0003s/start)
tfg_constructor.src.spec.update_val.after_transitive_closure.: 0.001363s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.update_val.post_parsing.: 0.001366s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.update_val.after_string_contents.: 0.00137s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.update_val.after_compute_max_memlabel_varnum.: 0.001373s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.update_val.: 0.001377s (num_starts 1; 0.0014s/start)
graph_with_simplified_assets_constructor.src.spec.opt_map.: 0.001454s (num_starts 1; 0.0015s/start)
graph_visit_exprs.: 0.001467s (num_starts 8; 0.0002s/start)
tfg::populate_loc_definedness.before_solve.: 0.001748s (num_starts 4; 0.0004s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001861s (num_starts 25; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001868s (num_starts 26; 0.0001s/start)
compute_z3_expr.: 0.001899s (num_starts 52; 0.0000s/start)
query:convert_from_z3.: 0.001942s (num_starts 52; 0.0000s/start)
get_function_tfg_map.update_val.: 0.001996s (num_starts 1; 0.0020s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002086s (num_starts 4; 0.0005s/start)
graph_identify_back_edges.: 0.002092s (num_starts 10; 0.0002s/start)
tfg_constructor.src.spec.opt_map.after_transitive_closure.: 0.002108s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.opt_map.post_parsing.: 0.002111s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.opt_map.after_string_contents.: 0.002118s (num_starts 1; 0.0021s/start)
graph_identify_natural_loops.: 0.002119s (num_starts 10; 0.0002s/start)
tfg_constructor.src.spec.opt_map.after_compute_max_memlabel_varnum.: 0.002122s (num_starts 1; 0.0021s/start)
tfg_constructor.src.spec.opt_map.: 0.002125s (num_starts 1; 0.0021s/start)
graph_with_predicates_constructor.src.spec.opt_map.: 0.002154s (num_starts 1; 0.0022s/start)
tfg::populate_loc_definedness.: 0.002242s (num_starts 4; 0.0006s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00236s (num_starts 25; 0.0001s/start)
graph_with_locs_constructor.src.spec.update_val.: 0.002362s (num_starts 1; 0.0024s/start)
populate_branch_affecting_locs.: 0.002661s (num_starts 4; 0.0007s/start)
create_sp_version_relations_lattice_at_pc.: 0.002774s (num_starts 34; 0.0001s/start)
find_dominators.: 0.003127s (num_starts 18; 0.0002s/start)
avail_exprs_create_submap.: 0.003441s (num_starts 75; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003835s (num_starts 404; 0.0000s/start)
query:convert_to_z3.: 0.003861s (num_starts 52; 0.0001s/start)
compute_regions.: 0.003934s (num_starts 10; 0.0004s/start)
graph_to_stream.: 0.00456s (num_starts 2; 0.0023s/start)
tfg_preprocess.dst.llvm.opt_map.: 0.005098s (num_starts 1; 0.0051s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005584s (num_starts 26; 0.0002s/start)
tfg::tfg_preprocess.: 0.005899s (num_starts 2; 0.0029s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.006504s (num_starts 20; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.006534s (num_starts 20; 0.0003s/start)
compute_lr_status_for_expr.: 0.006655s (num_starts 29; 0.0002s/start)
query:simplify-z3.: 0.007101s (num_starts 106; 0.0001s/start)
main.2.: 0.008614s (num_starts 1; 0.0086s/start)
get_function_tfg_map.opt_map.: 0.00917s (num_starts 1; 0.0092s/start)
populate_simplified_to_state.: 0.010401s (num_starts 6; 0.0017s/start)
get_tfg.: 0.011113s (num_starts 2; 0.0056s/start)
get_function_tfg_map.: 0.011173s (num_starts 2; 0.0056s/start)
populate_locs_potentially_modified_on_edge.: 0.012499s (num_starts 6; 0.0021s/start)
populate_simplified_assets.: 0.012686s (num_starts 12; 0.0011s/start)
compute_new_lr_status_on_locs.: 0.023921s (num_starts 25; 0.0010s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.025211s (num_starts 6; 0.0042s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.026568s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.027049s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.030285s (num_starts 404; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.03422s (num_starts 48; 0.0007s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.034622s (num_starts 26; 0.0013s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.036306s (num_starts 24; 0.0015s/start)
populate_loc_liveness.: 0.044507s (num_starts 4; 0.0111s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.068264s (num_starts 71; 0.0010s/start)
tfg_postprocess_after_pointsto_analysis.: 0.075017s (num_starts 2; 0.0375s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.078962s (num_starts 2; 0.0395s/start)
ftmap_run_pointsto_analysis.: 0.1317s (num_starts 1; 0.1317s/start)
parse_consts_db.: 5.99414s (num_starts 1; 5.9941s/start)
main.: 6.16642s (num_starts 1; 6.1664s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:19 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:19 : Reading in SPEC-LLVM I/O specification from file fcall2.iospecs...</MSG>
<MSG>0:19 : Computing equivalence for function: opt_map...</MSG>
<MSG>0:19 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:19 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:19 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:19 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:19 : Chose (after CE propagation) product-TFG opt_map (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:20 : product-TFG opt_map: Enumerating correlations for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc L2%5%fcallStart as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>L2%5%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc L2%5%fcallStart as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG opt_map: Found 1 correlations for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG opt_map created 1 possibilities in group opt_map.A...</MSG>
<MSG>0:20 : Chose (for CE propagation) product-TFG opt_map.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%5%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:20 : Finished adding lsprel-assumes for allocation to the product-TFG opt_map.A1...</MSG>
<MSG>0:20 : Finished adding lsprel-assumes for deallocation to the product-TFG opt_map.A1...</MSG>
<MSG>0:20 : Creating ssa-path for the src-tfg path L0%0%d --> L2%5%fcallStart ending at L2%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:20 : Adding a CG edge composition using the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:20 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart
</MSG>
<MSG>0:20 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:20 : Adding new edge to the product-TFG opt_map.A1 for fromPC L0%0%d_L0%0%d and toPC L2%5%fcallStart_Lif.then%2%fcallStart, src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Updating dst fcall edge using src fcall edge for toPC L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Computing loop hoisting select expressions at toPC L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Computing loop hoisting non-linear expressions at toPC L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Adding node L2%5%fcallStart_Lif.then%2%fcallStart to the product-TFG...</MSG>
<MSG>0:20 : opt_map.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Adding edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:20 : opt_map.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:20 : opt_map.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:20 : opt_map.A1: Propagated 1 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart</MSG>
<MSG>0:20 : opt_map.A1: Added the 1 propagated CEs at PC L2%5%fcallStart_Lif.then%2%fcallStart and propagated further.
</MSG>
<MSG>0:20 : opt_map.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:20 : opt_map.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:20 : opt_map.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : Done adding new edge to the product-TFG opt_map.A1 for fromPC L0%0%d_L0%0%d and toPC L2%5%fcallStart_Lif.then%2%fcallStart, src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : Done adding a CG edge composition using the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:20 : Added correlation to the product-TFG opt_map.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG opt_map.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart (C L0%0%d => C L2%5%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 7 at column 23) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%5%fcallStart_Lif.then%2%fcallStart (C L2%5%fcallStart, A (line 7 at column 23))
                L2%5%fcallStart_Lif.then%2%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 5 bv exprs)
