argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889906
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
combo_dfa_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.048543s total; 0.001867 per start]
alias_val_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.035752s total; 0.001375 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.001702s total; 0.000045 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000031s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 50 time spent: 0:0:0 [0.002277s total; 0.000046 per start]
compute_simplified_loc_exprs_for_edge: num_starts 189 time spent: 0:0:0 [0.055629s total; 0.000294 per start]
compute_locs_definitely_written_on_edge: num_starts 50 time spent: 0:0:0 [0.000030s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 30 time spent: 0:0:0 [0.017527s total; 0.000584 per start]
edge_update_memlabel_map_for_mlvars: num_starts 25 time spent: 0:0:0 [0.000384s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 25 time spent: 0:0:0 [0.010628s total; 0.000425 per start]
expand_locset_to_include_slots_for_memmask: num_starts 40 time spent: 0:0:0 [0.000158s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.update_val.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.opt_map.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.update_val.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.opt_map.: 6e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1e-05s (num_starts 20; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.2e-05s (num_starts 4; 0.0000s/start)
get_intersected_lr_status.: 1.9e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 2.5e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.9e-05s (num_starts 4; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 3.1e-05s (num_starts 1; 0.0000s/start)
tfg_get_write_memlabels.: 3.6e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3.9e-05s (num_starts 2; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 4e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.1e-05s (num_starts 32; 0.0000s/start)
context_constructor.solver.: 4.2e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 4.2e-05s (num_starts 44; 0.0000s/start)
tfg_get_read_memlabels.: 4.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.2e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.2e-05s (num_starts 8; 0.0000s/start)
graph_visit_exprs_const.const.: 7.1e-05s (num_starts 2; 0.0000s/start)
main.3.: 7.7e-05s (num_starts 1; 0.0001s/start)
get_summary_for_calling_functions.: 9e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 9.5e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_specvars.: 9.6e-05s (num_starts 2; 0.0000s/start)
compute_reachable_memlabels_map.: 9.7e-05s (num_starts 1; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 9.7e-05s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 9.9e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 0.0001s (num_starts 115; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000128s (num_starts 23; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000129s (num_starts 277; 0.0000s/start)
compute_sprel_relations.: 0.000132s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000133s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000133s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000141s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000144s (num_starts 6; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000157s (num_starts 1; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000157s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000164s (num_starts 25; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000165s (num_starts 23; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000183s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000225s (num_starts 49; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000231s (num_starts 48; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.update_val.: 0.000253s (num_starts 1; 0.0003s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.000256s (num_starts 1; 0.0003s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000257s (num_starts 23; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000257s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000269s (num_starts 4; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000321s (num_starts 25; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000336s (num_starts 2; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000356s (num_starts 25; 0.0000s/start)
populate_transitive_closure.: 0.000357s (num_starts 2; 0.0002s/start)
canonicalize_llvm_nextpcs.: 0.000436s (num_starts 2; 0.0002s/start)
graph_with_simplified_assets_constructor.src.spec.update_val.: 0.000437s (num_starts 1; 0.0004s/start)
graph_with_locs_constructor.src.spec.update_val.: 0.000464s (num_starts 1; 0.0005s/start)
graph_with_aliasing_constructor.src.spec.update_val.: 0.000484s (num_starts 1; 0.0005s/start)
create_closure_matrix.: 0.00049s (num_starts 34; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000509s (num_starts 17; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.opt_map.: 0.000525s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000542s (num_starts 143; 0.0000s/start)
graph_with_predicates_constructor.src.spec.update_val.: 0.000548s (num_starts 1; 0.0005s/start)
populate_exit_return_values_for_llvm_method.: 0.000634s (num_starts 2; 0.0003s/start)
graph_with_edge_structures_constructor.src.spec.opt_map.: 0.000718s (num_starts 1; 0.0007s/start)
graph_with_locs_constructor.src.spec.opt_map.: 0.000757s (num_starts 1; 0.0008s/start)
tfg::collect_assumes_around_edge.: 0.000835s (num_starts 66; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00084s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000859s (num_starts 2; 0.0004s/start)
expr_linear_relation_holds::visit.var.: 0.000868s (num_starts 49; 0.0000s/start)
tfg_preprocess.dst.llvm.update_val.: 0.000958s (num_starts 1; 0.0010s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001035s (num_starts 2; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001199s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001277s (num_starts 2; 0.0006s/start)
populate_dominator_and_postdominator_relations.: 0.001408s (num_starts 4; 0.0004s/start)
tfg_constructor.src.spec.update_val.after_transitive_closure.: 0.001506s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.post_parsing.: 0.001509s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.after_string_contents.: 0.001513s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.after_compute_max_memlabel_varnum.: 0.001517s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.: 0.001521s (num_starts 1; 0.0015s/start)
graph_visit_exprs.: 0.001596s (num_starts 8; 0.0002s/start)
graph_with_simplified_assets_constructor.src.spec.opt_map.: 0.001628s (num_starts 1; 0.0016s/start)
tfg::populate_loc_definedness.before_solve.: 0.001655s (num_starts 4; 0.0004s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001875s (num_starts 26; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001922s (num_starts 25; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001974s (num_starts 4; 0.0005s/start)
compute_z3_expr.: 0.001993s (num_starts 52; 0.0000s/start)
query:convert_from_z3.: 0.002032s (num_starts 52; 0.0000s/start)
graph_identify_back_edges.: 0.002097s (num_starts 10; 0.0002s/start)
tfg::populate_loc_definedness.: 0.00211s (num_starts 4; 0.0005s/start)
graph_identify_natural_loops.: 0.002123s (num_starts 10; 0.0002s/start)
tfg_constructor.src.spec.opt_map.after_transitive_closure.: 0.002192s (num_starts 1; 0.0022s/start)
tfg_constructor.src.spec.opt_map.post_parsing.: 0.002196s (num_starts 1; 0.0022s/start)
tfg_constructor.src.spec.opt_map.after_string_contents.: 0.002204s (num_starts 1; 0.0022s/start)
tfg_constructor.src.spec.opt_map.after_compute_max_memlabel_varnum.: 0.002209s (num_starts 1; 0.0022s/start)
tfg_constructor.src.spec.opt_map.: 0.002213s (num_starts 1; 0.0022s/start)
graph_with_predicates_constructor.src.spec.opt_map.: 0.002352s (num_starts 1; 0.0024s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00237s (num_starts 25; 0.0001s/start)
get_function_tfg_map.update_val.: 0.002377s (num_starts 1; 0.0024s/start)
populate_branch_affecting_locs.: 0.002636s (num_starts 4; 0.0007s/start)
create_sp_version_relations_lattice_at_pc.: 0.003043s (num_starts 34; 0.0001s/start)
find_dominators.: 0.003211s (num_starts 18; 0.0002s/start)
avail_exprs_create_submap.: 0.003469s (num_starts 75; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003849s (num_starts 404; 0.0000s/start)
compute_regions.: 0.003968s (num_starts 10; 0.0004s/start)
query:convert_to_z3.: 0.004022s (num_starts 52; 0.0001s/start)
graph_to_stream.: 0.005031s (num_starts 2; 0.0025s/start)
tfg_preprocess.dst.llvm.opt_map.: 0.005277s (num_starts 1; 0.0053s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005716s (num_starts 26; 0.0002s/start)
tfg::tfg_preprocess.: 0.00624s (num_starts 2; 0.0031s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.006788s (num_starts 20; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.006819s (num_starts 20; 0.0003s/start)
compute_lr_status_for_expr.: 0.006918s (num_starts 29; 0.0002s/start)
query:simplify-z3.: 0.007418s (num_starts 106; 0.0001s/start)
main.2.: 0.009528s (num_starts 1; 0.0095s/start)
get_function_tfg_map.opt_map.: 0.009692s (num_starts 1; 0.0097s/start)
populate_simplified_to_state.: 0.010569s (num_starts 6; 0.0018s/start)
get_tfg.: 0.012012s (num_starts 2; 0.0060s/start)
get_function_tfg_map.: 0.012074s (num_starts 2; 0.0060s/start)
populate_locs_potentially_modified_on_edge.: 0.012567s (num_starts 6; 0.0021s/start)
populate_simplified_assets.: 0.012805s (num_starts 12; 0.0011s/start)
compute_new_lr_status_on_locs.: 0.024516s (num_starts 25; 0.0010s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.025399s (num_starts 6; 0.0042s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.027645s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.028109s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.031395s (num_starts 404; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.034333s (num_starts 48; 0.0007s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.035801s (num_starts 26; 0.0014s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.037784s (num_starts 24; 0.0016s/start)
populate_loc_liveness.: 0.044347s (num_starts 4; 0.0111s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.069337s (num_starts 71; 0.0010s/start)
tfg_postprocess_after_pointsto_analysis.: 0.074705s (num_starts 2; 0.0374s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.078772s (num_starts 2; 0.0394s/start)
ftmap_run_pointsto_analysis.: 0.133593s (num_starts 1; 0.1336s/start)
parse_consts_db.: 6.08468s (num_starts 1; 6.0847s/start)
main.: 6.2599s (num_starts 1; 6.2599s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file fcall2.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: opt_map...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG opt_map (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:20 : product-TFG opt_map: Enumerating correlations for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc L2%5%fcallStart as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>L2%5%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc L2%5%fcallStart as correlation candidates for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG opt_map: Found 1 correlations for L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG opt_map created 1 possibilities in group opt_map.A...</MSG>
<MSG>0:20 : Chose (for CE propagation) product-TFG opt_map.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%5%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:20 : Finished adding lsprel-assumes for allocation to the product-TFG opt_map.A1...</MSG>
<MSG>0:20 : Finished adding lsprel-assumes for deallocation to the product-TFG opt_map.A1...</MSG>
<MSG>0:20 : Creating ssa-path for the src-tfg path L0%0%d --> L2%5%fcallStart ending at L2%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:20 : Adding a CG edge composition using the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:20 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart
</MSG>
<MSG>0:20 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:20 : Adding new edge to the product-TFG opt_map.A1 for fromPC L0%0%d_L0%0%d and toPC L2%5%fcallStart_Lif.then%2%fcallStart, src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Updating dst fcall edge using src fcall edge for toPC L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Computing loop hoisting select expressions at toPC L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Computing loop hoisting non-linear expressions at toPC L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Adding node L2%5%fcallStart_Lif.then%2%fcallStart to the product-TFG...</MSG>
<MSG>0:20 : opt_map.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Adding edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:20 : opt_map.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:20 : opt_map.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:20 : opt_map.A1: Propagated 1 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart</MSG>
<MSG>0:20 : opt_map.A1: Added the 1 propagated CEs at PC L2%5%fcallStart_Lif.then%2%fcallStart and propagated further.
</MSG>
<MSG>0:20 : opt_map.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:20 : opt_map.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:20 : opt_map.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : Done adding new edge to the product-TFG opt_map.A1 for fromPC L0%0%d_L0%0%d and toPC L2%5%fcallStart_Lif.then%2%fcallStart, src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : Done adding a CG edge composition using the src path L0%0%d --> L2%5%fcallStart and dst path L0%0%d --> Lif.then%2%fcallStart</MSG>
<MSG>0:20 : Added correlation to the product-TFG opt_map.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG opt_map.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart (C L0%0%d => C L2%5%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 7 at column 23) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%5%fcallStart_Lif.then%2%fcallStart (C L2%5%fcallStart, A (line 7 at column 23))
                L2%5%fcallStart_Lif.then%2%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 5 bv exprs)
