argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind3.proof
argv[5] = --spec-iospecs=ind3.iospecs
argv[6] = ind3.spec
argv[7] = ind3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888544
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind3.spec.etfg
argv[10] = par_tmpdir/ind3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000005s total; 0.000001 per start]
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4e-06s (num_starts 4; 0.0000s/start)
lr_status_meet.: 4e-06s (num_starts 5; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 6e-06s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 7e-06s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 9e-06s (num_starts 8; 0.0000s/start)
sp_version_relations_val_t::meet.: 1.1e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.2e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 1.3e-05s (num_starts 1; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 1.4e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.7e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 2e-05s (num_starts 14; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2e-05s (num_starts 2; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.1e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 2.4e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 2.4e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.5e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 2.9e-05s (num_starts 1; 0.0000s/start)
populate_transitive_closure.: 2.9e-05s (num_starts 1; 0.0000s/start)
def_analysis::xfer_and_meet.: 3e-05s (num_starts 4; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 3.1e-05s (num_starts 2; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 3.4e-05s (num_starts 12; 0.0000s/start)
context_constructor.solver.: 3.7e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.4e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.4e-05s (num_starts 2; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 5e-05s (num_starts 2; 0.0000s/start)
expr_represents_llvm_undef.: 5e-05s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 5.5e-05s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 5.6e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 5.6e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_local_vars.: 5.8e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 6.2e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 6.5e-05s (num_starts 1; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 6.7e-05s (num_starts 2; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 7e-05s (num_starts 2; 0.0000s/start)
main.3.: 7.3e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.1e-05s (num_starts 3; 0.0000s/start)
canonicalize_llvm_nextpcs.: 8.3e-05s (num_starts 1; 0.0001s/start)
avail_exprs_create_submap.: 8.5e-05s (num_starts 6; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 9.1e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 9.5e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000101s (num_starts 1; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000114s (num_starts 2; 0.0001s/start)
populate_exit_return_values_for_llvm_method.: 0.000127s (num_starts 1; 0.0001s/start)
populate_simplified_to_state.: 0.000131s (num_starts 3; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000137s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000139s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000151s (num_starts 2; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000171s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000175s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000189s (num_starts 1; 0.0002s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000191s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000192s (num_starts 1; 0.0002s/start)
graph_identify_back_edges.: 0.000193s (num_starts 5; 0.0000s/start)
populate_branch_affecting_locs.: 0.000194s (num_starts 2; 0.0001s/start)
graph_identify_natural_loops.: 0.000212s (num_starts 5; 0.0000s/start)
find_dominators.: 0.000241s (num_starts 9; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000245s (num_starts 6; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000251s (num_starts 1; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000254s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000275s (num_starts 2; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.000276s (num_starts 1; 0.0003s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00028s (num_starts 1; 0.0003s/start)
graph_visit_exprs.: 0.000283s (num_starts 4; 0.0001s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.000285s (num_starts 1; 0.0003s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.00029s (num_starts 1; 0.0003s/start)
tfg_constructor.src.spec.foo.: 0.000293s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.: 0.0003s (num_starts 2; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000305s (num_starts 4; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000324s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000325s (num_starts 5; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000335s (num_starts 5; 0.0001s/start)
compute_lr_status_for_expr.: 0.000373s (num_starts 8; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000373s (num_starts 64; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.000435s (num_starts 3; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.000488s (num_starts 2; 0.0002s/start)
compute_regions.: 0.000501s (num_starts 5; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00055s (num_starts 1; 0.0006s/start)
populate_simplified_assets.: 0.000577s (num_starts 6; 0.0001s/start)
compute_z3_expr.: 0.00074s (num_starts 11; 0.0001s/start)
query:convert_from_z3.: 0.000754s (num_starts 11; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.000766s (num_starts 1; 0.0008s/start)
tfg_preprocess.dst.llvm.foo.: 0.000846s (num_starts 1; 0.0008s/start)
tfg::tfg_preprocess.: 0.000847s (num_starts 1; 0.0008s/start)
create_sp_version_relations_lattice_at_pc.: 0.000897s (num_starts 4; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001027s (num_starts 3; 0.0003s/start)
query:convert_to_z3.: 0.001238s (num_starts 11; 0.0001s/start)
graph_to_stream.: 0.001269s (num_starts 1; 0.0013s/start)
main.2.: 0.002113s (num_starts 1; 0.0021s/start)
get_tfg.: 0.00223s (num_starts 1; 0.0022s/start)
get_function_tfg_map.foo.: 0.002256s (num_starts 1; 0.0023s/start)
get_function_tfg_map.: 0.002259s (num_starts 1; 0.0023s/start)
query:simplify-z3.: 0.002439s (num_starts 22; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003818s (num_starts 2; 0.0019s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.003961s (num_starts 64; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.004034s (num_starts 64; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.004498s (num_starts 64; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.005149s (num_starts 11; 0.0005s/start)
populate_loc_liveness.: 0.00533s (num_starts 2; 0.0027s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005501s (num_starts 2; 0.0028s/start)
tfg_postprocess_after_pointsto_analysis.: 0.007242s (num_starts 1; 0.0072s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.007868s (num_starts 1; 0.0079s/start)
ftmap_run_pointsto_analysis.: 0.014464s (num_starts 1; 0.0145s/start)
parse_consts_db.: 6.76192s (num_starts 1; 6.7619s/start)
main.: 6.78595s (num_starts 1; 6.7859s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file ind3.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.64s, query:smt.: 0.131009s (num_starts 5; 0.0262s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.521941s (num_starts 4; 0.1305s/start)ftmap_run_pointsto_analysis.: 0.017357s (num_starts 2; 0.0087s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 6e-06s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7e-06s (num_starts 4; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 7e-06s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::meet.: 7e-06s (num_starts 9; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1e-05s (num_starts 3; 0.0000s/start)
proof_query_is_trivial_helper.: 1e-05s (num_starts 4; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 1.2e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 1.3e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 1.3e-05s (num_starts 11; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.3e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.5e-05s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.6e-05s (num_starts 3; 0.0000s/start)
lr_status_meet.: 1.6e-05s (num_starts 16; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 2; 0.0000s/start)
ce_perform_memory_fuzzing.: 1.8e-05s (num_starts 12; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.2e-05s (num_starts 1; 0.0000s/start)
