argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128737
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000029s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.001508s total; 0.000075 per start]
compute_simplified_loc_exprs_for_edge: num_starts 84 time spent: 0:0:0 [0.034989s total; 0.000417 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000019s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 21 time spent: 0:0:0 [0.011503s total; 0.000548 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.000128s total; 0.000013 per start]
add_new_locs_based_on_edge: num_starts 10 time spent: 0:0:0 [0.005305s total; 0.000530 per start]
expand_locset_to_include_slots_for_memmask: num_starts 21 time spent: 0:0:0 [0.000099s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 2; 0.0000s/start)
get_lr_status_for_loc_ids.: 2e-06s (num_starts 1; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 4e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 1.1e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.2e-05s (num_starts 14; 0.0000s/start)
expr_is_hidden_reg.: 1.5e-05s (num_starts 17; 0.0000s/start)
add_assumes_to_start_edge.: 1.7e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.1e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 2.6e-05s (num_starts 25; 0.0000s/start)
get_intersected_lr_status.: 3.6e-05s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 3.7e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
tfg_get_write_memlabels.: 3.8e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4.5e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.9e-05s (num_starts 1; 0.0000s/start)
tfg_get_read_memlabels.: 5.2e-05s (num_starts 1; 0.0001s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 5.4e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.7e-05s (num_starts 7; 0.0000s/start)
sp_version_relations_val_t::meet.: 5.7e-05s (num_starts 105; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 6.9e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_indvars.: 7.1e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 7.7e-05s (num_starts 69; 0.0000s/start)
graph_visit_exprs_const.const.: 7.7e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 8.1e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_all_specvars.: 8.7e-05s (num_starts 2; 0.0000s/start)
main.3.: 8.8e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 9e-05s (num_starts 2; 0.0000s/start)
get_summary_for_calling_functions.: 9.8e-05s (num_starts 1; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.0001s (num_starts 10; 0.0000s/start)
compute_reachable_memlabels_map.: 0.000105s (num_starts 1; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.000105s (num_starts 1; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000113s (num_starts 20; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000115s (num_starts 10; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000123s (num_starts 10; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000123s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 0.000129s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000136s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.00014s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000142s (num_starts 29; 0.0000s/start)
propagate_sprels.: 0.000143s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000161s (num_starts 10; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000171s (num_starts 6; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00018s (num_starts 64; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000196s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000233s (num_starts 2; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000245s (num_starts 1; 0.0002s/start)
populate_transitive_closure.: 0.00025s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00026s (num_starts 2; 0.0001s/start)
canonicalize_llvm_nextpcs.: 0.000283s (num_starts 2; 0.0001s/start)
create_closure_matrix.: 0.000289s (num_starts 18; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.000298s (num_starts 1; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.000298s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000316s (num_starts 4; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00034s (num_starts 12; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000371s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000379s (num_starts 2; 0.0002s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000438s (num_starts 1; 0.0004s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000444s (num_starts 1; 0.0004s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00048s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000496s (num_starts 2; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000505s (num_starts 10; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000521s (num_starts 2; 0.0003s/start)
expr_linear_relation_holds::visit.var.: 0.000522s (num_starts 29; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000561s (num_starts 2; 0.0003s/start)
compute_z3_expr.: 0.000572s (num_starts 38; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000578s (num_starts 1; 0.0006s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000603s (num_starts 1; 0.0006s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.00062s (num_starts 1; 0.0006s/start)
tfg::collect_assumes_around_edge.: 0.000645s (num_starts 34; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000655s (num_starts 4; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.00066s (num_starts 4; 0.0002s/start)
avail_exprs_create_submap.: 0.000674s (num_starts 30; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000674s (num_starts 10; 0.0001s/start)
graph_with_locs_constructor.src.spec.bar.: 0.00078s (num_starts 1; 0.0008s/start)
populate_branch_affecting_locs.: 0.000922s (num_starts 4; 0.0002s/start)
graph_visit_exprs.: 0.001002s (num_starts 8; 0.0001s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.001004s (num_starts 1; 0.0010s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001015s (num_starts 4; 0.0003s/start)
graph_identify_back_edges.: 0.001056s (num_starts 12; 0.0001s/start)
graph_identify_natural_loops.: 0.001096s (num_starts 12; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001099s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001108s (num_starts 4; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001124s (num_starts 14; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.00117s (num_starts 1; 0.0012s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001191s (num_starts 11; 0.0001s/start)
compute_lr_status_for_expr.: 0.001218s (num_starts 21; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.001379s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.001382s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.001387s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.001392s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.: 0.001396s (num_starts 1; 0.0014s/start)
find_dominators.: 0.001523s (num_starts 20; 0.0001s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.001608s (num_starts 1; 0.0016s/start)
query:convert_from_z3.: 0.00173s (num_starts 38; 0.0000s/start)
query:convert_to_z3.: 0.001982s (num_starts 38; 0.0001s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002006s (num_starts 1; 0.0020s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.002011s (num_starts 1; 0.0020s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.00202s (num_starts 1; 0.0020s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.002025s (num_starts 1; 0.0020s/start)
tfg_constructor.src.spec.bar.: 0.002029s (num_starts 1; 0.0020s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002083s (num_starts 11; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.002177s (num_starts 18; 0.0001s/start)
tfg_preprocess.dst.llvm.bar.: 0.002207s (num_starts 1; 0.0022s/start)
compute_regions.: 0.002403s (num_starts 12; 0.0002s/start)
get_function_tfg_map.foo.: 0.002809s (num_starts 1; 0.0028s/start)
tfg::tfg_preprocess.: 0.003393s (num_starts 2; 0.0017s/start)
graph_to_stream.: 0.003489s (num_starts 2; 0.0017s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003703s (num_starts 235; 0.0000s/start)
query:simplify-z3.: 0.00482s (num_starts 76; 0.0001s/start)
get_function_tfg_map.bar.: 0.005444s (num_starts 1; 0.0054s/start)
main.2.: 0.006392s (num_starts 1; 0.0064s/start)
populate_simplified_to_state.: 0.007617s (num_starts 6; 0.0013s/start)
get_tfg.: 0.00819s (num_starts 2; 0.0041s/start)
get_function_tfg_map.: 0.008259s (num_starts 2; 0.0041s/start)
populate_simplified_assets.: 0.008873s (num_starts 12; 0.0007s/start)
compute_new_lr_status_on_locs.: 0.010884s (num_starts 10; 0.0011s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.01135s (num_starts 9; 0.0013s/start)
populate_locs_potentially_modified_on_edge.: 0.012652s (num_starts 6; 0.0021s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.015591s (num_starts 20; 0.0008s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.016467s (num_starts 11; 0.0015s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.016587s (num_starts 235; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.016928s (num_starts 235; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.01889s (num_starts 235; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.021546s (num_starts 6; 0.0036s/start)
populate_loc_liveness.: 0.024508s (num_starts 4; 0.0061s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.043882s (num_starts 55; 0.0008s/start)
tfg_postprocess_after_pointsto_analysis.: 0.047035s (num_starts 2; 0.0235s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.048862s (num_starts 2; 0.0244s/start)
ftmap_run_pointsto_analysis.: 0.075842s (num_starts 1; 0.0758s/start)
parse_consts_db.: 7.29153s (num_starts 1; 7.2915s/start)
main.: 7.40028s (num_starts 1; 7.4003s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file fcall1.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: bar...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
bar:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar: Found 2 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG bar created 2 possibilities in group bar.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG bar.A2 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A2...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A2...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> L3%1%fcallStart ending at L3%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:22 : Adding new edge to the product-TFG bar.A2 for fromPC L0%0%d_L0%0%d and toPC L3%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Updating dst fcall edge using src fcall edge for toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Computing loop hoisting select expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Computing loop hoisting non-linear expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Adding node L3%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:22 : bar.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Adding edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : bar.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : bar.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : bar.A2: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:22 : bar.A2: Added the 3 propagated CEs at PC L3%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:22 : bar.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : bar.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : bar.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : bar.A2: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG bar.A2 for fromPC L0%0%d_L0%0%d and toPC L3%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
