argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889963
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000100s total; 0.000001 per start]
expr_is_hidden_reg.: 4.5e-05s (num_starts 54; 0.0000s/start)
context_constructor.: 4.7e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 5.7e-05s (num_starts 62; 0.0000s/start)
get_lr_status_for_loc_ids.: 6.2e-05s (num_starts 6; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 6.7e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8.1e-05s (num_starts 4; 0.0000s/start)
lr_status_meet.: 8.2e-05s (num_starts 70; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 8.5e-05s (num_starts 2; 0.0000s/start)
main.3.: 8.5e-05s (num_starts 1; 0.0001s/start)
get_memlabel_set_from_mlvarnames.: 0.000105s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000118s (num_starts 14; 0.0000s/start)
compute_reachable_memlabels_map.: 0.000133s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000207s (num_starts 4; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000218s (num_starts 14; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000225s (num_starts 4; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000249s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000257s (num_starts 36; 0.0000s/start)
determinize_value_expr_map.: 0.000263s (num_starts 310; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000268s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000284s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000289s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000299s (num_starts 66; 0.0000s/start)
propagate_sprels.: 0.000302s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::meet.: 0.000313s (num_starts 670; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000333s (num_starts 36; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000341s (num_starts 36; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000367s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000376s (num_starts 1; 0.0004s/start)
populate_locid2expr_map.: 0.000432s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000436s (num_starts 2; 0.0002s/start)
tfg_get_write_memlabels.: 0.000537s (num_starts 2; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00054s (num_starts 36; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000555s (num_starts 72; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000559s (num_starts 2; 0.0003s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000699s (num_starts 36; 0.0000s/start)
tfg_get_read_memlabels.: 0.000792s (num_starts 2; 0.0004s/start)
populate_exit_return_values_for_llvm_method.: 0.000807s (num_starts 2; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000817s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000836s (num_starts 2; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000862s (num_starts 36; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000877s (num_starts 1; 0.0009s/start)
graph_with_locs_constructor.src.spec.bar.: 0.001041s (num_starts 1; 0.0010s/start)
canonicalize_llvm_nextpcs.: 0.001127s (num_starts 2; 0.0006s/start)
graph_visit_exprs_const.const.: 0.001198s (num_starts 4; 0.0003s/start)
expr_substitute_using_available_exprs_submap.: 0.001217s (num_starts 36; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001224s (num_starts 66; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001265s (num_starts 2; 0.0006s/start)
get_summary_for_calling_functions.: 0.001355s (num_starts 2; 0.0007s/start)
create_closure_matrix.: 0.00136s (num_starts 64; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.001368s (num_starts 2; 0.0007s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.001379s (num_starts 1; 0.0014s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001448s (num_starts 2; 0.0007s/start)
tfg::collect_assumes_around_edge.: 0.001981s (num_starts 148; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002017s (num_starts 2; 0.0010s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002052s (num_starts 1; 0.0021s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.002088s (num_starts 1; 0.0021s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002142s (num_starts 749; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.002428s (num_starts 2; 0.0012s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.002647s (num_starts 2; 0.0013s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002706s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.00271s (num_starts 1; 0.0027s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002715s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.002718s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.002721s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.: 0.002725s (num_starts 1; 0.0027s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.002798s (num_starts 2; 0.0014s/start)
tfg_preprocess.dst.llvm.bar.: 0.002994s (num_starts 1; 0.0030s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003219s (num_starts 38; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003279s (num_starts 38; 0.0001s/start)
compute_lr_status_for_expr.: 0.003433s (num_starts 58; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.003454s (num_starts 1; 0.0035s/start)
tfg::populate_loc_definedness.before_solve.: 0.003547s (num_starts 4; 0.0009s/start)
compute_z3_expr.: 0.003777s (num_starts 120; 0.0000s/start)
query:convert_from_z3.: 0.003806s (num_starts 120; 0.0000s/start)
populate_transitive_closure.: 0.003962s (num_starts 2; 0.0020s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003984s (num_starts 38; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004034s (num_starts 4; 0.0010s/start)
tfg::populate_loc_definedness.: 0.004262s (num_starts 4; 0.0011s/start)
populate_branch_affecting_locs.: 0.004444s (num_starts 4; 0.0011s/start)
graph_visit_exprs.: 0.004462s (num_starts 8; 0.0006s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005097s (num_starts 36; 0.0001s/start)
graph_identify_back_edges.: 0.005329s (num_starts 10; 0.0005s/start)
graph_identify_natural_loops.: 0.005358s (num_starts 10; 0.0005s/start)
populate_dominator_and_postdominator_relations.: 0.00586s (num_starts 4; 0.0015s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005932s (num_starts 1; 0.0059s/start)
get_function_tfg_map.bar.: 0.006134s (num_starts 1; 0.0061s/start)
create_sp_version_relations_lattice_at_pc.: 0.006461s (num_starts 64; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.006628s (num_starts 1; 0.0066s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.007789s (num_starts 855; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007906s (num_starts 37; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.008185s (num_starts 1; 0.0082s/start)
query:convert_to_z3.: 0.008375s (num_starts 120; 0.0001s/start)
compute_regions.: 0.008684s (num_starts 10; 0.0009s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.009479s (num_starts 1; 0.0095s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.009482s (num_starts 1; 0.0095s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.009486s (num_starts 1; 0.0095s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.00949s (num_starts 1; 0.0095s/start)
tfg_constructor.src.spec.foo.: 0.009493s (num_starts 1; 0.0095s/start)
find_dominators.: 0.010488s (num_starts 18; 0.0006s/start)
avail_exprs_create_submap.: 0.011142s (num_starts 110; 0.0001s/start)
tfg::tfg_preprocess.: 0.011184s (num_starts 2; 0.0056s/start)
graph_to_stream.: 0.011983s (num_starts 2; 0.0060s/start)
get_function_tfg_map.foo.: 0.013217s (num_starts 1; 0.0132s/start)
populate_simplified_to_state.: 0.013557s (num_starts 6; 0.0023s/start)
query:simplify-z3.: 0.014995s (num_starts 252; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.015967s (num_starts 38; 0.0004s/start)
get_tfg.: 0.01928s (num_starts 2; 0.0096s/start)
get_function_tfg_map.: 0.019356s (num_starts 2; 0.0097s/start)
populate_simplified_assets.: 0.021477s (num_starts 12; 0.0018s/start)
main.2.: 0.024599s (num_starts 1; 0.0246s/start)
compute_new_lr_status_on_locs.: 0.031583s (num_starts 36; 0.0009s/start)
populate_locs_potentially_modified_on_edge.: 0.050057s (num_starts 6; 0.0083s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.060682s (num_starts 38; 0.0016s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.062446s (num_starts 34; 0.0018s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.071569s (num_starts 6; 0.0119s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.075065s (num_starts 72; 0.0010s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.082492s (num_starts 855; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.083479s (num_starts 855; 0.0001s/start)
populate_loc_liveness.: 0.086702s (num_starts 4; 0.0217s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.09177s (num_starts 855; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.159259s (num_starts 214; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.162958s (num_starts 2; 0.0815s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.17144s (num_starts 2; 0.0857s/start)
ftmap_run_pointsto_analysis.: 0.277803s (num_starts 1; 0.2778s/start)
parse_consts_db.: 6.06246s (num_starts 1; 6.0625s/start)
main.: 6.45019s (num_starts 1; 6.4502s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file fcall3.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: bar...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:20 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc L2%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>L2%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc L2%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG bar: Found 1 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG bar created 1 possibilities in group bar.A...</MSG>
<MSG>0:20 : Chose (for CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:20 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1...</MSG>
<MSG>0:20 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1...</MSG>
<MSG>0:20 : Creating ssa-path for the src-tfg path L0%0%d --> L2%1%fcallStart ending at L2%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:20 : Adding a CG edge composition using the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:20 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:20 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:20 : Adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L2%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Updating dst fcall edge using src fcall edge for toPC L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Computing loop hoisting select expressions at toPC L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Computing loop hoisting non-linear expressions at toPC L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Adding node L2%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:20 : bar.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Adding edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:20 : bar.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:20 : bar.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:20 : bar.A1: Propagated 1 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:20 : bar.A1: Added the 1 propagated CEs at PC L2%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:20 : bar.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:20 : bar.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:20 : bar.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : Done adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L2%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:20 : Done adding a CG edge composition using the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:20 : Added correlation to the product-TFG bar.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L2%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 6 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%1%fcallStart_Lentry%1%fcallStart (C L2%1%fcallStart, A (line 6 at column 10))
                L2%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 2 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%1%fcallStart[mu 1, delta {1,0}]
<MSG>0:20 : bar.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart and other downstream edges that change due to it...</MSG>
<MSG>0:20 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
