argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall3.proof
argv[9] = --spec-iospecs=fcall3.iospecs
argv[10] = fcall3.spec
argv[11] = fcall3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.554173
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall3.spec.etfg
argv[11] = par_tmpdir/fcall3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
graph_with_proofs_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 2; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 3; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 4e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 1e-05s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 1.7e-05s (num_starts 2; 0.0000s/start)
get_intersected_lr_status.: 3e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 3.5e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 3.8e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 4.3e-05s (num_starts 54; 0.0000s/start)
context_constructor.solver.: 4.5e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.3e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 6e-05s (num_starts 62; 0.0000s/start)
get_lr_status_for_loc_ids.: 6.8e-05s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8e-05s (num_starts 4; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 8.1e-05s (num_starts 2; 0.0000s/start)
lr_status_meet.: 8.1e-05s (num_starts 70; 0.0000s/start)
main.3.: 8.8e-05s (num_starts 1; 0.0001s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 9.8e-05s (num_starts 2; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 0.000112s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000117s (num_starts 14; 0.0000s/start)
compute_reachable_memlabels_map.: 0.000164s (num_starts 1; 0.0002s/start)
graph_locs_add_all_indvars.: 0.000221s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000225s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000229s (num_starts 14; 0.0000s/start)
determinize_value_expr_map.: 0.000231s (num_starts 308; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000232s (num_starts 4; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000237s (num_starts 4; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000245s (num_starts 36; 0.0000s/start)
compute_sprel_relations.: 0.000272s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000272s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000287s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000303s (num_starts 66; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000309s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::meet.: 0.000312s (num_starts 670; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000324s (num_starts 36; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000341s (num_starts 36; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000347s (num_starts 2; 0.0002s/start)
populate_locid2expr_map.: 0.000423s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000432s (num_starts 2; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.00049s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.00049s (num_starts 1; 0.0005s/start)
def_analysis::xfer_and_meet.: 0.000522s (num_starts 72; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000577s (num_starts 36; 0.0000s/start)
tfg_get_write_memlabels.: 0.000581s (num_starts 2; 0.0003s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000713s (num_starts 36; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000745s (num_starts 2; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000824s (num_starts 2; 0.0004s/start)
populate_exit_return_values_for_llvm_method.: 0.000847s (num_starts 2; 0.0004s/start)
tfg_get_read_memlabels.: 0.000858s (num_starts 2; 0.0004s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.00091s (num_starts 1; 0.0009s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000912s (num_starts 36; 0.0000s/start)
graph_with_locs_constructor.src.spec.bar.: 0.001039s (num_starts 1; 0.0010s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001135s (num_starts 2; 0.0006s/start)
canonicalize_llvm_nextpcs.: 0.001151s (num_starts 2; 0.0006s/start)
compute_z3_expr.: 0.001166s (num_starts 120; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.001182s (num_starts 36; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001283s (num_starts 66; 0.0000s/start)
graph_visit_exprs_const.const.: 0.001298s (num_starts 4; 0.0003s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.001382s (num_starts 1; 0.0014s/start)
create_closure_matrix.: 0.001389s (num_starts 64; 0.0000s/start)
get_summary_for_calling_functions.: 0.001468s (num_starts 2; 0.0007s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.001485s (num_starts 2; 0.0007s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.0015s (num_starts 2; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001994s (num_starts 2; 0.0010s/start)
tfg::collect_assumes_around_edge.: 0.002055s (num_starts 148; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002124s (num_starts 749; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.002135s (num_starts 1; 0.0021s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.00216s (num_starts 1; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.002481s (num_starts 2; 0.0012s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002691s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.002695s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.002704s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.002709s (num_starts 1; 0.0027s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.002711s (num_starts 2; 0.0014s/start)
tfg_constructor.src.spec.bar.: 0.002713s (num_starts 1; 0.0027s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002817s (num_starts 1; 0.0028s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.002863s (num_starts 2; 0.0014s/start)
tfg_preprocess.dst.llvm.bar.: 0.003243s (num_starts 1; 0.0032s/start)
tfg::populate_loc_definedness.before_solve.: 0.003433s (num_starts 4; 0.0009s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.003496s (num_starts 1; 0.0035s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003585s (num_starts 38; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003655s (num_starts 38; 0.0001s/start)
compute_lr_status_for_expr.: 0.003805s (num_starts 58; 0.0001s/start)
query:convert_from_z3.: 0.003913s (num_starts 120; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.003959s (num_starts 4; 0.0010s/start)
populate_transitive_closure.: 0.004021s (num_starts 2; 0.0020s/start)
tfg::populate_loc_definedness.: 0.004176s (num_starts 4; 0.0010s/start)
populate_branch_affecting_locs.: 0.004238s (num_starts 4; 0.0011s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004451s (num_starts 38; 0.0001s/start)
graph_visit_exprs.: 0.004573s (num_starts 8; 0.0006s/start)
query:convert_to_z3.: 0.005328s (num_starts 120; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005518s (num_starts 36; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.005744s (num_starts 4; 0.0014s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005796s (num_starts 1; 0.0058s/start)
graph_identify_back_edges.: 0.006122s (num_starts 12; 0.0005s/start)
graph_identify_natural_loops.: 0.006153s (num_starts 12; 0.0005s/start)
get_function_tfg_map.bar.: 0.006375s (num_starts 1; 0.0064s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.0067s (num_starts 1; 0.0067s/start)
create_sp_version_relations_lattice_at_pc.: 0.006768s (num_starts 64; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008431s (num_starts 37; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.009162s (num_starts 1; 0.0092s/start)
compute_regions.: 0.009969s (num_starts 12; 0.0008s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.010228s (num_starts 855; 0.0000s/start)
graph_to_stream.: 0.010948s (num_starts 2; 0.0055s/start)
find_dominators.: 0.011098s (num_starts 20; 0.0006s/start)
avail_exprs_create_submap.: 0.01209s (num_starts 110; 0.0001s/start)
query:simplify-z3.: 0.012169s (num_starts 252; 0.0000s/start)
tfg::tfg_preprocess.: 0.012411s (num_starts 2; 0.0062s/start)
populate_simplified_to_state.: 0.013336s (num_starts 6; 0.0022s/start)
get_function_tfg_map.foo.: 0.01414s (num_starts 1; 0.0141s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.016573s (num_starts 1; 0.0166s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.016575s (num_starts 1; 0.0166s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.016581s (num_starts 1; 0.0166s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.016585s (num_starts 1; 0.0166s/start)
tfg_constructor.src.spec.foo.: 0.01659s (num_starts 1; 0.0166s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017499s (num_starts 38; 0.0005s/start)
get_tfg.: 0.02044s (num_starts 2; 0.0102s/start)
get_function_tfg_map.: 0.020519s (num_starts 2; 0.0103s/start)
populate_simplified_assets.: 0.020966s (num_starts 12; 0.0017s/start)
main.2.: 0.021716s (num_starts 1; 0.0217s/start)
compute_new_lr_status_on_locs.: 0.032389s (num_starts 36; 0.0009s/start)
populate_locs_potentially_modified_on_edge.: 0.056137s (num_starts 6; 0.0094s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.061813s (num_starts 38; 0.0016s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.065882s (num_starts 34; 0.0019s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.072317s (num_starts 72; 0.0010s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.077123s (num_starts 6; 0.0129s/start)
populate_loc_liveness.: 0.083487s (num_starts 4; 0.0209s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.086532s (num_starts 855; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.087746s (num_starts 855; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.096237s (num_starts 855; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.157781s (num_starts 2; 0.0789s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.160272s (num_starts 214; 0.0007s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.166215s (num_starts 2; 0.0831s/start)
ftmap_run_pointsto_analysis.: 0.276642s (num_starts 1; 0.2766s/start)
parse_consts_db.: 6.31799s (num_starts 1; 6.3180s/start)
main.: 6.71067s (num_starts 1; 6.7107s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file fcall3.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: bar...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
bar:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L0%0%d[mu 0, delta {0,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L0%0%d as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L3%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG bar: Found 2 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG bar created 2 possibilities in group bar.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG bar.A2 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A2...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A2...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> L3%1%fcallStart ending at L3%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:21 : Adding new edge to the product-TFG bar.A2 for fromPC L0%0%d_L0%0%d and toPC L3%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L3%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A2: Updating dst fcall edge using src fcall edge for toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A2: Computing loop hoisting select expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A2: Computing loop hoisting non-linear expressions at toPC L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A2: Adding node L3%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:21 : bar.A2: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A2: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A2: Adding edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A2: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : bar.A2: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : bar.A2: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : bar.A2: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:21 : bar.A2: Added the 2 propagated CEs at PC L3%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:21 : bar.A2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : bar.A2: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : bar.A2: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart...</MSG>
