argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710192
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
get_sprel_map_from_avail_exprs: num_starts 70 time spent: 0:0:0 [0.006381s total; 0.000091 per start]
update_memlabels_for_memslot_locs: num_starts 28 time spent: 0:0:0 [0.000123s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 72 time spent: 0:0:0 [0.004727s total; 0.000066 per start]
compute_simplified_loc_exprs_for_edge: num_starts 328 time spent: 0:0:0 [0.140539s total; 0.000428 per start]
compute_locs_definitely_written_on_edge: num_starts 72 time spent: 0:0:0 [0.000045s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 54 time spent: 0:0:0 [0.023172s total; 0.000429 per start]
edge_update_memlabel_map_for_mlvars: num_starts 36 time spent: 0:0:0 [0.000909s total; 0.000025 per start]
add_new_locs_based_on_edge: num_starts 36 time spent: 0:0:0 [0.028090s total; 0.000780 per start]
alias_val_meet: num_starts 1 time spent: 0:0:0 [0.000066s total; 0.000066 per start]
expand_locset_to_include_slots_for_memmask: num_starts 54 time spent: 0:0:0 [0.000429s total; 0.000008 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 3; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 4e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 7e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.3e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 3.5e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 3.8e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.4e-05s (num_starts 54; 0.0000s/start)
context_constructor.: 4.7e-05s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 6.1e-05s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 6.3e-05s (num_starts 62; 0.0000s/start)
get_lr_status_for_loc_ids.: 6.3e-05s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 7.9e-05s (num_starts 4; 0.0000s/start)
main.3.: 8.4e-05s (num_starts 1; 0.0001s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 8.9e-05s (num_starts 2; 0.0000s/start)
lr_status_meet.: 8.9e-05s (num_starts 70; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 0.000111s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000117s (num_starts 14; 0.0000s/start)
compute_reachable_memlabels_map.: 0.000132s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000213s (num_starts 4; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000218s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000233s (num_starts 4; 0.0001s/start)
determinize_value_expr_map.: 0.000234s (num_starts 310; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000236s (num_starts 14; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000253s (num_starts 36; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000275s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000283s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.00031s (num_starts 670; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00032s (num_starts 36; 0.0000s/start)
expr_represents_llvm_undef.: 0.000323s (num_starts 66; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000326s (num_starts 36; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000342s (num_starts 2; 0.0002s/start)
compute_sprel_relations.: 0.000355s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000367s (num_starts 1; 0.0004s/start)
propagate_sprels.: 0.000368s (num_starts 2; 0.0002s/start)
populate_locid2expr_map.: 0.00041s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000466s (num_starts 2; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00053s (num_starts 36; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000549s (num_starts 2; 0.0003s/start)
tfg_get_write_memlabels.: 0.00055s (num_starts 2; 0.0003s/start)
def_analysis::xfer_and_meet.: 0.000564s (num_starts 72; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000759s (num_starts 2; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.00079s (num_starts 2; 0.0004s/start)
populate_exit_return_values_for_llvm_method.: 0.00079s (num_starts 2; 0.0004s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000797s (num_starts 36; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.0008s (num_starts 1; 0.0008s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000864s (num_starts 36; 0.0000s/start)
tfg_get_read_memlabels.: 0.000865s (num_starts 2; 0.0004s/start)
graph_with_locs_constructor.src.spec.bar.: 0.001056s (num_starts 1; 0.0011s/start)
canonicalize_llvm_nextpcs.: 0.00111s (num_starts 2; 0.0006s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.001232s (num_starts 2; 0.0006s/start)
expr_substitute_using_available_exprs_submap.: 0.001243s (num_starts 36; 0.0000s/start)
graph_visit_exprs_const.const.: 0.001276s (num_starts 4; 0.0003s/start)
expr_linear_relation_holds::visit.var.: 0.001289s (num_starts 66; 0.0000s/start)
create_closure_matrix.: 0.001344s (num_starts 64; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.bar.: 0.001436s (num_starts 1; 0.0014s/start)
get_summary_for_calling_functions.: 0.00144s (num_starts 2; 0.0007s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.001452s (num_starts 2; 0.0007s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001543s (num_starts 2; 0.0008s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001922s (num_starts 1; 0.0019s/start)
tfg::collect_assumes_around_edge.: 0.002046s (num_starts 148; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002141s (num_starts 749; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002149s (num_starts 2; 0.0011s/start)
graph_with_predicates_constructor.src.spec.bar.: 0.002163s (num_starts 1; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.002642s (num_starts 2; 0.0013s/start)
tfg_constructor.src.spec.bar.after_transitive_closure.: 0.002644s (num_starts 1; 0.0026s/start)
tfg_constructor.src.spec.bar.post_parsing.: 0.002648s (num_starts 1; 0.0026s/start)
tfg_constructor.src.spec.bar.after_string_contents.: 0.002657s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.after_compute_max_memlabel_varnum.: 0.002662s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.bar.: 0.002665s (num_starts 1; 0.0027s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002773s (num_starts 1; 0.0028s/start)
tfg_preprocess.dst.llvm.bar.: 0.002791s (num_starts 1; 0.0028s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.002877s (num_starts 2; 0.0014s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.003034s (num_starts 2; 0.0015s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.00337s (num_starts 1; 0.0034s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.00338s (num_starts 38; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003455s (num_starts 38; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.00358s (num_starts 4; 0.0009s/start)
compute_lr_status_for_expr.: 0.003617s (num_starts 58; 0.0001s/start)
populate_transitive_closure.: 0.003837s (num_starts 2; 0.0019s/start)
compute_z3_expr.: 0.003857s (num_starts 120; 0.0000s/start)
query:convert_from_z3.: 0.003883s (num_starts 120; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00394s (num_starts 38; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004077s (num_starts 4; 0.0010s/start)
populate_branch_affecting_locs.: 0.004149s (num_starts 4; 0.0010s/start)
tfg::populate_loc_definedness.: 0.00432s (num_starts 4; 0.0011s/start)
graph_visit_exprs.: 0.004352s (num_starts 8; 0.0005s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005259s (num_starts 36; 0.0001s/start)
graph_identify_back_edges.: 0.005302s (num_starts 10; 0.0005s/start)
graph_identify_natural_loops.: 0.005329s (num_starts 10; 0.0005s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005668s (num_starts 1; 0.0057s/start)
populate_dominator_and_postdominator_relations.: 0.005689s (num_starts 4; 0.0014s/start)
get_function_tfg_map.bar.: 0.005983s (num_starts 1; 0.0060s/start)
create_sp_version_relations_lattice_at_pc.: 0.006526s (num_starts 64; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.006565s (num_starts 1; 0.0066s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00777s (num_starts 37; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.007962s (num_starts 855; 0.0000s/start)
tfg_preprocess.dst.llvm.foo.: 0.008189s (num_starts 1; 0.0082s/start)
query:convert_to_z3.: 0.008471s (num_starts 120; 0.0001s/start)
compute_regions.: 0.008562s (num_starts 10; 0.0009s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.009115s (num_starts 1; 0.0091s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.009117s (num_starts 1; 0.0091s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.009122s (num_starts 1; 0.0091s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.009126s (num_starts 1; 0.0091s/start)
tfg_constructor.src.spec.foo.: 0.00913s (num_starts 1; 0.0091s/start)
find_dominators.: 0.010302s (num_starts 18; 0.0006s/start)
tfg::tfg_preprocess.: 0.010985s (num_starts 2; 0.0055s/start)
avail_exprs_create_submap.: 0.011146s (num_starts 110; 0.0001s/start)
graph_to_stream.: 0.011317s (num_starts 2; 0.0057s/start)
get_function_tfg_map.foo.: 0.013006s (num_starts 1; 0.0130s/start)
populate_simplified_to_state.: 0.013998s (num_starts 6; 0.0023s/start)
query:simplify-z3.: 0.015151s (num_starts 252; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.015947s (num_starts 38; 0.0004s/start)
get_tfg.: 0.01892s (num_starts 2; 0.0095s/start)
get_function_tfg_map.: 0.018995s (num_starts 2; 0.0095s/start)
main.2.: 0.021523s (num_starts 1; 0.0215s/start)
populate_simplified_assets.: 0.021837s (num_starts 12; 0.0018s/start)
compute_new_lr_status_on_locs.: 0.031909s (num_starts 36; 0.0009s/start)
populate_locs_potentially_modified_on_edge.: 0.050028s (num_starts 6; 0.0083s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.061397s (num_starts 38; 0.0016s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.062991s (num_starts 34; 0.0019s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.071894s (num_starts 6; 0.0120s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.076057s (num_starts 72; 0.0011s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.083872s (num_starts 855; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.08487s (num_starts 855; 0.0001s/start)
populate_loc_liveness.: 0.087729s (num_starts 4; 0.0219s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.093157s (num_starts 855; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.161724s (num_starts 214; 0.0008s/start)
tfg_postprocess_after_pointsto_analysis.: 0.164314s (num_starts 2; 0.0822s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.173137s (num_starts 2; 0.0866s/start)
ftmap_run_pointsto_analysis.: 0.280039s (num_starts 1; 0.2800s/start)
parse_consts_db.: 6.02779s (num_starts 1; 6.0278s/start)
main.: 6.41258s (num_starts 1; 6.4126s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:19 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:19 : Reading in SPEC-LLVM I/O specification from file fcall3.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: bar...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG bar (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:20 : product-TFG bar: Enumerating correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Considering 1 paths to src pc L2%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Attempting correlation of src pathset L0%0%d=>L2%1%fcallStart[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : Found 1 feasible correlations for paths to src pc L2%1%fcallStart as correlation candidates for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG bar: Found 1 correlations for L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:20 : product-TFG bar created 1 possibilities in group bar.A...</MSG>
<MSG>0:20 : Chose (for CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%1%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:20 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1...</MSG>
<MSG>0:20 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1...</MSG>
<MSG>0:20 : Creating ssa-path for the src-tfg path L0%0%d --> L2%1%fcallStart ending at L2%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:20 : Adding a CG edge composition using the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:20 : Identifying common alloc-deallocs in the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart
</MSG>
<MSG>0:20 : Identified no common alloc-deallocs in the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:20 : Adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L2%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Updating dst fcall edge using src fcall edge for toPC L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Computing loop hoisting select expressions at toPC L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Computing loop hoisting non-linear expressions at toPC L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Adding node L2%1%fcallStart_Lentry%1%fcallStart to the product-TFG...</MSG>
<MSG>0:20 : bar.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Adding edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:20 : bar.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:20 : bar.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:20 : bar.A1: Propagated 1 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart</MSG>
<MSG>0:20 : bar.A1: Added the 1 propagated CEs at PC L2%1%fcallStart_Lentry%1%fcallStart and propagated further.
</MSG>
<MSG>0:20 : bar.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:20 : bar.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:20 : bar.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : Done adding new edge to the product-TFG bar.A1 for fromPC L0%0%d_L0%0%d and toPC L2%1%fcallStart_Lentry%1%fcallStart, src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart...</MSG>
<MSG>0:20 : Done adding a CG edge composition using the src path L0%0%d --> L2%1%fcallStart and dst path L0%0%d --> Lentry%1%fcallStart</MSG>
<MSG>0:20 : Added correlation to the product-TFG bar.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG bar.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L2%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 6 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%1%fcallStart_Lentry%1%fcallStart (C L2%1%fcallStart, A (line 6 at column 10))
                L2%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 1 counterexamples (for correlating 2 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%1%fcallStart[mu 1, delta {1,0}]
<MSG>0:20 : bar.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart and other downstream edges that change due to it...</MSG>
