argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind6.proof
argv[5] = --spec-iospecs=ind6.iospecs
argv[6] = ind6.spec
argv[7] = ind6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888570
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind6.spec.etfg
argv[10] = par_tmpdir/ind6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 53 time spent: 0:0:0 [0.006536s total; 0.000123 per start]
edge_update_memlabel_map_for_mlvars: num_starts 64 time spent: 0:0:0 [0.000853s total; 0.000013 per start]
add_new_locs_based_on_edge: num_starts 64 time spent: 0:0:0 [0.028682s total; 0.000448 per start]
expand_locset_to_include_slots_for_memmask: num_starts 76 time spent: 0:0:0 [0.000251s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 2.2e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3e-05s (num_starts 41; 0.0000s/start)
expr_is_hidden_reg.: 3.2e-05s (num_starts 36; 0.0000s/start)
add_assumes_to_start_edge.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 4.9e-05s (num_starts 44; 0.0000s/start)
main.3.: 9.1e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000117s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000146s (num_starts 188; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00015s (num_starts 3; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000175s (num_starts 15; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000181s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000183s (num_starts 20; 0.0000s/start)
populate_locid2expr_map.: 0.000194s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000222s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.000232s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.000252s (num_starts 47; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000283s (num_starts 56; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000287s (num_starts 56; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000315s (num_starts 1; 0.0003s/start)
graph_locs_add_all_exvregs.: 0.000327s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000333s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000497s (num_starts 64; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000663s (num_starts 1; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000714s (num_starts 1; 0.0007s/start)
populate_transitive_closure.: 0.000745s (num_starts 1; 0.0007s/start)
sp_version_relations_val_t::meet.: 0.000756s (num_starts 1420; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000778s (num_starts 64; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000804s (num_starts 64; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000876s (num_starts 1; 0.0009s/start)
expr_linear_relation_holds::visit.var.: 0.00089s (num_starts 47; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000937s (num_starts 128; 0.0000s/start)
populate_simplified_to_state.: 0.001057s (num_starts 3; 0.0004s/start)
canonicalize_llvm_nextpcs.: 0.00118s (num_starts 1; 0.0012s/start)
expr_substitute_using_available_exprs_submap.: 0.001198s (num_starts 43; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001275s (num_starts 1; 0.0013s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001829s (num_starts 64; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001931s (num_starts 136; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002057s (num_starts 1; 0.0021s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002205s (num_starts 1; 0.0022s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002242s (num_starts 41; 0.0001s/start)
compute_lr_status_for_expr.: 0.002282s (num_starts 59; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.002298s (num_starts 1; 0.0023s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002307s (num_starts 41; 0.0001s/start)
create_closure_matrix.: 0.002326s (num_starts 91; 0.0000s/start)
compute_z3_expr.: 0.002432s (num_starts 64; 0.0000s/start)
query:convert_from_z3.: 0.002473s (num_starts 64; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002775s (num_starts 1; 0.0028s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002829s (num_starts 1; 0.0028s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.00356s (num_starts 1; 0.0036s/start)
graph_visit_exprs.: 0.004297s (num_starts 4; 0.0011s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.004515s (num_starts 1642; 0.0000s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.004685s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00469s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.004696s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.004701s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.: 0.004706s (num_starts 1; 0.0047s/start)
populate_dominator_and_postdominator_relations.: 0.004801s (num_starts 2; 0.0024s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.004846s (num_starts 1; 0.0048s/start)
query:convert_to_z3.: 0.004957s (num_starts 64; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.005223s (num_starts 1; 0.0052s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.005408s (num_starts 1; 0.0054s/start)
compute_new_lr_status_on_locs.: 0.005527s (num_starts 64; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.005682s (num_starts 1; 0.0057s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.005889s (num_starts 909; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006199s (num_starts 64; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.006819s (num_starts 2; 0.0034s/start)
tfg::populate_loc_definedness.before_initialize.: 0.007315s (num_starts 2; 0.0037s/start)
tfg::populate_loc_definedness.: 0.007698s (num_starts 2; 0.0038s/start)
populate_simplified_assets.: 0.007885s (num_starts 6; 0.0013s/start)
create_sp_version_relations_lattice_at_pc.: 0.008073s (num_starts 91; 0.0001s/start)
populate_branch_affecting_locs.: 0.008499s (num_starts 2; 0.0042s/start)
graph_identify_back_edges.: 0.008985s (num_starts 5; 0.0018s/start)
graph_identify_natural_loops.: 0.009009s (num_starts 5; 0.0018s/start)
query:simplify-z3.: 0.00929s (num_starts 134; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.012405s (num_starts 64; 0.0002s/start)
graph_to_stream.: 0.012984s (num_starts 1; 0.0130s/start)
find_dominators.: 0.013109s (num_starts 9; 0.0015s/start)
compute_regions.: 0.013111s (num_starts 5; 0.0026s/start)
populate_locs_potentially_modified_on_edge.: 0.017404s (num_starts 3; 0.0058s/start)
tfg_preprocess.dst.llvm.foo.: 0.019946s (num_starts 1; 0.0199s/start)
tfg::tfg_preprocess.: 0.019949s (num_starts 1; 0.0199s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.021498s (num_starts 64; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.025309s (num_starts 3; 0.0084s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.025985s (num_starts 114; 0.0002s/start)
get_tfg.: 0.029434s (num_starts 1; 0.0294s/start)
get_function_tfg_map.foo.: 0.029469s (num_starts 1; 0.0295s/start)
get_function_tfg_map.: 0.029472s (num_starts 1; 0.0295s/start)
avail_exprs_create_submap.: 0.031497s (num_starts 192; 0.0002s/start)
main.2.: 0.033636s (num_starts 1; 0.0336s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.035763s (num_starts 64; 0.0006s/start)
populate_loc_liveness.: 0.036374s (num_starts 2; 0.0182s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.037998s (num_starts 64; 0.0006s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.051142s (num_starts 99; 0.0005s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.056389s (num_starts 909; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.057487s (num_starts 909; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.06424s (num_starts 909; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.086873s (num_starts 1; 0.0869s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.10204s (num_starts 1; 0.1020s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.102653s (num_starts 64; 0.0016s/start)
ftmap_run_pointsto_analysis.: 0.221553s (num_starts 1; 0.2216s/start)
parse_consts_db.: 6.63516s (num_starts 1; 6.6352s/start)
main.: 6.94911s (num_starts 1; 6.9491s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file ind6.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2888570/prove.decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2888570/decide_hoare_triple.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.path_hashd5a6fa80a556e2785cbb9c64b11c2489.pre2.0.gz
<MSG>0:22 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:22 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:22 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:22 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:22 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:22 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:28 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:28 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:28 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:28 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:28 : Checking equivalence proof...</MSG>
<MSG>0:35 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 14.48s, query:smt.: 0.844147s (num_starts 26; 0.0325s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 13.9663s (num_starts 6; 2.3277s/start)ftmap_run_pointsto_analysis.: 0.174771s (num_starts 2; 0.0874s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 1e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7e-06s (num_starts 6; 0.0000s/start)
ce_perform_memory_fuzzing.: 9e-06s (num_starts 9; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.1e-05s (num_starts 3; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 1.3e-05s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.6e-05s (num_starts 24; 0.0000s/start)
get_intersected_lr_status.: 3.3e-05s (num_starts 2; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.3e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.3e-05s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.6e-05s (num_starts 3; 0.0000s/start)
