argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind6.proof
argv[5] = --spec-iospecs=ind6.iospecs
argv[6] = ind6.spec
argv[7] = ind6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708143
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind6.spec.etfg
argv[10] = par_tmpdir/ind6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000224s total; 0.000002 per start]
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000839s (num_starts 64; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000844s (num_starts 1; 0.0008s/start)
expr_linear_relation_holds::visit.var.: 0.00094s (num_starts 47; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000971s (num_starts 128; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000972s (num_starts 1; 0.0010s/start)
populate_simplified_to_state.: 0.001091s (num_starts 3; 0.0004s/start)
canonicalize_llvm_nextpcs.: 0.001266s (num_starts 1; 0.0013s/start)
expr_substitute_using_available_exprs_submap.: 0.00127s (num_starts 43; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001372s (num_starts 1; 0.0014s/start)
tfg::collect_assumes_around_edge.: 0.001849s (num_starts 136; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.00193s (num_starts 1; 0.0019s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001989s (num_starts 64; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.002069s (num_starts 1; 0.0021s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002269s (num_starts 1; 0.0023s/start)
create_closure_matrix.: 0.002362s (num_starts 91; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002368s (num_starts 41; 0.0001s/start)
compute_lr_status_for_expr.: 0.00242s (num_starts 59; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002445s (num_starts 41; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002477s (num_starts 1; 0.0025s/start)
compute_z3_expr.: 0.002489s (num_starts 64; 0.0000s/start)
query:convert_from_z3.: 0.002556s (num_starts 64; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002994s (num_starts 1; 0.0030s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003197s (num_starts 1; 0.0032s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.004311s (num_starts 1; 0.0043s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.004315s (num_starts 1; 0.0043s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.00432s (num_starts 1; 0.0043s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.004324s (num_starts 1; 0.0043s/start)
tfg_constructor.src.spec.foo.: 0.004329s (num_starts 1; 0.0043s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.004695s (num_starts 1642; 0.0000s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.004873s (num_starts 1; 0.0049s/start)
populate_dominator_and_postdominator_relations.: 0.004985s (num_starts 2; 0.0025s/start)
graph_visit_exprs.: 0.004996s (num_starts 4; 0.0012s/start)
query:convert_to_z3.: 0.005186s (num_starts 64; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.005742s (num_starts 64; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.005781s (num_starts 1; 0.0058s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.005978s (num_starts 1; 0.0060s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.006171s (num_starts 909; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.006265s (num_starts 1; 0.0063s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006443s (num_starts 64; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.007132s (num_starts 2; 0.0036s/start)
tfg::populate_loc_definedness.before_initialize.: 0.007636s (num_starts 2; 0.0038s/start)
tfg::populate_loc_definedness.: 0.008027s (num_starts 2; 0.0040s/start)
populate_simplified_assets.: 0.008051s (num_starts 6; 0.0013s/start)
create_sp_version_relations_lattice_at_pc.: 0.00849s (num_starts 91; 0.0001s/start)
populate_branch_affecting_locs.: 0.008979s (num_starts 2; 0.0045s/start)
query:simplify-z3.: 0.009613s (num_starts 134; 0.0001s/start)
graph_identify_back_edges.: 0.009665s (num_starts 5; 0.0019s/start)
graph_identify_natural_loops.: 0.009688s (num_starts 5; 0.0019s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.012814s (num_starts 64; 0.0002s/start)
find_dominators.: 0.013901s (num_starts 9; 0.0015s/start)
compute_regions.: 0.014124s (num_starts 5; 0.0028s/start)
graph_to_stream.: 0.017814s (num_starts 1; 0.0178s/start)
populate_locs_potentially_modified_on_edge.: 0.017879s (num_starts 3; 0.0060s/start)
tfg_preprocess.dst.llvm.foo.: 0.021661s (num_starts 1; 0.0217s/start)
tfg::tfg_preprocess.: 0.021665s (num_starts 1; 0.0217s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.022482s (num_starts 64; 0.0004s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.025947s (num_starts 3; 0.0086s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.028295s (num_starts 114; 0.0002s/start)
get_tfg.: 0.030532s (num_starts 1; 0.0305s/start)
get_function_tfg_map.foo.: 0.030566s (num_starts 1; 0.0306s/start)
get_function_tfg_map.: 0.030569s (num_starts 1; 0.0306s/start)
avail_exprs_create_submap.: 0.032747s (num_starts 192; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.03679s (num_starts 64; 0.0006s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.039557s (num_starts 64; 0.0006s/start)
main.2.: 0.040102s (num_starts 1; 0.0401s/start)
populate_loc_liveness.: 0.041397s (num_starts 2; 0.0207s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.054414s (num_starts 99; 0.0005s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.059724s (num_starts 909; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.060889s (num_starts 909; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.067826s (num_starts 909; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.094391s (num_starts 1; 0.0944s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.106321s (num_starts 64; 0.0017s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.110764s (num_starts 1; 0.1108s/start)
ftmap_run_pointsto_analysis.: 0.235378s (num_starts 1; 0.2354s/start)
parse_consts_db.: 6.82621s (num_starts 1; 6.8262s/start)
main.: 7.15976s (num_starts 1; 7.1598s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file ind6.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708143/prove.decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708143/decide_hoare_triple.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.path_hashd5a6fa80a556e2785cbb9c64b11c2489.pre2.0.gz
<MSG>0:23 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:23 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:23 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:23 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:23 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:30 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:30 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:30 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:30 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:30 : Checking equivalence proof...</MSG>
<MSG>0:36 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 14.95s, query:smt.: 0.917366s (num_starts 26; 0.0353s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 14.4567s (num_starts 6; 2.4094s/start)ftmap_run_pointsto_analysis.: 0.166692s (num_starts 2; 0.0833s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8e-06s (num_starts 6; 0.0000s/start)
ce_perform_memory_fuzzing.: 9e-06s (num_starts 9; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 1.1e-05s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.4e-05s (num_starts 3; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.5e-05s (num_starts 24; 0.0000s/start)
get_intersected_lr_status.: 3.6e-05s (num_starts 2; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.6e-05s (num_starts 6; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 4.8e-05s (num_starts 22; 0.0000s/start)
