argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple5.proof
argv[5] = --spec-iospecs=couple5.iospecs
argv[6] = couple5.spec
argv[7] = couple5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888490
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple5.c
argv[10] = -o
argv[11] = par_tmpdir/couple5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple5.spec.etfg
argv[10] = par_tmpdir/couple5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 184 time spent: 0:0:0 [0.000336s total; 0.000002 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000043s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 221 time spent: 0:0:0 [0.314299s total; 0.001422 per start]
alias_val_xfer_and_meet: num_starts 221 time spent: 0:0:0 [0.070062s total; 0.000317 per start]
get_sprel_map_from_avail_exprs: num_starts 268 time spent: 0:0:0 [0.036534s total; 0.000136 per start]
update_memlabels_for_memslot_locs: num_starts 46 time spent: 0:0:0 [0.000251s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 442 time spent: 0:0:0 [0.023748s total; 0.000054 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1108 time spent: 0:0:0 [0.075945s total; 0.000069 per start]
compute_locs_definitely_written_on_edge: num_starts 442 time spent: 0:0:0 [0.000187s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 98 time spent: 0:0:0 [0.008483s total; 0.000087 per start]
edge_update_memlabel_map_for_mlvars: num_starts 221 time spent: 0:0:0 [0.003339s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 221 time spent: 0:0:0 [0.045603s total; 0.000206 per start]
expand_locset_to_include_slots_for_memmask: num_starts 141 time spent: 0:0:0 [0.000510s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.8e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.9e-05s (num_starts 8; 0.0000s/start)
add_extra_node_at_start_pc.: 3.2e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.5e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 9e-05s (num_starts 117; 0.0000s/start)
main.3.: 9.6e-05s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000101s (num_starts 123; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000103s (num_starts 6; 0.0000s/start)
expr_is_callee_save_const.: 0.000122s (num_starts 127; 0.0000s/start)
compute_sprel_relations.: 0.000147s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000155s (num_starts 1; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000181s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000208s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000266s (num_starts 73; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00028s (num_starts 73; 0.0000s/start)
determinize_value_expr_map.: 0.000281s (num_starts 345; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000325s (num_starts 1; 0.0003s/start)
graph_locs_add_all_local_vars.: 0.000326s (num_starts 1; 0.0003s/start)
populate_locid2expr_map.: 0.000349s (num_starts 2; 0.0002s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000415s (num_starts 8; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000436s (num_starts 45; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000537s (num_starts 2; 0.0003s/start)
expr_represents_llvm_undef.: 0.000743s (num_starts 129; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000807s (num_starts 1; 0.0008s/start)
canonicalize_llvm_nextpcs.: 0.001106s (num_starts 1; 0.0011s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001236s (num_starts 221; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.001266s (num_starts 1; 0.0013s/start)
def_analysis::xfer_and_meet.: 0.001376s (num_starts 146; 0.0000s/start)
populate_simplified_to_state.: 0.001567s (num_starts 3; 0.0005s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001789s (num_starts 1; 0.0018s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001852s (num_starts 1; 0.0019s/start)
sp_version_relations_val_t::meet.: 0.002068s (num_starts 4056; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.00217s (num_starts 1; 0.0022s/start)
populate_exit_return_values_for_llvm_method.: 0.002215s (num_starts 1; 0.0022s/start)
tfg::collect_assumes_around_edge.: 0.002375s (num_starts 211; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.002541s (num_starts 129; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00256s (num_starts 221; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.003107s (num_starts 221; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.003162s (num_starts 1; 0.0032s/start)
graph_with_locs_constructor.src.spec.foo.: 0.003211s (num_starts 1; 0.0032s/start)
compute_z3_expr.: 0.003452s (num_starts 84; 0.0000s/start)
query:convert_from_z3.: 0.003625s (num_starts 84; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.003994s (num_starts 147; 0.0000s/start)
graph_visit_exprs.: 0.004564s (num_starts 4; 0.0011s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.006175s (num_starts 1; 0.0062s/start)
compute_lr_status_for_expr.: 0.006624s (num_starts 131; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.006812s (num_starts 117; 0.0001s/start)
query:convert_to_z3.: 0.006878s (num_starts 84; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.006995s (num_starts 117; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.007417s (num_starts 1; 0.0074s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.008583s (num_starts 1; 0.0086s/start)
populate_simplified_assets.: 0.009225s (num_starts 6; 0.0015s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.010462s (num_starts 160; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.01087s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.010875s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.010881s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.010886s (num_starts 1; 0.0109s/start)
tfg_constructor.src.spec.foo.: 0.01089s (num_starts 1; 0.0109s/start)
create_closure_matrix.: 0.010998s (num_starts 267; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.011293s (num_starts 4242; 0.0000s/start)
populate_transitive_closure.: 0.011329s (num_starts 1; 0.0113s/start)
populate_dominator_and_postdominator_relations.: 0.011381s (num_starts 2; 0.0057s/start)
query:simplify-z3.: 0.01356s (num_starts 173; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.013952s (num_starts 2; 0.0070s/start)
graph_identify_back_edges.: 0.014459s (num_starts 5; 0.0029s/start)
tfg::populate_loc_definedness.before_initialize.: 0.014516s (num_starts 2; 0.0073s/start)
tfg::populate_loc_definedness.: 0.014999s (num_starts 2; 0.0075s/start)
graph_to_stream.: 0.015342s (num_starts 1; 0.0153s/start)
graph_identify_natural_loops.: 0.015418s (num_starts 5; 0.0031s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.01808s (num_starts 2462; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.019177s (num_starts 221; 0.0001s/start)
populate_branch_affecting_locs.: 0.020002s (num_starts 2; 0.0100s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.020446s (num_starts 221; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.020952s (num_starts 3; 0.0070s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.023038s (num_starts 1; 0.0230s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.023315s (num_starts 1; 0.0233s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.023846s (num_starts 1; 0.0238s/start)
find_dominators.: 0.024395s (num_starts 9; 0.0027s/start)
compute_regions.: 0.024664s (num_starts 5; 0.0049s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.030193s (num_starts 3; 0.0101s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.031115s (num_starts 234; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.034142s (num_starts 1; 0.0341s/start)
tfg::tfg_preprocess.: 0.034144s (num_starts 1; 0.0341s/start)
get_tfg.: 0.042596s (num_starts 1; 0.0426s/start)
get_function_tfg_map.foo.: 0.042639s (num_starts 1; 0.0426s/start)
get_function_tfg_map.: 0.042642s (num_starts 1; 0.0426s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.042752s (num_starts 221; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.047569s (num_starts 267; 0.0002s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.048158s (num_starts 144; 0.0003s/start)
populate_loc_liveness.: 0.054445s (num_starts 2; 0.0272s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.067306s (num_starts 2462; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.070248s (num_starts 2462; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.070403s (num_starts 221; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.07631s (num_starts 221; 0.0003s/start)
main.2.: 0.077789s (num_starts 1; 0.0778s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.086825s (num_starts 2462; 0.0000s/start)
avail_exprs_create_submap.: 0.11048s (num_starts 663; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.134077s (num_starts 221; 0.0006s/start)
tfg_postprocess_after_pointsto_analysis.: 0.136383s (num_starts 1; 0.1364s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.17701s (num_starts 1; 0.1770s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.314566s (num_starts 221; 0.0014s/start)
ftmap_run_pointsto_analysis.: 0.532041s (num_starts 1; 0.5320s/start)
parse_consts_db.: 6.67822s (num_starts 1; 6.6782s/start)
main.: 7.40102s (num_starts 1; 7.4010s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file couple5.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:23 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:23 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:23 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%17%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%17%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%17%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc L3%20%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>L3%20%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc L3%20%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo: Found 4 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo created 4 possibilities in group foo.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> L3%7%bbentry ending at L3%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting select expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting non-linear expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Adding node L3%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:23 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Adding edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : foo.A1: Added the 2 propagated CEs at PC L3%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:23 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:23 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%7%bbentry_Lfor.cond%1%bbentry (C L3%7%bbentry, A (line 3 at column 26))
                L3%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 11 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
<MSG>0:23 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:23 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:23 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:23 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:23 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:23 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
