argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple5.proof
argv[5] = --spec-iospecs=couple5.iospecs
argv[6] = couple5.spec
argv[7] = couple5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708062
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple5.c
argv[10] = -o
argv[11] = par_tmpdir/couple5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple5.spec.etfg
argv[10] = par_tmpdir/couple5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 184 time spent: 0:0:0 [0.000387s total; 0.000002 per start]
alias_val_xfer_and_meet: num_starts 221 time spent: 0:0:0 [0.076570s total; 0.000346 per start]
get_sprel_map_from_avail_exprs: num_starts 268 time spent: 0:0:0 [0.039095s total; 0.000146 per start]
update_memlabels_for_memslot_locs: num_starts 46 time spent: 0:0:0 [0.000261s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 442 time spent: 0:0:0 [0.025598s total; 0.000058 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1108 time spent: 0:0:0 [0.084570s total; 0.000076 per start]
compute_locs_definitely_written_on_edge: num_starts 442 time spent: 0:0:0 [0.000215s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 98 time spent: 0:0:0 [0.009147s total; 0.000093 per start]
edge_update_memlabel_map_for_mlvars: num_starts 221 time spent: 0:0:0 [0.003612s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 221 time spent: 0:0:0 [0.047973s total; 0.000217 per start]
expand_locset_to_include_slots_for_memmask: num_starts 141 time spent: 0:0:0 [0.000564s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.9e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.9e-05s (num_starts 8; 0.0000s/start)
add_extra_node_at_start_pc.: 3.4e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3.7e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.6e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 8.9e-05s (num_starts 117; 0.0000s/start)
main.3.: 9.5e-05s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000109s (num_starts 123; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000112s (num_starts 6; 0.0000s/start)
expr_is_callee_save_const.: 0.000141s (num_starts 127; 0.0000s/start)
compute_sprel_relations.: 0.000158s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.000164s (num_starts 1; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000211s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000212s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000267s (num_starts 345; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000288s (num_starts 73; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00031s (num_starts 73; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000336s (num_starts 1; 0.0003s/start)
populate_locid2expr_map.: 0.000355s (num_starts 2; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000364s (num_starts 1; 0.0004s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000452s (num_starts 8; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000454s (num_starts 45; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000608s (num_starts 2; 0.0003s/start)
expr_represents_llvm_undef.: 0.000824s (num_starts 129; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000939s (num_starts 1; 0.0009s/start)
canonicalize_llvm_nextpcs.: 0.001029s (num_starts 1; 0.0010s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.001328s (num_starts 1; 0.0013s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00133s (num_starts 221; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.001508s (num_starts 146; 0.0000s/start)
populate_simplified_to_state.: 0.001624s (num_starts 3; 0.0005s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001922s (num_starts 1; 0.0019s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001997s (num_starts 1; 0.0020s/start)
sp_version_relations_val_t::meet.: 0.002244s (num_starts 4056; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.002325s (num_starts 1; 0.0023s/start)
populate_exit_return_values_for_llvm_method.: 0.002417s (num_starts 1; 0.0024s/start)
tfg::collect_assumes_around_edge.: 0.002534s (num_starts 211; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.002715s (num_starts 221; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.002757s (num_starts 129; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00315s (num_starts 1; 0.0032s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.003262s (num_starts 1; 0.0033s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.003338s (num_starts 221; 0.0000s/start)
compute_z3_expr.: 0.003627s (num_starts 84; 0.0000s/start)
query:convert_from_z3.: 0.003843s (num_starts 84; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.004177s (num_starts 147; 0.0000s/start)
graph_visit_exprs.: 0.004617s (num_starts 4; 0.0012s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.006279s (num_starts 1; 0.0063s/start)
compute_lr_status_for_expr.: 0.007136s (num_starts 131; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.007197s (num_starts 1; 0.0072s/start)
query:convert_to_z3.: 0.007234s (num_starts 84; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.007317s (num_starts 117; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.007521s (num_starts 117; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.008492s (num_starts 1; 0.0085s/start)
populate_simplified_assets.: 0.010066s (num_starts 6; 0.0017s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.010983s (num_starts 1; 0.0110s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.010986s (num_starts 1; 0.0110s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.010992s (num_starts 1; 0.0110s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.010996s (num_starts 1; 0.0110s/start)
tfg_constructor.src.spec.foo.: 0.011s (num_starts 1; 0.0110s/start)
populate_dominator_and_postdominator_relations.: 0.011207s (num_starts 2; 0.0056s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.011287s (num_starts 160; 0.0001s/start)
populate_transitive_closure.: 0.011473s (num_starts 1; 0.0115s/start)
graph_to_stream.: 0.011597s (num_starts 1; 0.0116s/start)
create_closure_matrix.: 0.011751s (num_starts 267; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.012249s (num_starts 4242; 0.0000s/start)
query:simplify-z3.: 0.014455s (num_starts 173; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.015223s (num_starts 2; 0.0076s/start)
graph_identify_back_edges.: 0.015225s (num_starts 5; 0.0030s/start)
tfg::populate_loc_definedness.before_initialize.: 0.015874s (num_starts 2; 0.0079s/start)
graph_identify_natural_loops.: 0.016144s (num_starts 5; 0.0032s/start)
tfg::populate_loc_definedness.: 0.016426s (num_starts 2; 0.0082s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.019341s (num_starts 2462; 0.0000s/start)
populate_branch_affecting_locs.: 0.022113s (num_starts 2; 0.0111s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.022223s (num_starts 221; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.02287s (num_starts 221; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.023313s (num_starts 3; 0.0078s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.02479s (num_starts 1; 0.0248s/start)
find_dominators.: 0.024963s (num_starts 9; 0.0028s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.025092s (num_starts 1; 0.0251s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.025712s (num_starts 1; 0.0257s/start)
compute_regions.: 0.025883s (num_starts 5; 0.0052s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.033326s (num_starts 234; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.033397s (num_starts 3; 0.0111s/start)
tfg_preprocess.dst.llvm.foo.: 0.035761s (num_starts 1; 0.0358s/start)
tfg::tfg_preprocess.: 0.035764s (num_starts 1; 0.0358s/start)
get_tfg.: 0.044415s (num_starts 1; 0.0444s/start)
get_function_tfg_map.foo.: 0.044456s (num_starts 1; 0.0445s/start)
get_function_tfg_map.: 0.044459s (num_starts 1; 0.0445s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.046358s (num_starts 221; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.050784s (num_starts 267; 0.0002s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.050969s (num_starts 144; 0.0004s/start)
main.2.: 0.052318s (num_starts 1; 0.0523s/start)
populate_loc_liveness.: 0.058337s (num_starts 2; 0.0292s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.071666s (num_starts 2462; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.074721s (num_starts 2462; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.07698s (num_starts 221; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.0826s (num_starts 221; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.092564s (num_starts 2462; 0.0000s/start)
avail_exprs_create_submap.: 0.119775s (num_starts 663; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.144948s (num_starts 221; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.149976s (num_starts 1; 0.1500s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.192493s (num_starts 1; 0.1925s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.340051s (num_starts 221; 0.0015s/start)
ftmap_run_pointsto_analysis.: 0.575968s (num_starts 1; 0.5760s/start)
parse_consts_db.: 6.78266s (num_starts 1; 6.7827s/start)
main.: 7.52522s (num_starts 1; 7.5252s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file couple5.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:23 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:23 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:23 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:24 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%17%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%17%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%17%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%20%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%20%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%20%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : product-TFG foo: Found 4 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : product-TFG foo created 4 possibilities in group foo.A...</MSG>
<MSG>0:24 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:24 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:24 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:24 : Creating ssa-path for the src-tfg path L0%0%d --> L3%7%bbentry ending at L3%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:24 : Adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:24 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Computing loop hoisting select expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Computing loop hoisting non-linear expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Adding node L3%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:24 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Adding edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:24 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:24 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:24 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : foo.A1: Added the 2 propagated CEs at PC L3%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:24 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:24 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:24 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : Done adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:24 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%7%bbentry_Lfor.cond%1%bbentry (C L3%7%bbentry, A (line 3 at column 26))
                L3%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 11 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
<MSG>0:24 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:24 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:24 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:24 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:24 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:24 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
