argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind1.proof
argv[5] = --spec-iospecs=ind1.iospecs
argv[6] = ind1.spec
argv[7] = ind1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888525
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind1.spec.etfg
argv[10] = par_tmpdir/ind1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000097s total; 0.000002 per start]
graph_with_simplified_assets_constructor.src.spec.head_or.: 0.001676s (num_starts 1; 0.0017s/start)
populate_dominator_and_postdominator_relations.: 0.001682s (num_starts 2; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001799s (num_starts 1; 0.0018s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001953s (num_starts 1; 0.0020s/start)
graph_visit_exprs.: 0.001979s (num_starts 4; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.002073s (num_starts 1; 0.0021s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.002322s (num_starts 28; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.002367s (num_starts 2; 0.0012s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002436s (num_starts 465; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002474s (num_starts 28; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.002585s (num_starts 28; 0.0001s/start)
query:convert_to_z3.: 0.002624s (num_starts 30; 0.0001s/start)
tfg_constructor.src.spec.head_or.after_transitive_closure.: 0.002658s (num_starts 1; 0.0027s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002659s (num_starts 2; 0.0013s/start)
tfg_constructor.src.spec.head_or.post_parsing.: 0.002664s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.head_or.after_string_contents.: 0.002668s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.head_or.after_compute_max_memlabel_varnum.: 0.002673s (num_starts 1; 0.0027s/start)
tfg_constructor.src.spec.head_or.: 0.002676s (num_starts 1; 0.0027s/start)
graph_identify_back_edges.: 0.002744s (num_starts 5; 0.0005s/start)
graph_identify_natural_loops.: 0.002764s (num_starts 5; 0.0006s/start)
tfg::populate_loc_definedness.: 0.002845s (num_starts 2; 0.0014s/start)
populate_branch_affecting_locs.: 0.003177s (num_starts 2; 0.0016s/start)
graph_with_predicates_constructor.src.spec.head_or.: 0.003202s (num_starts 1; 0.0032s/start)
populate_simplified_assets.: 0.00342s (num_starts 6; 0.0006s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00378s (num_starts 28; 0.0001s/start)
find_dominators.: 0.004121s (num_starts 9; 0.0005s/start)
compute_regions.: 0.004791s (num_starts 5; 0.0010s/start)
query:simplify-z3.: 0.004919s (num_starts 63; 0.0001s/start)
graph_to_stream.: 0.005417s (num_starts 1; 0.0054s/start)
avail_exprs_create_submap.: 0.005431s (num_starts 84; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.005653s (num_starts 40; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.00719s (num_starts 3; 0.0024s/start)
tfg_preprocess.dst.llvm.head_or.: 0.00768s (num_starts 1; 0.0077s/start)
tfg::tfg_preprocess.: 0.007683s (num_starts 1; 0.0077s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.007721s (num_starts 28; 0.0003s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.010118s (num_starts 56; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.010626s (num_starts 3; 0.0035s/start)
get_tfg.: 0.012301s (num_starts 1; 0.0123s/start)
get_function_tfg_map.head_or.: 0.012329s (num_starts 1; 0.0123s/start)
get_function_tfg_map.: 0.012331s (num_starts 1; 0.0123s/start)
main.2.: 0.014095s (num_starts 1; 0.0141s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.015153s (num_starts 28; 0.0005s/start)
populate_loc_liveness.: 0.016793s (num_starts 2; 0.0084s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.021531s (num_starts 50; 0.0004s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.023375s (num_starts 465; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.023969s (num_starts 465; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.027332s (num_starts 465; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.034828s (num_starts 28; 0.0012s/start)
tfg_postprocess_after_pointsto_analysis.: 0.035528s (num_starts 1; 0.0355s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.041148s (num_starts 1; 0.0411s/start)
ftmap_run_pointsto_analysis.: 0.082632s (num_starts 1; 0.0826s/start)
parse_consts_db.: 6.78058s (num_starts 1; 6.7806s/start)
main.: 6.90716s (num_starts 1; 6.9072s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file ind1.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: head_or...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG head_or (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG head_or: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG head_or: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG head_or created 1 possibilities in group head_or.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG head_or.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG head_or.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG head_or.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG head_or.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : head_or.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : head_or.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : head_or.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : head_or.A1: Propagated 2 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : head_or.A1: Added the 2 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : head_or.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : head_or.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : head_or.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG head_or.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Added correlation to the product-TFG head_or.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG head_or.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:21 : head_or.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : head_or.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : head_or.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : head_or.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : head_or.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:21 : head_or.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : head_or.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function head_or. 1.01s, query:smt.: 0.16242s (num_starts 9; 0.0180s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.772301s (num_starts 6; 0.1287s/start)ftmap_run_pointsto_analysis.: 0.071889s (num_starts 2; 0.0359s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 6e-06s (num_starts 6; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 8e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 9e-06s (num_starts 14; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 9e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 9e-06s (num_starts 6; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.5e-05s (num_starts 12; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.2e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 3.1e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.5e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 3.8e-05s (num_starts 19; 0.0000s/start)
proof_query_is_trivial_helper.: 4.3e-05s (num_starts 18; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4.6e-05s (num_starts 1; 0.0000s/start)
