argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple2.proof
argv[9] = --spec-iospecs=couple2.iospecs
argv[10] = couple2.spec
argv[11] = couple2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551924
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple2.spec.etfg
argv[11] = par_tmpdir/couple2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.004267s total; 0.001422 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000317s total; 0.000045 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000527s total; 0.000088 per start]
compute_simplified_loc_exprs_for_edge: num_starts 27 time spent: 0:0:0 [0.003679s total; 0.000136 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004772s total; 0.000597 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000051s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.003409s total; 0.001136 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000024s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 4e-06s (num_starts 6; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 6e-06s (num_starts 6; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 9e-06s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 9e-06s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.1e-05s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 1.2e-05s (num_starts 10; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 2.1e-05s (num_starts 34; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 2.6e-05s (num_starts 5; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.7e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2.8e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.1e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 3.2e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3.3e-05s (num_starts 27; 0.0000s/start)
graph_locs_add_all_indvars.: 3.4e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 3.5e-05s (num_starts 1; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.6e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.6e-05s (num_starts 3; 0.0000s/start)
context_constructor.solver.: 4.7e-05s (num_starts 1; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 4.7e-05s (num_starts 3; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.9e-05s (num_starts 3; 0.0000s/start)
def_analysis::xfer_and_meet.: 5.1e-05s (num_starts 6; 0.0000s/start)
context_constructor.: 5.8e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 6e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 6.4e-05s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 6.5e-05s (num_starts 12; 0.0000s/start)
compute_sprel_relations.: 7e-05s (num_starts 1; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 7.3e-05s (num_starts 20; 0.0000s/start)
main.3.: 7.5e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 7.7e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.1e-05s (num_starts 3; 0.0000s/start)
populate_transitive_closure.: 9.8e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.0001s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 0.000104s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 0.000126s (num_starts 6; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000146s (num_starts 3; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000154s (num_starts 1; 0.0002s/start)
populate_exit_return_values_for_llvm_method.: 0.000159s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.00016s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00017s (num_starts 1; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000194s (num_starts 3; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000207s (num_starts 12; 0.0000s/start)
populate_simplified_to_state.: 0.000212s (num_starts 3; 0.0001s/start)
populate_locid2expr_map.: 0.000213s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000213s (num_starts 2; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.00025s (num_starts 2; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000252s (num_starts 12; 0.0000s/start)
avail_exprs_create_submap.: 0.000254s (num_starts 9; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000272s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000291s (num_starts 1; 0.0003s/start)
populate_branch_affecting_locs.: 0.000318s (num_starts 2; 0.0002s/start)
compute_z3_expr.: 0.00033s (num_starts 18; 0.0000s/start)
graph_visit_exprs.: 0.00033s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000338s (num_starts 1; 0.0003s/start)
graph_identify_back_edges.: 0.00038s (num_starts 6; 0.0001s/start)
graph_identify_natural_loops.: 0.000404s (num_starts 6; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000404s (num_starts 2; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000405s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.: 0.000434s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000474s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000486s (num_starts 6; 0.0001s/start)
compute_lr_status_for_expr.: 0.000515s (num_starts 9; 0.0001s/start)
find_dominators.: 0.000545s (num_starts 10; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000546s (num_starts 1; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000656s (num_starts 3; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000693s (num_starts 6; 0.0001s/start)
populate_simplified_assets.: 0.000716s (num_starts 6; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000753s (num_starts 1; 0.0008s/start)
compute_new_lr_status_on_locs.: 0.000766s (num_starts 3; 0.0003s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000811s (num_starts 1; 0.0008s/start)
compute_regions.: 0.000874s (num_starts 6; 0.0001s/start)
query:convert_to_z3.: 0.001071s (num_starts 18; 0.0001s/start)
tfg_preprocess.dst.llvm.foo.: 0.001144s (num_starts 1; 0.0011s/start)
query:convert_from_z3.: 0.001146s (num_starts 18; 0.0001s/start)
tfg::tfg_preprocess.: 0.001147s (num_starts 1; 0.0011s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001205s (num_starts 92; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001297s (num_starts 1; 0.0013s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.001308s (num_starts 1; 0.0013s/start)
create_sp_version_relations_lattice_at_pc.: 0.001314s (num_starts 6; 0.0002s/start)
graph_to_stream.: 0.001443s (num_starts 1; 0.0014s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.002527s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.002531s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.002535s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.00254s (num_starts 1; 0.0025s/start)
tfg_constructor.src.spec.foo.: 0.002543s (num_starts 1; 0.0025s/start)
get_tfg.: 0.002699s (num_starts 1; 0.0027s/start)
populate_locs_potentially_modified_on_edge.: 0.002711s (num_starts 3; 0.0009s/start)
get_function_tfg_map.foo.: 0.002721s (num_starts 1; 0.0027s/start)
get_function_tfg_map.: 0.002723s (num_starts 1; 0.0027s/start)
main.2.: 0.00274s (num_starts 1; 0.0027s/start)
query:simplify-z3.: 0.002925s (num_starts 36; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.003439s (num_starts 3; 0.0011s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.004274s (num_starts 3; 0.0014s/start)
populate_loc_liveness.: 0.005664s (num_starts 2; 0.0028s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.006177s (num_starts 92; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.006333s (num_starts 92; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.006865s (num_starts 18; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.007015s (num_starts 3; 0.0023s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.007025s (num_starts 92; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.008127s (num_starts 1; 0.0081s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.009134s (num_starts 1; 0.0091s/start)
ftmap_run_pointsto_analysis.: 0.017638s (num_starts 1; 0.0176s/start)
parse_consts_db.: 7.08517s (num_starts 1; 7.0852s/start)
main.: 7.12005s (num_starts 1; 7.1200s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file couple2.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4867:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.28s, query:smt.: 0.083203s (num_starts 3; 0.0277s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.181262s (num_starts 4; 0.0453s/start)ftmap_run_pointsto_analysis.: 0.020103s (num_starts 2; 0.0101s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
