argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple4.proof
argv[5] = --spec-iospecs=couple4.iospecs
argv[6] = couple4.spec
argv[7] = couple4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708053
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple4.c
argv[10] = -o
argv[11] = par_tmpdir/couple4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple4.spec.etfg
argv[10] = par_tmpdir/couple4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000520s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 136 time spent: 0:0:0 [0.000129s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 351 time spent: 0:0:0 [0.005326s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 9813 time spent: 0:0:0 [0.006081s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 7423 time spent: 0:0:0 [0.090527s total; 0.000012 per start]
expr_do_simplify_helper_cache: num_starts 7423 time spent: 0:0:0 [0.006022s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000006s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000185s total; 0.000005 per start]
array_constant_equals: num_starts 35 time spent: 0:0:0 [0.000093s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.679150s total; 0.002227 per start]
alias_val_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.114046s total; 0.000374 per start]
get_sprel_map_from_avail_exprs: num_starts 367 time spent: 0:0:0 [0.080964s total; 0.000221 per start]
update_memlabels_for_memslot_locs: num_starts 61 time spent: 0:0:0 [0.000405s total; 0.000007 per start]
populate_gen_and_kill_sets_for_edge: num_starts 610 time spent: 0:0:0 [0.042147s total; 0.000069 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1527 time spent: 0:0:0 [0.139473s total; 0.000091 per start]
compute_locs_definitely_written_on_edge: num_starts 610 time spent: 0:0:0 [0.000305s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 148 time spent: 0:0:0 [0.012908s total; 0.000087 per start]
edge_update_memlabel_map_for_mlvars: num_starts 305 time spent: 0:0:0 [0.005456s total; 0.000018 per start]
add_new_locs_based_on_edge: num_starts 305 time spent: 0:0:0 [0.072404s total; 0.000237 per start]
expand_locset_to_include_slots_for_memmask: num_starts 201 time spent: 0:0:0 [0.000960s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.2e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.8e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 3.9e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 5.1e-05s (num_starts 12; 0.0000s/start)
add_assumes_to_start_edge.: 6.1e-05s (num_starts 1; 0.0001s/start)
main.3.: 9.8e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000118s (num_starts 6; 0.0000s/start)
lr_status_meet.: 0.000122s (num_starts 158; 0.0000s/start)
expr_is_hidden_reg.: 0.000155s (num_starts 181; 0.0000s/start)
expr_is_callee_save_const.: 0.0002s (num_starts 185; 0.0000s/start)
compute_sprel_relations.: 0.000254s (num_starts 1; 0.0003s/start)
propagate_sprels.: 0.000262s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000282s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000343s (num_starts 430; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000358s (num_starts 1; 0.0004s/start)
populate_locid2expr_map.: 0.000437s (num_starts 2; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000447s (num_starts 102; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000517s (num_starts 102; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000523s (num_starts 1; 0.0005s/start)
graph_locs_add_all_local_vars.: 0.000589s (num_starts 1; 0.0006s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000692s (num_starts 12; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000692s (num_starts 62; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000756s (num_starts 2; 0.0004s/start)
expr_represents_llvm_undef.: 0.001203s (num_starts 187; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.001433s (num_starts 1; 0.0014s/start)
canonicalize_llvm_nextpcs.: 0.001997s (num_starts 1; 0.0020s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.002013s (num_starts 305; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002039s (num_starts 1; 0.0020s/start)
populate_simplified_to_state.: 0.0022s (num_starts 3; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.002348s (num_starts 1; 0.0023s/start)
def_analysis::xfer_and_meet.: 0.002635s (num_starts 232; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.003471s (num_starts 278; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.003568s (num_starts 1; 0.0036s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.003625s (num_starts 1; 0.0036s/start)
sp_version_relations_val_t::meet.: 0.003668s (num_starts 6491; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00368s (num_starts 1; 0.0037s/start)
expr_linear_relation_holds::visit.var.: 0.004186s (num_starts 187; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.004308s (num_starts 305; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.004463s (num_starts 1; 0.0045s/start)
populate_exit_return_values_for_llvm_method.: 0.004641s (num_starts 1; 0.0046s/start)
compute_z3_expr.: 0.004913s (num_starts 111; 0.0000s/start)
query:convert_from_z3.: 0.00496s (num_starts 111; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.005084s (num_starts 305; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.006698s (num_starts 1; 0.0067s/start)
graph_visit_exprs.: 0.007517s (num_starts 4; 0.0019s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.009306s (num_starts 1; 0.0093s/start)
expr_substitute_using_available_exprs_submap.: 0.009894s (num_starts 191; 0.0001s/start)
compute_lr_status_for_expr.: 0.011037s (num_starts 176; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.011218s (num_starts 1; 0.0112s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.011338s (num_starts 158; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.011643s (num_starts 158; 0.0001s/start)
query:convert_to_z3.: 0.011931s (num_starts 111; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.013376s (num_starts 1; 0.0134s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.013381s (num_starts 1; 0.0134s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.013387s (num_starts 1; 0.0134s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.013392s (num_starts 1; 0.0134s/start)
tfg_constructor.src.spec.foo.: 0.013397s (num_starts 1; 0.0134s/start)
populate_simplified_assets.: 0.014058s (num_starts 6; 0.0023s/start)
populate_transitive_closure.: 0.016024s (num_starts 1; 0.0160s/start)
graph_to_stream.: 0.016569s (num_starts 1; 0.0166s/start)
create_closure_matrix.: 0.018205s (num_starts 366; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.018357s (num_starts 2; 0.0092s/start)
query:simplify-z3.: 0.021448s (num_starts 227; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.024635s (num_starts 261; 0.0001s/start)
graph_identify_back_edges.: 0.025375s (num_starts 5; 0.0051s/start)
tfg::populate_loc_definedness.before_solve.: 0.025876s (num_starts 2; 0.0129s/start)
tfg::populate_loc_definedness.before_initialize.: 0.026743s (num_starts 2; 0.0134s/start)
graph_identify_natural_loops.: 0.02687s (num_starts 5; 0.0054s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.027245s (num_starts 3374; 0.0000s/start)
tfg::populate_loc_definedness.: 0.027509s (num_starts 2; 0.0138s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.03205s (num_starts 9505; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.033128s (num_starts 305; 0.0001s/start)
populate_branch_affecting_locs.: 0.033848s (num_starts 2; 0.0169s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.035762s (num_starts 305; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.036993s (num_starts 3; 0.0123s/start)
find_dominators.: 0.041766s (num_starts 9; 0.0046s/start)
compute_regions.: 0.042026s (num_starts 5; 0.0084s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.049413s (num_starts 1; 0.0494s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.049858s (num_starts 1; 0.0499s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.050918s (num_starts 1; 0.0509s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.051074s (num_starts 3; 0.0170s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.059213s (num_starts 334; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.060209s (num_starts 1; 0.0602s/start)
tfg::tfg_preprocess.: 0.060212s (num_starts 1; 0.0602s/start)
create_sp_version_relations_lattice_at_pc.: 0.072953s (num_starts 366; 0.0002s/start)
get_tfg.: 0.075315s (num_starts 1; 0.0753s/start)
get_function_tfg_map.foo.: 0.075364s (num_starts 1; 0.0754s/start)
get_function_tfg_map.: 0.075367s (num_starts 1; 0.0754s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.083124s (num_starts 182; 0.0005s/start)
main.2.: 0.09238s (num_starts 1; 0.0924s/start)
populate_loc_liveness.: 0.097292s (num_starts 2; 0.0486s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.113154s (num_starts 3374; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.114613s (num_starts 305; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.11747s (num_starts 3374; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.120123s (num_starts 305; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.143226s (num_starts 3374; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.219578s (num_starts 305; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.248419s (num_starts 1; 0.2484s/start)
avail_exprs_create_submap.: 0.321006s (num_starts 915; 0.0004s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.328213s (num_starts 1; 0.3282s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.366277s (num_starts 305; 0.0012s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.679539s (num_starts 305; 0.0022s/start)
ftmap_run_pointsto_analysis.: 1.08098s (num_starts 1; 1.0810s/start)
parse_consts_db.: 6.71532s (num_starts 1; 6.7153s/start)
main.: 8.04891s (num_starts 1; 8.0489s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file couple4.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:23 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:23 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:23 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:24 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:24 : product-TFG foo: Enumerating correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%7%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%10%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%10%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%17%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%17%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%17%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L3%20%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L0%0%d=>L3%20%bbentry[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L3%20%bbentry as correlation candidates for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : product-TFG foo: Found 4 correlations for L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:24 : product-TFG foo created 4 possibilities in group foo.A...</MSG>
<MSG>0:24 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:24 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:24 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:24 : Creating ssa-path for the src-tfg path L0%0%d --> L3%7%bbentry ending at L3%7%bbentry_Lfor.cond%1%bbentry
</MSG>
<MSG>0:24 : Adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Identifying common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry
</MSG>
<MSG>0:24 : Identified no common alloc-deallocs in the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Computing loop hoisting select expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Computing loop hoisting non-linear expressions at toPC L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Adding node L3%7%bbentry_Lfor.cond%1%bbentry to the product-TFG...</MSG>
<MSG>0:24 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Adding edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:24 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:24 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:24 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : foo.A1: Added the 2 propagated CEs at PC L3%7%bbentry_Lfor.cond%1%bbentry and propagated further.
</MSG>
<MSG>0:24 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:24 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:24 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC L3%7%bbentry_Lfor.cond%1%bbentry, src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : Done adding a CG edge composition using the src path L0%0%d --> L3%7%bbentry and dst path L0%0%d --> Lfor.cond%1%bbentry</MSG>
<MSG>0:24 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:24 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 4...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%7%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 26) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%7%bbentry_Lfor.cond%1%bbentry (C L3%7%bbentry, A (line 3 at column 26))
                L3%7%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 1 counterexamples (for correlating 11 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lfor.cond%1%bbentry[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L3%7%bbentry[mu 1, delta {1,0}]
<MSG>0:24 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry and other downstream edges that change due to it...</MSG>
<MSG>0:24 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry...</MSG>
<MSG>0:24 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:24 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry), result: unchanged</MSG>
<MSG>0:24 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:24 : foo.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry) ...</MSG>
<MSG>0:24 : foo.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L3%7%bbentry_Lfor.cond%1%bbentry)...</MSG>
