argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=edge3.proof
argv[5] = --spec-iospecs=edge3.iospecs
argv[6] = edge3.spec
argv[7] = edge3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707912
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/edge3.spec.etfg
argv[10] = par_tmpdir/edge3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/edge3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004421s total; 0.000553 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000050s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.003084s total; 0.001028 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000023s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3e-06s (num_starts 6; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 6e-06s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 7e-06s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 8e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 1.1e-05s (num_starts 10; 0.0000s/start)
get_intersected_lr_status.: 1.1e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.3e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::meet.: 2e-05s (num_starts 34; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 2.1e-05s (num_starts 5; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2.4e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 2.5e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.9e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.9e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.1e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 3.2e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.3e-05s (num_starts 1; 0.0000s/start)
def_analysis::xfer_and_meet.: 4.5e-05s (num_starts 6; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 4.5e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.5e-05s (num_starts 3; 0.0000s/start)
context_constructor.solver.: 4.7e-05s (num_starts 1; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 5.2e-05s (num_starts 3; 0.0000s/start)
context_constructor.: 5.6e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 5.8e-05s (num_starts 3; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 6.1e-05s (num_starts 20; 0.0000s/start)
graph_locs_add_all_local_vars.: 6.1e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 6.6e-05s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 6.8e-05s (num_starts 12; 0.0000s/start)
main.3.: 7.1e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 7.1e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7.3e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 7.4e-05s (num_starts 97; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 8.6e-05s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 9.2e-05s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 0.000117s (num_starts 6; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000124s (num_starts 3; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000138s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000143s (num_starts 1; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000146s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000149s (num_starts 1; 0.0001s/start)
populate_exit_return_values_for_llvm_method.: 0.000159s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.before_solve.: 0.000185s (num_starts 2; 0.0001s/start)
avail_exprs_create_submap.: 0.000196s (num_starts 9; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000208s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000217s (num_starts 2; 0.0001s/start)
populate_branch_affecting_locs.: 0.000245s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000248s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00025s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.00027s (num_starts 1; 0.0003s/start)
graph_visit_exprs.: 0.000298s (num_starts 4; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000322s (num_starts 2; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000336s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.: 0.000351s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000419s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00043s (num_starts 6; 0.0001s/start)
populate_simplified_to_state.: 0.000453s (num_starts 3; 0.0002s/start)
compute_lr_status_for_expr.: 0.000456s (num_starts 9; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000504s (num_starts 35; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000512s (num_starts 6; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000525s (num_starts 3; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.000634s (num_starts 3; 0.0002s/start)
query:convert_from_z3.: 0.000916s (num_starts 18; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000935s (num_starts 128; 0.0000s/start)
compute_z3_expr.: 0.00094s (num_starts 18; 0.0001s/start)
populate_transitive_closure.: 0.000975s (num_starts 1; 0.0010s/start)
graph_identify_back_edges.: 0.000996s (num_starts 5; 0.0002s/start)
graph_identify_natural_loops.: 0.001018s (num_starts 5; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.001022s (num_starts 1; 0.0010s/start)
tfg::tfg_preprocess.: 0.001024s (num_starts 1; 0.0010s/start)
graph_to_stream.: 0.001131s (num_starts 1; 0.0011s/start)
create_sp_version_relations_lattice_at_pc.: 0.001249s (num_starts 6; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.001368s (num_starts 2; 0.0007s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001486s (num_starts 1; 0.0015s/start)
query:convert_to_z3.: 0.001693s (num_starts 18; 0.0001s/start)
compute_regions.: 0.001716s (num_starts 5; 0.0003s/start)
find_dominators.: 0.002172s (num_starts 9; 0.0002s/start)
main.2.: 0.002205s (num_starts 1; 0.0022s/start)
populate_simplified_assets.: 0.002264s (num_starts 6; 0.0004s/start)
get_tfg.: 0.002573s (num_starts 1; 0.0026s/start)
get_function_tfg_map.foo.: 0.002613s (num_starts 1; 0.0026s/start)
get_function_tfg_map.: 0.002616s (num_starts 1; 0.0026s/start)
query:simplify-z3.: 0.003247s (num_starts 45; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.00381s (num_starts 3; 0.0013s/start)
populate_locs_potentially_modified_on_edge.: 0.003946s (num_starts 3; 0.0013s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.004442s (num_starts 1; 0.0044s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.004706s (num_starts 1; 0.0047s/start)
populate_loc_liveness.: 0.00516s (num_starts 2; 0.0026s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.005655s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00566s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005666s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.00567s (num_starts 1; 0.0057s/start)
tfg_constructor.src.spec.foo.: 0.005674s (num_starts 1; 0.0057s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.006078s (num_starts 1; 0.0061s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.006227s (num_starts 3; 0.0021s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.006257s (num_starts 3; 0.0021s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.007138s (num_starts 128; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.007154s (num_starts 1; 0.0072s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.007286s (num_starts 128; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.007595s (num_starts 37; 0.0002s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.008s (num_starts 1; 0.0080s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.008095s (num_starts 128; 0.0001s/start)
ftmap_run_pointsto_analysis.: 0.015549s (num_starts 1; 0.0155s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.01773s (num_starts 1; 0.0177s/start)
parse_consts_db.: 6.66195s (num_starts 1; 6.6620s/start)
main.: 6.73286s (num_starts 1; 6.7329s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:06 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file edge3.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:20 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:20 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:20 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:20 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 2 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.19s, query:smt.: 0.314213s (num_starts 6; 0.0524s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.866236s (num_starts 6; 0.1444s/start)ftmap_run_pointsto_analysis.: 0.084581s (num_starts 2; 0.0423s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 4; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 3e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 4e-06s (num_starts 1; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 1e-05s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.3e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.5e-05s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.7e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 1.8e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 2.3e-05s (num_starts 2; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 2.3e-05s (num_starts 10; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.4e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 2.6e-05s (num_starts 13; 0.0000s/start)
expr_is_hidden_reg.: 3.6e-05s (num_starts 34; 0.0000s/start)
lr_status_meet.: 3.6e-05s (num_starts 41; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 4e-05s (num_starts 9; 0.0000s/start)
