argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge3.proof
argv[9] = --spec-iospecs=edge3.iospecs
argv[10] = edge3.spec
argv[11] = edge3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128389
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge3.spec.etfg
argv[11] = par_tmpdir/edge3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
rdefs_locs_ssa_analysis::xfer_and_meet.: 5.4e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 6.4e-05s (num_starts 3; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 6.8e-05s (num_starts 20; 0.0000s/start)
graph_locs_add_all_local_vars.: 6.9e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 7.1e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 7.7e-05s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 8e-05s (num_starts 12; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.5e-05s (num_starts 3; 0.0000s/start)
main.3.: 8.7e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 9.1e-05s (num_starts 96; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000103s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000107s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 0.000127s (num_starts 6; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000135s (num_starts 3; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000163s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000165s (num_starts 1; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000165s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000165s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00017s (num_starts 1; 0.0002s/start)
avail_exprs_create_submap.: 0.000216s (num_starts 9; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000224s (num_starts 2; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000234s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000249s (num_starts 2; 0.0001s/start)
compute_z3_expr.: 0.000275s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000283s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000295s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000302s (num_starts 1; 0.0003s/start)
populate_branch_affecting_locs.: 0.00031s (num_starts 2; 0.0002s/start)
graph_visit_exprs.: 0.00034s (num_starts 4; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000418s (num_starts 2; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000431s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.: 0.00045s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000482s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000496s (num_starts 6; 0.0001s/start)
populate_simplified_to_state.: 0.000509s (num_starts 3; 0.0002s/start)
compute_lr_status_for_expr.: 0.000528s (num_starts 9; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000556s (num_starts 35; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000616s (num_starts 3; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000639s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.000751s (num_starts 3; 0.0003s/start)
query:convert_to_z3.: 0.000982s (num_starts 18; 0.0001s/start)
query:convert_from_z3.: 0.001001s (num_starts 18; 0.0001s/start)
populate_transitive_closure.: 0.001062s (num_starts 1; 0.0011s/start)
graph_identify_back_edges.: 0.001136s (num_starts 6; 0.0002s/start)
graph_identify_natural_loops.: 0.001161s (num_starts 6; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.001198s (num_starts 1; 0.0012s/start)
tfg::tfg_preprocess.: 0.001201s (num_starts 1; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.001317s (num_starts 6; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.001572s (num_starts 2; 0.0008s/start)
graph_to_stream.: 0.001606s (num_starts 1; 0.0016s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001677s (num_starts 1; 0.0017s/start)
compute_regions.: 0.002014s (num_starts 6; 0.0003s/start)
find_dominators.: 0.002498s (num_starts 10; 0.0002s/start)
query:simplify-z3.: 0.002672s (num_starts 45; 0.0001s/start)
get_tfg.: 0.002742s (num_starts 1; 0.0027s/start)
get_function_tfg_map.foo.: 0.002765s (num_starts 1; 0.0028s/start)
get_function_tfg_map.: 0.002767s (num_starts 1; 0.0028s/start)
populate_simplified_assets.: 0.003335s (num_starts 6; 0.0006s/start)
main.2.: 0.003395s (num_starts 1; 0.0034s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003729s (num_starts 3; 0.0012s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004613s (num_starts 128; 0.0000s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.00494s (num_starts 1; 0.0049s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.005576s (num_starts 1; 0.0056s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.005659s (num_starts 1; 0.0057s/start)
populate_loc_liveness.: 0.005848s (num_starts 2; 0.0029s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.006471s (num_starts 3; 0.0022s/start)
tfg_postprocess_after_pointsto_analysis.: 0.008296s (num_starts 1; 0.0083s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.009277s (num_starts 1; 0.0093s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.012248s (num_starts 1; 0.0122s/start)
populate_locs_potentially_modified_on_edge.: 0.017106s (num_starts 3; 0.0057s/start)
ftmap_run_pointsto_analysis.: 0.017292s (num_starts 1; 0.0173s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.019727s (num_starts 1; 0.0197s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.019732s (num_starts 1; 0.0197s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.019755s (num_starts 1; 0.0198s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.019761s (num_starts 1; 0.0198s/start)
tfg_constructor.src.spec.foo.: 0.019765s (num_starts 1; 0.0198s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.020455s (num_starts 3; 0.0068s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.020562s (num_starts 128; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.020744s (num_starts 128; 0.0002s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.020918s (num_starts 37; 0.0006s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.021681s (num_starts 128; 0.0002s/start)
parse_consts_db.: 7.27588s (num_starts 1; 7.2759s/start)
main.: 7.36046s (num_starts 1; 7.3605s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:15 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file edge3.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:23 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:23 : foo.A1: Added the 2 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:23 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:23 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:23 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4863:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:23 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:23 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:23 : Checking equivalence proof...</MSG>
<MSG>0:24 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.69s, query:smt.: 0.409768s (num_starts 10; 0.0410s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.21673s (num_starts 6; 0.2028s/start)ftmap_run_pointsto_analysis.: 0.109235s (num_starts 2; 0.0546s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
