argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple3.proof
argv[5] = --spec-iospecs=couple3.iospecs
argv[6] = couple3.spec
argv[7] = couple3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888472
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple3.spec.etfg
argv[10] = par_tmpdir/couple3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 712 time spent: 0:0:0 [0.035508s total; 0.000050 per start]
expr_do_simplify_helper_cache: num_starts 712 time spent: 0:0:0 [0.000473s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000046s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.027104s total; 0.002085 per start]
alias_val_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.016829s total; 0.001295 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.001969s total; 0.000079 per start]
update_memlabels_for_memslot_locs: num_starts 11 time spent: 0:0:0 [0.000046s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 26 time spent: 0:0:0 [0.001571s total; 0.000060 per start]
compute_simplified_loc_exprs_for_edge: num_starts 118 time spent: 0:0:0 [0.025868s total; 0.000219 per start]
compute_locs_definitely_written_on_edge: num_starts 26 time spent: 0:0:0 [0.000020s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 18 time spent: 0:0:0 [0.005681s total; 0.000316 per start]
edge_update_memlabel_map_for_mlvars: num_starts 13 time spent: 0:0:0 [0.000399s total; 0.000031 per start]
add_new_locs_based_on_edge: num_starts 13 time spent: 0:0:0 [0.014394s total; 0.001107 per start]
expand_locset_to_include_slots_for_memmask: num_starts 18 time spent: 0:0:0 [0.000089s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 7e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 9e-06s (num_starts 16; 0.0000s/start)
expr_is_hidden_reg.: 1.4e-05s (num_starts 18; 0.0000s/start)
get_intersected_lr_status.: 1.6e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.5e-05s (num_starts 22; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.7e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.4e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.5e-05s (num_starts 6; 0.0000s/start)
main.3.: 7.6e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 9.9e-05s (num_starts 111; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.0001s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000104s (num_starts 185; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000105s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000111s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000114s (num_starts 13; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000118s (num_starts 7; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000122s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000125s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000133s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000147s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000151s (num_starts 13; 0.0000s/start)
propagate_sprels.: 0.000154s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000162s (num_starts 13; 0.0000s/start)
populate_locid2expr_map.: 0.00017s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000177s (num_starts 1; 0.0002s/start)
expr_substitute_using_available_exprs_submap.: 0.000187s (num_starts 15; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000194s (num_starts 26; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000218s (num_starts 13; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.00023s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000281s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000383s (num_starts 13; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000383s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000415s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000434s (num_starts 24; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000466s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000471s (num_starts 1; 0.0005s/start)
populate_simplified_to_state.: 0.000509s (num_starts 3; 0.0002s/start)
canonicalize_llvm_nextpcs.: 0.000543s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000629s (num_starts 207; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000765s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000796s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000863s (num_starts 1; 0.0009s/start)
populate_transitive_closure.: 0.000881s (num_starts 1; 0.0009s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000921s (num_starts 1; 0.0009s/start)
tfg::collect_assumes_around_edge.: 0.000974s (num_starts 53; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001089s (num_starts 16; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.0011s (num_starts 2; 0.0006s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001114s (num_starts 16; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001141s (num_starts 1; 0.0011s/start)
compute_lr_status_for_expr.: 0.001178s (num_starts 25; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001289s (num_starts 1; 0.0013s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001325s (num_starts 2; 0.0007s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001345s (num_starts 13; 0.0001s/start)
populate_branch_affecting_locs.: 0.001373s (num_starts 2; 0.0007s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00139s (num_starts 13; 0.0001s/start)
tfg::populate_loc_definedness.: 0.00141s (num_starts 2; 0.0007s/start)
query:convert_from_z3.: 0.001462s (num_starts 37; 0.0000s/start)
compute_z3_expr.: 0.001492s (num_starts 37; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.001659s (num_starts 2; 0.0008s/start)
graph_identify_back_edges.: 0.001662s (num_starts 5; 0.0003s/start)
graph_identify_natural_loops.: 0.001683s (num_starts 5; 0.0003s/start)
compute_new_lr_status_on_locs.: 0.001906s (num_starts 13; 0.0001s/start)
graph_visit_exprs.: 0.00206s (num_starts 4; 0.0005s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00211s (num_starts 13; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.002208s (num_starts 24; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002307s (num_starts 319; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002307s (num_starts 1; 0.0023s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002859s (num_starts 1; 0.0029s/start)
compute_regions.: 0.003002s (num_starts 5; 0.0006s/start)
query:convert_to_z3.: 0.003009s (num_starts 37; 0.0001s/start)
avail_exprs_create_submap.: 0.003041s (num_starts 39; 0.0001s/start)
find_dominators.: 0.00308s (num_starts 9; 0.0003s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003739s (num_starts 1; 0.0037s/start)
tfg_preprocess.dst.llvm.foo.: 0.004111s (num_starts 1; 0.0041s/start)
tfg::tfg_preprocess.: 0.004113s (num_starts 1; 0.0041s/start)
populate_simplified_assets.: 0.004297s (num_starts 6; 0.0007s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004432s (num_starts 13; 0.0003s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.004676s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00468s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.004686s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.00469s (num_starts 1; 0.0047s/start)
tfg_constructor.src.spec.foo.: 0.004694s (num_starts 1; 0.0047s/start)
graph_to_stream.: 0.005084s (num_starts 1; 0.0051s/start)
query:simplify-z3.: 0.005578s (num_starts 80; 0.0001s/start)
get_tfg.: 0.007551s (num_starts 1; 0.0076s/start)
get_function_tfg_map.foo.: 0.007574s (num_starts 1; 0.0076s/start)
get_function_tfg_map.: 0.007578s (num_starts 1; 0.0076s/start)
main.2.: 0.008862s (num_starts 1; 0.0089s/start)
populate_locs_potentially_modified_on_edge.: 0.010559s (num_starts 3; 0.0035s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.014874s (num_starts 3; 0.0050s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.015322s (num_starts 26; 0.0006s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.016849s (num_starts 13; 0.0013s/start)
populate_loc_liveness.: 0.02109s (num_starts 2; 0.0105s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.02712s (num_starts 13; 0.0021s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.034753s (num_starts 66; 0.0005s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.036011s (num_starts 319; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.036404s (num_starts 319; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.037108s (num_starts 1; 0.0371s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.039482s (num_starts 319; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.039992s (num_starts 1; 0.0400s/start)
ftmap_run_pointsto_analysis.: 0.070596s (num_starts 1; 0.0706s/start)
parse_consts_db.: 6.72449s (num_starts 1; 6.7245s/start)
main.: 6.83785s (num_starts 1; 6.8378s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:13 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:20 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:20 : Reading in SPEC-LLVM I/O specification from file couple3.iospecs...</MSG>
<MSG>0:20 : Computing equivalence for function: foo...</MSG>
<MSG>0:20 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:21 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:21 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:21 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : foo.A1: Propagated 1 out of 2 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:21 : foo.A1: Added the 1 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:21 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:21 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:21 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:21 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:21 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:21 : Checking equivalence proof...</MSG>
<MSG>0:21 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.07s, query:smt.: 0.274455s (num_starts 6; 0.0457s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.657617s (num_starts 6; 0.1096s/start)ftmap_run_pointsto_analysis.: 0.146058s (num_starts 2; 0.0730s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 2e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 5e-06s (num_starts 4; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.1e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.3e-05s (num_starts 6; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 1.8e-05s (num_starts 1; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 2.4e-05s (num_starts 10; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.9e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3e-05s (num_starts 1; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 3.5e-05s (num_starts 9; 0.0000s/start)
get_intersected_lr_status.: 3.6e-05s (num_starts 2; 0.0000s/start)
proof_query_is_trivial_helper.: 4.5e-05s (num_starts 14; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4.7e-05s (num_starts 9; 0.0000s/start)
get_lr_status_for_loc_ids.: 4.8e-05s (num_starts 10; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.8e-05s (num_starts 19; 0.0000s/start)
